"name","name_cbs","pos","team_cbs","positionRank_cbs","overallRank_cbs","passAtt_cbs","passComp_cbs","passYds_cbs","passTds_cbs","passInt_cbs","passCompPct_cbs","passYdsPerAtt_cbs","rushAtt_cbs","rushYds_cbs","rushYdsPerAtt_cbs","rushTds_cbs","rec_cbs","recYds_cbs","recYdsPerRec_cbs","recTds_cbs","twoPts_cbs","fumbles_cbs","pts_cbs"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,631.5,428.5,5340.5,44,12,67.9,8.5,19.5,4,0.2,0,NA,NA,NA,NA,NA,3,440
"AARONRODGERS","Aaron Rodgers","QB","GB",2,2,549.5,365,4659,37,7.5,66.4,8.5,50,210,4.2,2,NA,NA,NA,NA,NA,2,407
"DREWBREES","Drew Brees","QB","NO",3,3,647.5,426,5136.5,39,14,65.8,7.9,30.5,50.5,1.7,0.5,NA,NA,NA,NA,NA,1.5,404
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",4,4,644,398,5025,36.5,16.5,61.8,7.8,33.5,85.5,2.6,1,NA,NA,NA,NA,NA,2.5,384
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",5,5,491.5,305,4046,27,9.5,62.1,8.2,87.5,503,5.7,4.5,NA,NA,NA,NA,NA,2,364
"TOMBRADY","Tom Brady","QB","NE",6,6,637.5,399.5,4655,32.5,12.5,62.7,7.3,31,31.5,1,1.5,NA,NA,NA,NA,NA,3,351
"MATTRYAN","Matt Ryan","QB","ATL",7,7,638,422,4796.5,31.5,14,66.1,7.5,28,59.5,2.1,1,NA,NA,NA,NA,NA,2.5,347
"NICKFOLES","Nick Foles","QB","PHI",8,8,563.5,366.5,4512.5,30.5,13.5,65,8,55,205,3.7,1.5,NA,NA,NA,NA,NA,3,345
"TONYROMO","Tony Romo","QB","DAL",9,9,644.5,410,4619,33.5,16,63.6,7.2,24,43.5,1.8,0.5,NA,NA,NA,NA,NA,3,344
"ANDREWLUCK","Andrew Luck","QB","IND",10,10,583,358.5,4270.5,27.5,11.5,61.5,7.3,60.5,306.5,5.1,3.5,NA,NA,NA,NA,NA,3,342
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",11,11,503.5,312.5,3899,25,12,62.1,7.7,91.5,491,5.4,4,NA,NA,NA,NA,NA,2.5,332
"JAYCUTLER","Jay Cutler","QB","CHI",12,12,560.5,356,4187,31.5,13.5,63.5,7.5,28.5,143.5,5,1.5,NA,NA,NA,NA,NA,3,330
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",13,13,608.5,390.5,4471,30,14.5,64.2,7.3,29,89.5,3.1,1,NA,NA,NA,NA,NA,3.5,326
"CAMNEWTON","Cam Newton","QB","CAR",14,14,503,303.5,3785.5,23,15,60.3,7.5,100,521,5.2,5.5,NA,NA,NA,NA,NA,3,322
"PHILIPRIVERS","Philip Rivers","QB","SD",15,15,560.5,377,4566.5,29.5,14.5,67.3,8.1,28.5,56.5,2,0,NA,NA,NA,NA,NA,3.5,318
"CARSONPALMER","Carson Palmer","QB","ARI",16,16,566.5,357,4461.5,32,22,63,7.9,22.5,8,0.4,0,NA,NA,NA,NA,NA,3.5,313
"RUSSELLWILSON","Russell Wilson","QB","SEA",17,17,452,284.5,3683,25.5,13,62.9,8.1,88,430.5,4.9,2.5,NA,NA,NA,NA,NA,3.5,310
"ANDYDALTON","Andy Dalton","QB","CIN",18,18,538.5,335,3913.5,29,15.5,62.2,7.3,50.5,147,2.9,1.5,NA,NA,NA,NA,NA,3,300
"SAMBRADFORD","Sam Bradford","QB","STL",19,19,564,344.5,3873.5,28,12.5,61.1,6.9,31,106,3.4,1,NA,NA,NA,NA,NA,2.5,294
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",20,20,598.5,366.5,4303,23.5,16.5,61.2,7.2,50.5,252.5,5,1.5,NA,NA,NA,NA,NA,3.5,289
"ALEXSMITH","Alex Smith","QB","KC",21,21,540.5,326.5,3659,23.5,10,60.4,6.8,60.5,284.5,4.7,1.5,NA,NA,NA,NA,NA,3,284
"JOEFLACCO","Joe Flacco","QB","BAL",22,22,564,343.5,4023.5,25.5,16.5,60.9,7.1,31,87.5,2.8,0.5,NA,NA,NA,NA,NA,3,275
"ELIMANNING","Eli Manning","QB","NYG",23,23,521.5,331,3951.5,26,15,63.5,7.6,24,23,1,0,NA,NA,NA,NA,NA,2,271
"JOSHMCCOWN","Josh McCown","QB","TB",24,24,489.5,297,3553,25,13,60.7,7.3,30,109.5,3.6,1.5,NA,NA,NA,NA,NA,2,266
"JAMAALCHARLES","Jamaal Charles","RB","KC",1,25,NA,NA,NA,NA,NA,NA,NA,260,1324,5.1,10,66.5,606.5,9.1,4,NA,2,256
"JAKELOCKER","Jake Locker","QB","TEN",25,26,441,271,3276,20,11.5,61.5,7.4,47.5,272.5,5.7,2.5,NA,NA,NA,NA,NA,2.5,251
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",26,27,435.5,264.5,3246.5,21,11,60.7,7.5,45,190,4.2,2,NA,NA,NA,NA,NA,2,246
"LESEANMCCOY","LeSean McCoy","RB","PHI",2,28,NA,NA,NA,NA,NA,NA,NA,287.5,1475.5,5.1,10.5,40.5,379.5,9.4,2.5,NA,2,244
"MATTFORTE","Matt Forte","RB","CHI",3,29,NA,NA,NA,NA,NA,NA,NA,279,1304,4.7,8,64.5,532,8.2,3.5,NA,2,234
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",27,30,421.5,250,2961,15,12.5,59.3,7,83.5,466,5.6,3.5,NA,NA,NA,NA,NA,3,230
"CALVINJOHNSON","Calvin Johnson","WR","DET",1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,1584,16.9,12.5,NA,1,224
"EJMANUEL","EJ Manuel","QB","BUF",28,32,458.5,274.5,3034.5,18,14.5,59.9,6.6,84,338.5,4,1.5,NA,NA,NA,NA,NA,3.5,221
"ADRIANPETERSON","Adrian Peterson","RB","MIN",4,33,NA,NA,NA,NA,NA,NA,NA,295,1367.5,4.6,10.5,44.5,288.5,6.5,1.5,NA,2.5,217
"GENOSMITH","Geno Smith","QB","NYJ",29,34,473,286,3126.5,16,12.5,60.5,6.6,43,222,5.2,3,NA,NA,NA,NA,NA,3,213
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",2,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,1453,15.3,12.5,NA,0.5,211
"EDDIELACY","Eddie Lacy","RB","GB",5,36,NA,NA,NA,NA,NA,NA,NA,273,1280,4.7,10.5,36,254,7.1,1,NA,1,205
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",6,37,NA,NA,NA,NA,NA,NA,NA,238,1188,5,9,54,403,7.5,1,NA,2,200
"MONTEEBALL","Montee Ball","RB","DEN",7,38,NA,NA,NA,NA,NA,NA,NA,256.5,1190.5,4.6,10,43,319,7.4,1.5,NA,2.5,198
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",8,39,NA,NA,NA,NA,NA,NA,NA,243,1173.5,4.8,6,55.5,497,9,2,NA,2.5,196
"DEZBRYANT","Dez Bryant","WR","DAL",3,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,1354,14,11.5,NA,1,194
"JIMMYGRAHAM","Jimmy Graham","TE","NO",1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.5,1213.5,13.9,13.5,NA,0,194
"JULIOJONES","Julio Jones","WR","ATL",4,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.5,1357.5,15,10.5,NA,0.5,190
"MATTSCHAUB","Matt Schaub","QB","OAK",30,43,473.5,279,3133,17.5,14,58.9,6.6,24,24.5,1,0,NA,NA,NA,NA,NA,2.5,189
"AJGREEN","A.J. Green","WR","CIN",5,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,1311,14.4,10.5,NA,0,186
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",6,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.5,1290.5,12.2,10.5,NA,0,184
"ALFREDMORRIS","Alfred Morris","RB","WAS",9,46,NA,NA,NA,NA,NA,NA,NA,272.5,1317.5,4.8,9.5,16,124,7.8,0,NA,2.5,181
"LEVEONBELL","Le'Veon Bell","RB","PIT",9,46,NA,NA,NA,NA,NA,NA,NA,257,1131.5,4.4,7.5,43,342.5,8,1,NA,1,181
"JORDYNELSON","Jordy Nelson","WR","GB",7,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,1276,15.9,10.5,NA,0.5,181
"ZACSTACY","Zac Stacy","RB","STL",11,49,NA,NA,NA,NA,NA,NA,NA,281,1215.5,4.3,8.5,30,192.5,6.4,1,NA,2,178
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",11,49,NA,NA,NA,NA,NA,NA,NA,270,1198,4.4,9,24,180.5,7.5,1,NA,2,178
"DOUGMARTIN","Doug Martin","RB","TB",13,51,NA,NA,NA,NA,NA,NA,NA,280.5,1212.5,4.3,7.5,31.5,241,7.7,1,NA,2,177
"ARIANFOSTER","Arian Foster","RB","HOU",14,52,NA,NA,NA,NA,NA,NA,NA,260,1136.5,4.4,5.5,42,346.5,8.2,2,NA,2,175
"ANTONIOBROWN","Antonio Brown","WR","PIT",8,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.5,1345,13.1,7.5,NA,0.5,172
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",9,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,1300.5,15.8,8,NA,1,171
"TOBYGERHART","Toby Gerhart","RB","JAC",15,55,NA,NA,NA,NA,NA,NA,NA,287.5,1188.5,4.1,6.5,35,242,6.9,1,NA,1.5,170
"ANDREELLINGTON","Andre Ellington","RB","ARI",16,56,NA,NA,NA,NA,NA,NA,NA,199,985,4.9,4.5,54.5,485,8.9,2,NA,1.5,168
"RANDALLCOBB","Randall Cobb","WR","GB",10,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.5,1172.5,13.6,8,NA,1,167
"BISHOPSANKEY","Bishop Sankey","RB","TEN",17,58,NA,NA,NA,NA,NA,NA,NA,265,1173,4.4,5.5,31,248.5,8,1,NA,1.5,163
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",31,59,402,246.5,2649.5,15.5,15.5,61.3,6.6,28.5,122,4.3,0.5,NA,NA,NA,NA,NA,2.5,162
"MICHAELCRABTREE","Michael Crabtree","WR","SF",11,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,1209.5,14.7,8.5,NA,1,162
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",12,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,1096,13,10,NA,0,161
"RYANMATHEWS","Ryan Mathews","RB","SD",18,62,NA,NA,NA,NA,NA,NA,NA,263,1126.5,4.3,7,24,162,6.8,1,NA,1.5,159
"VINCENTJACKSON","Vincent Jackson","WR","TB",13,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.5,1176.5,16,8,NA,0,158
"SHANEVEREEN","Shane Vereen","RB","NE",19,64,NA,NA,NA,NA,NA,NA,NA,140.5,642,4.6,3,64.5,598,9.3,5,NA,1,155
"JOIQUEBELL","Joique Bell","RB","DET",20,65,NA,NA,NA,NA,NA,NA,NA,202.5,889.5,4.4,7.5,44,351.5,8,1,NA,2.5,154
"ANDREJOHNSON","Andre Johnson","WR","HOU",14,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,1281.5,13.6,5.5,NA,0,154
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",2,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,988.5,13,10.5,NA,0,154
"PIERREGARCON","Pierre Garcon","WR","WAS",15,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.5,1229.5,14.2,6.5,NA,0.5,153
"REGGIEBUSH","Reggie Bush","RB","DET",21,69,NA,NA,NA,NA,NA,NA,NA,193.5,910.5,4.7,3.5,47,425,9,3,NA,2.5,150
"CJSPILLER","C.J. Spiller","RB","BUF",22,70,NA,NA,NA,NA,NA,NA,NA,214.5,1057.5,4.9,4.5,38,280.5,7.4,1.5,NA,2.5,149
"JULIUSTHOMAS","Julius Thomas","TE","DEN",3,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,957,12.4,10.5,NA,0.5,149
"KEENANALLEN","Keenan Allen","WR","SD",16,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.5,1071,15.4,8.5,NA,1,147
"RAYRICE","Ray Rice","RB","BAL",23,73,NA,NA,NA,NA,NA,NA,NA,188.5,857,4.5,5.5,43.5,371,8.5,1.5,NA,2,146
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",17,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.5,947,14.7,6.5,NA,0,146
"FRANKGORE","Frank Gore","RB","SF",24,75,NA,NA,NA,NA,NA,NA,NA,231,1043.5,4.5,7.5,16,127.5,8,0,NA,1,145
"MICHAELFLOYD","Michael Floyd","WR","ARI",18,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,1108,14,7,NA,0,145
"RODDYWHITE","Roddy White","WR","ATL",18,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,1088.5,12.7,7.5,NA,0.5,145
"RASHADJENNINGS","Rashad Jennings","RB","NYG",25,78,NA,NA,NA,NA,NA,NA,NA,215,937,4.4,5.5,40,304,7.6,1,NA,2.5,142
"TRENTRICHARDSON","Trent Richardson","RB","IND",26,79,NA,NA,NA,NA,NA,NA,NA,241.5,914.5,3.8,6.5,40,302,7.5,0.5,NA,3,141
"WESWELKER","Wes Welker","WR","DEN",20,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,975.5,12,9,NA,1,141
"VICTORCRUZ","Victor Cruz","WR","NYG",21,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,1077,13.1,7,NA,1,140
"CHADHENNE","Chad Henne","QB","JAC",32,82,368,211.5,2475.5,12,11,57.5,6.7,20.5,46.5,2.3,0,NA,NA,NA,NA,NA,2,139
"CHRISJOHNSON","Chris Johnson","RB","NYJ",27,83,NA,NA,NA,NA,NA,NA,NA,243.5,1004.5,4.1,4.5,36,271,7.5,1,NA,2.5,138
"BENTATE","Ben Tate","RB","CLE",27,83,NA,NA,NA,NA,NA,NA,NA,235.5,1047,4.4,7,23.5,139.5,5.9,0,NA,3.5,138
"STEVANRIDLEY","Stevan Ridley","RB","NE",27,83,NA,NA,NA,NA,NA,NA,NA,228,994.5,4.4,8,9,56.5,6.3,0,NA,2,138
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",22,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.5,1052,14.7,7,NA,0.5,138
"GOLDENTATE","Golden Tate","WR","DET",23,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,1015.5,14.4,7,NA,1,135
"DESEANJACKSON","DeSean Jackson","WR","WAS",24,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5,949.5,16.5,7.5,NA,0.5,132
"VERNONDAVIS","Vernon Davis","TE","SF",4,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,828.5,13.4,9.5,NA,0.5,131
"LAMARMILLER","Lamar Miller","RB","MIA",30,90,NA,NA,NA,NA,NA,NA,NA,191,870,4.6,5.5,32,245,7.7,0.5,NA,1,130
"TORREYSMITH","Torrey Smith","WR","BAL",25,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,1039,16.2,6,NA,0.5,130
"PERCYHARVIN","Percy Harvin","WR","SEA",25,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.5,853,12.6,6.5,NA,0.5,130
"MIKEWALLACE","Mike Wallace","WR","MIA",27,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,1015.5,14.5,5.5,NA,0.5,127
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",27,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,934,14.6,7,NA,0.5,127
"JULIANEDELMAN","Julian Edelman","WR","NE",27,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,1037.5,11.3,5.5,NA,1,127
"FREDJACKSON","Fred Jackson","RB","BUF",31,96,NA,NA,NA,NA,NA,NA,NA,169.5,718,4.2,6,39.5,342.5,8.7,0.5,NA,1.5,126
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",30,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.5,986.5,13.6,6,NA,0.5,126
"PIERRETHOMAS","Pierre Thomas","RB","NO",32,98,NA,NA,NA,NA,NA,NA,NA,160,647.5,4,4,56.5,393.5,7,2.5,NA,1,125
"KENDALLWRIGHT","Kendall Wright","WR","TEN",31,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.5,1046.5,11.8,5,NA,1,125
"TERRANCEWEST","Terrance West","RB","CLE",33,100,NA,NA,NA,NA,NA,NA,NA,182,833,4.6,5.5,23,199,8.7,0.5,NA,0,124
"MAURICEJONESDREW","Maurice Jones-Drew","RB","OAK",33,100,NA,NA,NA,NA,NA,NA,NA,219.5,867.5,4,4.5,33,252,7.6,0.5,NA,1,124
"MARQUESCOLSTON","Marques Colston","WR","NO",32,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5,961.5,12.7,6,NA,0.5,124
"JASONWITTEN","Jason Witten","TE","DAL",5,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.5,897.5,11.1,6.5,NA,0,121
"TYHILTON","T.Y. Hilton","WR","IND",33,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,917,14,6,NA,0.5,120
"ERICDECKER","Eric Decker","WR","NYJ",34,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,936.5,14.1,6,NA,1,119
"ANDREWILLIAMS","Andre Williams","RB","NYG",35,106,NA,NA,NA,NA,NA,NA,NA,175,785.5,4.5,7.5,8,65,8.1,0,NA,0.5,118
"STEVENJACKSON","Steven Jackson","RB","ATL",36,107,NA,NA,NA,NA,NA,NA,NA,180.5,742,4.1,6,28.5,179.5,6.3,1,NA,1,117
"SAMMYWATKINS","Sammy Watkins","WR","BUF",35,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5,866,15.1,6.5,NA,1,117
"BRANDINCOOKS","Brandin Cooks","WR","NO",35,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,899,14.9,6,NA,1,117
"DENNISPITTA","Dennis Pitta","TE","BAL",6,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,828,12.6,7,NA,0,117
"RUEBENRANDLE","Rueben Randle","WR","NYG",37,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,831,13.4,7,NA,0.5,116
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",38,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,821.5,14.7,6.5,NA,1,113
"JORDANCAMERON","Jordan Cameron","TE","CLE",7,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.5,892,12,5.5,NA,0.5,113
"MIKEEVANS","Mike Evans","WR","TB",39,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5,787.5,14.7,7,NA,0.5,112
"REGGIEWAYNE","Reggie Wayne","WR","IND",40,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.5,920.5,12.7,4.5,NA,0,111
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",37,116,NA,NA,NA,NA,NA,NA,NA,179,754.5,4.2,4.5,25,203.5,8.1,1,NA,1.5,110
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",37,116,NA,NA,NA,NA,NA,NA,NA,132,646.5,4.9,3,41.5,355.5,8.6,1.5,NA,1,110
"BERNARDPIERCE","Bernard Pierce","RB","BAL",39,118,NA,NA,NA,NA,NA,NA,NA,166,745,4.5,5.5,18,138.5,7.7,0.5,NA,0,108
"JORDANREED","Jordan Reed","TE","WAS",8,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.5,780,12.1,6.5,NA,0,108
"DANNYWOODHEAD","Danny Woodhead","RB","SD",40,120,NA,NA,NA,NA,NA,NA,NA,79.5,347,4.4,1.5,62.5,565,9,4,NA,1,107
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",9,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,727.5,11.5,7,NA,0,107
"ZACHERTZ","Zach Ertz","TE","PHI",9,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,769,12.2,6.5,NA,0.5,107
"JUSTINHUNTER","Justin Hunter","WR","TEN",41,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,808,16.3,5.5,NA,0,106
"RILEYCOOPER","Riley Cooper","WR","PHI",42,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,794.5,14.7,5.5,NA,0.5,103
"GREGOLSEN","Greg Olsen","TE","CAR",11,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5,794,11.3,5.5,NA,0.5,103
"CARLOSHYDE","Carlos Hyde","RB","SF",41,126,NA,NA,NA,NA,NA,NA,NA,152.5,681.5,4.5,6,14.5,107,7.4,0.5,NA,1,101
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",43,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5,776.5,13.5,5.5,NA,0.5,101
"BLAKEBORTLES","Blake Bortles","QB","JAC",33,128,218,131.5,1506.5,9,6.5,60.3,6.9,20.5,73.5,3.6,1.5,NA,NA,NA,NA,NA,2,100
"KHIRYROBINSON","Khiry Robinson","RB","NO",42,128,NA,NA,NA,NA,NA,NA,NA,142,664.5,4.7,6,15.5,113,7.3,0,NA,0,100
"JEREMYHILL","Jeremy Hill","RB","CIN",42,128,NA,NA,NA,NA,NA,NA,NA,153,695.5,4.5,5.5,10.5,75.5,7.2,0.5,NA,0.5,100
"KENNYSTILLS","Kenny Stills","WR","NO",44,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,766.5,17.4,5.5,NA,0.5,100
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",44,132,NA,NA,NA,NA,NA,NA,NA,147.5,723,4.9,4.5,11,93,8.5,0.5,NA,1,97
"DWAYNEBOWE","Dwayne Bowe","WR","KC",45,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,799.5,12.6,4.5,NA,0.5,97
"DOUGBALDWIN","Doug Baldwin","WR","SEA",45,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,789.5,14.1,4.5,NA,0.5,97
"HAKEEMNICKS","Hakeem Nicks","WR","IND",47,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,737.5,14.9,5,NA,0,96
"RODSTREATER","Rod Streater","WR","OAK",47,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,797,13.7,4.5,NA,1,96
"HARRYDOUGLAS","Harry Douglas","WR","ATL",47,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.5,834,12.4,3.5,NA,0.5,96
"HEATHMILLER","Heath Miller","TE","PIT",12,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,699,11.5,6,NA,1,96
"TOMSAVAGE","Tom Savage","QB","HOU",34,139,236,135.5,1624,9.5,9,57.4,6.9,13,26.5,2,0,NA,NA,NA,NA,NA,1.5,95
"TAVONAUSTIN","Tavon Austin","WR","STL",50,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,658.5,13.6,4.5,NA,1.5,95
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",50,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,741.5,15.3,5,NA,0.5,95
"LADARIUSGREEN","Ladarius Green","TE","SD",13,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,703,14.8,5.5,NA,0,95
"CECILSHORTS","Cecil Shorts","WR","JAC",52,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,802,13.5,3.5,NA,0,94
"BRIANHARTLINE","Brian Hartline","WR","MIA",52,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,946,13.3,1.5,NA,1,94
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",14,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,722.5,11.9,5,NA,0.5,94
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",54,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,747,12.7,4.5,NA,0.5,92
