"name","name_cbs","pos","team_cbs","positionRank_cbs","overallRank_cbs","passAtt_cbs","passComp_cbs","passYds_cbs","passTds_cbs","passInt_cbs","passCompPct_cbs","passYdsPerAtt_cbs","rushAtt_cbs","rushYds_cbs","rushYdsPerAtt_cbs","rushTds_cbs","rec_cbs","recYds_cbs","recYdsPerRec_cbs","recTds_cbs","twoPts_cbs","fumbles_cbs","pts_cbs"
"LEGARRETTEBLOUNT","LeGarrette Blount","RB","PIT",45,147,NA,NA,NA,NA,NA,NA,NA,146,645,4.4,5.5,14.5,110,7.6,0,NA,1.5,91
"ANTONIOGATES","Antonio Gates","TE","SD",15,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,732.5,11.2,4.5,NA,0.5,91
"DARRENSPROLES","Darren Sproles","RB","PHI",46,149,NA,NA,NA,NA,NA,NA,NA,67,287.5,4.3,1.5,64.5,522,8.1,3,NA,0.5,90
"CHRISIVORY","Chris Ivory","RB","NYJ",46,149,NA,NA,NA,NA,NA,NA,NA,161.5,695,4.3,5,3,16,5.3,0,NA,1.5,90
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",48,151,NA,NA,NA,NA,NA,NA,NA,144,587.5,4.1,3.5,27,221.5,8.2,1,NA,1.5,88
"KENNYBRITT","Kenny Britt","WR","STL",55,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,676.5,14.4,4.5,NA,0,87
"CHARLESCLAY","Charles Clay","TE","MIA",16,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5,634.5,12.1,5,NA,1,87
"DELANIEWALKER","Delanie Walker","TE","TEN",16,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,605.5,10.4,6,NA,0.5,87
"STEVESMITH","Steve Smith","WR","BAL",56,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,690.5,12.8,4.5,NA,1.5,86
"MARQISELEE","Marqise Lee","WR","JAC",56,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,678,14.6,4.5,NA,1,86
"GREGJENNINGS","Greg Jennings","WR","MIN",58,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,668,12.4,4.5,NA,0.5,85
"MARKUSWHEATON","Markus Wheaton","WR","PIT",59,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,683.5,15.2,4,NA,0.5,83
"DANNYAMENDOLA","Danny Amendola","WR","NE",59,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,678.5,11.5,4,NA,0.5,83
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",49,160,NA,NA,NA,NA,NA,NA,NA,142.5,623.5,4.4,4.5,11,88.5,8,0,NA,1,82
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",61,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5,647,12.6,4,NA,0,82
"ROBERTWOODS","Robert Woods","WR","BUF",61,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,695,13.1,3.5,NA,0.5,82
"ERICEBRON","Eric Ebron","TE","DET",18,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5,573.5,13.5,5.5,NA,0,82
"DWAYNEALLEN","Dwayne Allen","TE","IND",18,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,575,12.5,5.5,NA,0,82
"JAMESJONES","James Jones","WR","OAK",63,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5,643.5,12.5,4,NA,0,81
"MICHAELVICK","Michael Vick","QB","NYJ",35,166,160,96,1046,6.5,4.5,60,6.5,33.5,176.5,5.3,1.5,NA,NA,NA,NA,NA,1.5,80
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",64,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,659.5,13.6,4,NA,1.5,80
"ANDREHOLMES","Andre Holmes","WR","OAK",64,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,622.5,15.6,4.5,NA,0,80
"MARVINJONES","Marvin Jones","WR","CIN",64,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,606.5,14.4,5,NA,1,80
"JAREDCOOK","Jared Cook","TE","STL",20,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,576.5,12.1,5,NA,1,78
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",50,171,NA,NA,NA,NA,NA,NA,NA,72.5,325,4.5,1,49.5,433.5,8.8,2,NA,1.5,76
"TREMASON","Tre Mason","RB","STL",50,171,NA,NA,NA,NA,NA,NA,NA,119,530.5,4.5,2,31.5,250.5,8,0.5,NA,1,76
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",50,171,NA,NA,NA,NA,NA,NA,NA,121.5,534,4.4,4,16,120,7.5,0.5,NA,1,76
"MARKINGRAM","Mark Ingram","RB","NO",50,171,NA,NA,NA,NA,NA,NA,NA,126,554.5,4.4,5,6,41.5,6.9,0,NA,1,76
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",67,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,628.5,12.3,3.5,NA,0,76
"ODELLBECKHAM","Odell Beckham","WR","NYG",67,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,599,15,4,NA,0.5,76
"GARRETTGRAHAM","Garrett Graham","TE","HOU",21,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5,544.5,11.5,4.5,NA,0,74
"SHONNGREENE","Shonn Greene","RB","TEN",54,178,NA,NA,NA,NA,NA,NA,NA,123.5,518.5,4.2,4.5,11,81.5,7.4,0,NA,1,73
"MALCOMFLOYD","Malcom Floyd","WR","SD",69,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,589,14.2,4,NA,0.5,73
"NATEWASHINGTON","Nate Washington","WR","TEN",70,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,603.5,13.9,3.5,NA,0.5,72
"MILESAUSTIN","Miles Austin","WR","CLE",70,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,596,12.7,3.5,NA,0.5,72
"JOHNBROWN","John Brown","WR","ARI",70,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,608.5,16.2,3,NA,0,72
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",22,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,490,12.1,5,NA,0,71
"JACEAMARO","Jace Amaro","TE","NYJ",23,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,538,14.5,4,NA,0,70
"JAMESWHITE","James White","RB","NE",55,185,NA,NA,NA,NA,NA,NA,NA,94,462.5,4.9,3,21.5,182,8.5,0.5,NA,0,69
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",55,185,NA,NA,NA,NA,NA,NA,NA,96,424,4.4,4,18,156,8.7,1,NA,1,69
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",73,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,601,13.2,3,NA,1,69
"DAVANTEADAMS","Davante Adams","WR","GB",74,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,536.5,15.1,4,NA,1,68
"LANCEMOORE","Lance Moore","WR","PIT",74,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,619,12.5,2.5,NA,0,68
"SCOTTCHANDLER","Scott Chandler","TE","BUF",24,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,538.5,11.8,4,NA,1,68
"MIKEWILLIAMS","Mike Williams","WR","BUF",76,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,583.5,13.6,3,NA,0.5,67
"DONNIEAVERY","Donnie Avery","WR","KC",76,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5,603.5,13.6,2.5,NA,0,67
"KNILEDAVIS","Knile Davis","RB","KC",57,193,NA,NA,NA,NA,NA,NA,NA,101,497.5,4.9,2.5,14,128.5,9.2,0.5,NA,0.5,66
"MYCHALRIVERA","Mychal Rivera","TE","OAK",25,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,493.5,11.2,4,NA,0,65
"ANDREROBERTS","Andre Roberts","WR","WAS",78,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,578.5,11.1,2.5,NA,0.5,64
"BRANDONLAFELL","Brandon LaFell","WR","NE",78,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5,520,15.1,3.5,NA,0.5,64
"TYLEREIFERT","Tyler Eifert","TE","CIN",26,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,502.5,13.4,3.5,NA,0,64
"TRAVISKELCE","Travis Kelce","TE","KC",26,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,514,13.9,3.5,NA,0.5,64
"JEROMESIMPSON","Jerome Simpson","WR","MIN",80,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,569.5,14.8,2.5,NA,1,62
"LANCEDUNBAR","Lance Dunbar","RB","DAL",58,200,NA,NA,NA,NA,NA,NA,NA,73.5,322,4.4,1.5,34.5,294.5,8.5,1,NA,0,61
"AARONDOBSON","Aaron Dobson","WR","NE",81,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,511,14.2,3,NA,0,61
"TIMOTHYWRIGHT","Timothy Wright","TE","TB",28,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,419.5,11.7,4.5,NA,0,61
"STEVEJOHNSON","Steve Johnson","WR","SF",82,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,558,12.8,2.5,NA,1,60
"DENARIUSMOORE","Denarius Moore","WR","OAK",82,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,524,16.1,3,NA,1.5,60
"JAMESSTARKS","James Starks","RB","GB",59,205,NA,NA,NA,NA,NA,NA,NA,105.5,477.5,4.5,3,13,111,8.5,0,NA,1,59
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NE",84,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,492,14.5,3,NA,0,59
"BRIANQUICK","Brian Quick","WR","STL",84,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,492,14.1,3,NA,0,59
"BRENTCELEK","Brent Celek","TE","PHI",29,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,464.5,12.2,3.5,NA,0.5,59
"LEVINETOILOLO","Levine Toilolo","TE","ATL",30,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.5,422.5,13,4,NA,0,58
"CHRISGIVENS","Chris Givens","WR","STL",86,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,534,14.8,2,NA,0.5,57
"COBYFLEENER","Coby Fleener","TE","IND",31,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,447.5,12.6,3.5,NA,0,57
"MIKETOLBERT","Mike Tolbert","RB","CAR",60,212,NA,NA,NA,NA,NA,NA,NA,82,303.5,3.7,3.5,22.5,151,6.7,1,NA,0,55
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",60,212,NA,NA,NA,NA,NA,NA,NA,106.5,436.5,4.1,2,19.5,158.5,8.1,0.5,NA,1.5,55
"DEREKCARR","Derek Carr","QB","OAK",36,214,158,99.5,1070,5.5,5,63,6.8,8,19.5,2.4,0,NA,NA,NA,NA,NA,2,54
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",87,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,436.5,17.1,3,NA,0,54
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",32,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,432.5,11.4,3.5,NA,1.5,54
"ZACHMILLER","Zach Miller","TE","SEA",32,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,371.5,11.8,4,NA,0,54
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",62,218,NA,NA,NA,NA,NA,NA,NA,89,378.5,4.3,2,18,135,7.5,1,NA,0.5,53
"ROYHELU","Roy Helu","RB","WAS",62,218,NA,NA,NA,NA,NA,NA,NA,78.5,327.5,4.2,1,37,296.5,8,0.5,NA,1,53
"NATEBURLESON","Nate Burleson","WR","CLE",88,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5,488,11.8,2,NA,0,53
"DONALDBROWN","Donald Brown","RB","SD",64,221,NA,NA,NA,NA,NA,NA,NA,88,391.5,4.4,2,16.5,140.5,8.5,0.5,NA,0,52
"ALLENROBINSON","Allen Robinson","WR","JAC",89,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,474.5,14.8,2.5,NA,1,52
"AUSTINPETTIS","Austin Pettis","WR","STL",89,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,389.5,11,3.5,NA,0,52
"PAULRICHARDSON","Paul Richardson","WR","SEA",91,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,441.5,19.2,2.5,NA,0,51
"JARVISLANDRY","Jarvis Landry","WR","MIA",91,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5,428,12.8,3,NA,0.5,51
"BRANDONGIBSON","Brandon Gibson","WR","MIA",91,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,477.5,11.6,2,NA,0,51
"BRIANHOYER","Brian Hoyer","QB","CLE",37,227,114.5,67.5,740.5,7,5,59,6.5,8,23.5,2.9,0,NA,NA,NA,NA,NA,1.5,50
"JUNIORHEMINGWAY","Junior Hemingway","WR","KC",94,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,389,13,3,NA,0,49
"ADRIENROBINSON","Adrien Robinson","TE","NYG",34,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,424.5,13.3,2.5,NA,0,49
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","TB",34,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,354,11.8,3.5,NA,0,49
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",65,231,NA,NA,NA,NA,NA,NA,NA,61.5,276,4.5,1.5,25,217.5,8.7,1,NA,0.5,48
"TRAVARISCADET","Travaris Cadet","RB","NO",65,231,NA,NA,NA,NA,NA,NA,NA,46,224.5,4.9,0.5,34.5,271,7.9,2,NA,0,48
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",95,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,373.5,16.2,3,NA,0.5,48
"JASONAVANT","Jason Avant","WR","CAR",95,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,421,12,2.5,NA,0.5,48
"COLEBEASLEY","Cole Beasley","WR","DAL",95,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,407,11,2.5,NA,0,48
"MARLONBROWN","Marlon Brown","WR","BAL",95,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,437.5,12.9,2,NA,0,48
"ROBERTTURBIN","Robert Turbin","RB","SEA",67,237,NA,NA,NA,NA,NA,NA,NA,83,385.5,4.6,2,13,118.5,9.1,0,NA,0.5,47
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",36,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,386.5,12.3,2.5,NA,0,46
"OWENDANIELS","Owen Daniels","TE","BAL",36,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5,391.5,11.7,2.5,NA,0,46
"THADLEWIS","Thad Lewis","QB","BUF",38,240,129.5,77.5,837.5,3.5,1.5,59.8,6.5,8,18,2.2,0,NA,NA,NA,NA,NA,1,44
"BRANDONBOSTICK","Brandon Bostick","TE","GB",38,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,337,15,3,NA,0.5,44
"ANDREWQUARLESS","Andrew Quarless","TE","GB",39,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,335.5,12.4,3,NA,0,43
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",68,243,NA,NA,NA,NA,NA,NA,NA,70.5,279.5,4,0.5,28.5,207.5,7.3,1.5,NA,1,42
"CJANDERSON","C.J. Anderson","RB","DEN",68,243,NA,NA,NA,NA,NA,NA,NA,77.5,327,4.2,2,9.5,79,8.3,0.5,NA,0.5,42
"MARCUSLATTIMORE","Marcus Lattimore","RB","SF",68,243,NA,NA,NA,NA,NA,NA,NA,72.5,332,4.6,2.5,6.5,58,8.9,0,NA,0,42
"ANTHONYFASANO","Anthony Fasano","TE","KC",40,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,303,10.6,3.5,NA,0,42
"DRIARCHER","Dri Archer","RB","PIT",71,247,NA,NA,NA,NA,NA,NA,NA,32.5,162.5,5,1,26,261,10,1.5,NA,0.5,41
"MARCELREECE","Marcel Reece","RB","OAK",71,247,NA,NA,NA,NA,NA,NA,NA,39.5,179.5,4.5,2,26.5,236.5,8.9,0.5,NA,0,41
"EDDICKSON","Ed Dickson","TE","CAR",41,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,363.5,10.7,2,NA,0,40
"MATTCASSEL","Matt Cassel","QB","MIN",39,250,116,71.5,775,4,3,61.6,6.7,8,31.5,3.9,0,NA,NA,NA,NA,NA,1,39
"CHRISPOLK","Chris Polk","RB","PHI",73,250,NA,NA,NA,NA,NA,NA,NA,64.5,298,4.6,2.5,10.5,82,7.8,0,NA,0.5,39
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",73,250,NA,NA,NA,NA,NA,NA,NA,60.5,256,4.2,3,10,74.5,7.5,0,NA,0,39
"LANCEKENDRICKS","Lance Kendricks","TE","STL",42,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,305.5,11.1,2.5,NA,0,38
"LUKEWILLSON","Luke Willson","TE","SEA",42,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,304.5,13.5,2.5,NA,0,38
"DENARDROBINSON","Denard Robinson","RB","JAC",75,255,NA,NA,NA,NA,NA,NA,NA,66,304.5,4.6,1.5,13.5,122,9,0.5,NA,1.5,37
"BOBBYRAINEY","Bobby Rainey","RB","TB",75,255,NA,NA,NA,NA,NA,NA,NA,71,296.5,4.2,1.5,14,104.5,7.5,0.5,NA,0,37
"JORDANTODMAN","Jordan Todman","RB","JAC",77,257,NA,NA,NA,NA,NA,NA,NA,70.5,310,4.4,1,18.5,150,8.1,0.5,NA,1.5,36
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",77,257,NA,NA,NA,NA,NA,NA,NA,79.5,301,3.8,2.5,4,26.5,6.6,0,NA,0.5,36
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",44,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,274.5,10.2,3,NA,1,36
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",44,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,293,12.7,2.5,NA,0,36
"BILALPOWELL","Bilal Powell","RB","NYJ",79,261,NA,NA,NA,NA,NA,NA,NA,60,252,4.2,1,20.5,162.5,7.9,0.5,NA,0,35
"JOHNCARLSON","John Carlson","TE","ARI",46,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,286.5,10.2,2.5,NA,0,35
"JOSEPHFAURIA","Joseph Fauria","TE","DET",47,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,251.5,12.3,3,NA,0.5,34
"ROBHOUSLER","Rob Housler","TE","ARI",48,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,294,11.5,2,NA,0,33
"MIKEJAMES","Mike James","RB","TB",80,265,NA,NA,NA,NA,NA,NA,NA,63.5,281.5,4.4,1.5,12,87,7.2,0,NA,0.5,32
"DANIELTHOMAS","Daniel Thomas","RB","MIA",80,265,NA,NA,NA,NA,NA,NA,NA,67.5,266.5,3.9,2,11,76.5,7,0,NA,0.5,32
"BRANDONMYERS","Brandon Myers","TE","TB",49,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,278,10.9,2,NA,0,32
"BRANDONBOLDEN","Brandon Bolden","RB","NE",82,268,NA,NA,NA,NA,NA,NA,NA,62,284,4.6,1.5,7.5,58.5,7.8,0,NA,0,31
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",83,269,NA,NA,NA,NA,NA,NA,NA,50.5,232,4.6,1.5,12.5,102.5,8.2,0.5,NA,0.5,30
"BRYCEBROWN","Bryce Brown","RB","BUF",84,270,NA,NA,NA,NA,NA,NA,NA,66.5,294.5,4.4,1.5,7.5,56,7.5,0,NA,1.5,29
"KIRKCOUSINS","Kirk Cousins","QB","WAS",40,271,98.5,54.5,595,3,2.5,55.3,6,2.5,10,4,0,NA,NA,NA,NA,NA,0.5,28
"MIKEGLENNON","Mike Glennon","QB","TB",41,272,78,46.5,556.5,3,2.5,59.6,7.1,8,23,2.9,0,NA,NA,NA,NA,NA,1,27
"MATTASIATA","Matt Asiata","RB","MIN",85,272,NA,NA,NA,NA,NA,NA,NA,53.5,209.5,3.9,2,5.5,36.5,6.6,0,NA,0,27
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",85,272,NA,NA,NA,NA,NA,NA,NA,64.5,293.5,4.6,0.5,10,67.5,6.8,0,NA,0,27
"LORENZOTALIAFERRO","Lorenzo Taliaferro","RB","BAL",85,272,NA,NA,NA,NA,NA,NA,NA,60.5,286,4.7,1,6,36.5,6.1,0,NA,0,27
"PEYTONHILLIS","Peyton Hillis","RB","NYG",85,272,NA,NA,NA,NA,NA,NA,NA,60,233.5,3.9,1.5,15.5,108,7,0,NA,0.5,27
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",85,272,NA,NA,NA,NA,NA,NA,NA,53,234.5,4.4,1.5,6.5,67,10.3,0,NA,0,27
"SHAUNHILL","Shaun Hill","QB","STL",42,278,60,36.5,407,3.5,1.5,60.8,6.8,3,9.5,3.2,0,NA,NA,NA,NA,NA,0.5,26
"DUJUANHARRIS","DuJuan Harris","RB","GB",90,279,NA,NA,NA,NA,NA,NA,NA,59,250,4.2,1,8,54.5,6.8,0,NA,0,25
"ALFREDBLUE","Alfred Blue","RB","HOU",90,279,NA,NA,NA,NA,NA,NA,NA,48.5,214.5,4.4,1.5,8.5,60.5,7.1,0,NA,0,25
"JUSTINFORSETT","Justin Forsett","RB","BAL",92,281,NA,NA,NA,NA,NA,NA,NA,65.5,283.5,4.3,0.5,6.5,40,6.2,0,NA,0,24
"ANTHONYDIXON","Anthony Dixon","RB","BUF",93,282,NA,NA,NA,NA,NA,NA,NA,31,135.5,4.4,2.5,2,16.5,8.2,0,NA,0,22
"DARRELYOUNG","Darrel Young","RB","WAS",94,283,NA,NA,NA,NA,NA,NA,NA,13.5,53,3.9,2,8.5,92,10.8,0.5,NA,0,21
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",94,283,NA,NA,NA,NA,NA,NA,NA,62.5,254.5,4.1,0.5,6.5,48.5,7.5,0,NA,0.5,21
"SHAUNDRAUGHN","Shaun Draughn","RB","CHI",94,283,NA,NA,NA,NA,NA,NA,NA,45,196.5,4.4,1,9.5,73,7.7,0,NA,0,21
"JACKIEBATTLE","Jackie Battle","RB","TEN",97,286,NA,NA,NA,NA,NA,NA,NA,45.5,182.5,4,1,2.5,19.5,7.8,0,NA,0,18
"CHARLESSIMS","Charles Sims","RB","TB",97,286,NA,NA,NA,NA,NA,NA,NA,32.5,141,4.3,0.5,13.5,119.5,8.9,1,NA,1,18
"JORDANPALMER","Jordan Palmer","QB","CHI",43,288,79.5,46.5,539.5,1,1.5,58.5,6.8,3,7.5,2.5,0,NA,NA,NA,NA,NA,0.5,16
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",44,289,39,23.5,283,2.5,2,60.3,7.3,2,1.5,0.8,0,NA,NA,NA,NA,NA,0.5,14
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",45,290,52.5,30,302.5,2,2,57.1,5.8,7.5,17.5,2.3,0,NA,NA,NA,NA,NA,1,11
"MARKSANCHEZ","Mark Sanchez","QB","PHI",45,290,27,17,184,1.5,0,63,6.8,3.5,5,1.4,0,NA,NA,NA,NA,NA,0,11
"DEREKANDERSON","Derek Anderson","QB","CAR",47,292,17,11,122,1.5,0.5,64.7,7.2,1.5,5.5,3.7,0,NA,NA,NA,NA,NA,0,10
"JOSHFREEMAN","Josh Freeman","QB","NYG",48,293,18.5,11,138.5,1,0,59.5,7.5,2,11,5.5,0,NA,NA,NA,NA,NA,0,8
"MATTFLYNN","Matt Flynn","QB","GB",48,293,19,12,143.5,1,0,63.2,7.6,2.5,10,4,0,NA,NA,NA,NA,NA,0,8
"BLAINEGABBERT","Blaine Gabbert","QB","SF",48,293,16.5,10.5,122,1,0,63.6,7.4,1.5,5.5,3.7,0,NA,NA,NA,NA,NA,0,8
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",51,296,46.5,28,315,1,1.5,60.2,6.8,1,1,1,0,NA,NA,NA,NA,NA,0.5,6
"MATTMOORE","Matt Moore","QB","MIA",52,297,38.5,22.5,238.5,1,1,58.4,6.2,2,4.5,2.2,0,NA,NA,NA,NA,NA,1,5
"JASONCAMPBELL","Jason Campbell","QB","CIN",53,298,17.5,9.5,123,0,0.5,54.3,7,0.5,1,2,0,NA,NA,NA,NA,NA,0,1
"BROCKOSWEILER","Brock Osweiler","QB","DEN",54,299,3,2,27,0,0,66.7,9,1,0,0,0,NA,NA,NA,NA,NA,0,0
