"name","name_espn","pos","team_espn","positionRank_espn","overallRank_espn","passAtt_espn","passComp_espn","passYds_espn","passTds_espn","passInt_espn","rushYds_espn","rushTds_espn","rec_espn","recYds_espn","recTds_espn","twoPts_espn","fumbles_espn","pts_espn"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,640,435,5210,48,12,-14,0,0,0,0,NA,NA,368
"AARONRODGERS","Aaron Rodgers","QB","GB",2,2,514,348,4378,39,7,225,2,0,0,0,NA,NA,347
"DREWBREES","Drew Brees","QB","NO",3,3,626,435,4880,39,15,64,1,0,0,0,NA,NA,329
"CAMNEWTON","Cam Newton","QB","CAR",5,4,462,276,3365,20,15,637,8,0,0,0,NA,NA,289
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",7,5,490,294,3789,22,13,563,4,0,0,0,NA,NA,285
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",4,6,649,397,4471,32,18,84,2,0,0,0,NA,NA,284
"ANDREWLUCK","Andrew Luck","QB","IND",6,7,581,357,4071,23,10,365,3,0,0,0,NA,NA,282
"NICKFOLES","Nick Foles","QB","PHI",8,8,467,299,3969,26,11,273,3,0,0,0,NA,NA,277
"RUSSELLWILSON","Russell Wilson","QB","SEA",10,9,400,257,3264,25,10,497,3,0,0,0,NA,NA,269
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",9,10,427,248,3378,22,11,474,4,0,0,0,NA,NA,266
"TONYROMO","Tony Romo","QB","DAL",13,11,633,413,4654,28,15,29,0,0,0,0,NA,NA,264
"MATTRYAN","Matt Ryan","QB","ATL",11,12,627,419,4377,28,14,86,0,0,0,0,NA,NA,261
"TOMBRADY","Tom Brady","QB","NE",12,12,626,402,4287,26,9,21,1,0,0,0,NA,NA,261
"PHILIPRIVERS","Philip Rivers","QB","SD",14,12,544,364,4392,28,12,45,0,0,0,0,NA,NA,261
"ADRIANPETERSON","Adrian Peterson","RB","MIN",1,15,0,0,0,0,0,1365,13,40,289,2,NA,NA,250
"JAYCUTLER","Jay Cutler","QB","CHI",15,16,485,302,3653,28,16,196,1,0,0,0,NA,NA,245
"JAMAALCHARLES","Jamaal Charles","RB","KC",3,17,0,0,0,0,0,1260,7,64,587,4,NA,NA,244
"LESEANMCCOY","LeSean McCoy","RB","PHI",2,18,0,0,0,0,0,1402,9,42,342,3,NA,NA,242
"ANDYDALTON","Andy Dalton","QB","CIN",17,19,520,317,3562,27,15,137,2,0,0,0,NA,NA,237
"CALVINJOHNSON","Calvin Johnson","WR","DET",1,20,0,0,0,0,0,0,0,94,1664,12,NA,NA,236
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",16,21,511,319,3744,26,13,100,1,0,0,0,NA,NA,235
"MATTFORTE","Matt Forte","RB","CHI",4,21,0,0,0,0,0,1227,8,70,576,2,NA,NA,235
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",5,23,0,0,0,0,0,1285,12,33,279,1,NA,NA,229
"ELIMANNING","Eli Manning","QB","NYG",18,24,550,340,3912,25,16,27,0,0,0,0,NA,NA,222
"CARSONPALMER","Carson Palmer","QB","ARI",19,25,566,346,4191,23,17,23,0,0,0,0,NA,NA,221
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",22,26,545,325,3672,23,17,209,1,0,0,0,NA,NA,220
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",2,27,0,0,0,0,0,0,0,93,1400,13,NA,NA,216
"EDDIELACY","Eddie Lacy","RB","GB",6,28,0,0,0,0,0,1220,10,42,301,1,NA,NA,214
"JOEFLACCO","Joe Flacco","QB","BAL",21,29,554,329,3905,22,18,61,1,0,0,0,NA,NA,212
"ALEXSMITH","Alex Smith","QB","KC",24,29,503,304,3122,18,8,327,1,0,0,0,NA,NA,212
"JOSHMCCOWN","Josh McCown","QB","TB",20,31,415,246,3365,22,10,87,1,0,0,0,NA,NA,210
"DOUGMARTIN","Doug Martin","RB","TB",8,32,0,0,0,0,0,1192,8,43,316,1,NA,NA,200
"DEZBRYANT","Dez Bryant","WR","DAL",4,32,0,0,0,0,0,8,0,100,1327,12,NA,NA,200
"AJGREEN","A.J. Green","WR","CIN",3,34,0,0,0,0,0,0,0,90,1336,11,NA,NA,199
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",5,35,0,0,0,0,0,0,0,95,1230,12,NA,NA,195
"LEVEONBELL","Le'Veon Bell","RB","PIT",10,36,0,0,0,0,0,1073,8,52,358,1,NA,NA,192
"JULIOJONES","Julio Jones","WR","ATL",6,37,0,0,0,0,0,19,0,97,1387,9,NA,NA,191
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",9,38,0,0,0,0,0,989,8,56,425,1,NA,NA,190
"JIMMYGRAHAM","Jimmy Graham","TE","NO",1,39,0,0,0,0,0,0,0,84,1115,13,NA,NA,189
"JORDYNELSON","Jordy Nelson","WR","GB",7,40,0,0,0,0,0,0,0,82,1286,10,NA,NA,188
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",8,40,0,0,0,0,0,85,1,85,1284,8,NA,NA,188
"ANTONIOBROWN","Antonio Brown","WR","PIT",9,42,0,0,0,0,0,47,0,109,1435,7,NA,NA,187
"ARIANFOSTER","Arian Foster","RB","HOU",7,43,0,0,0,0,0,1034,8,37,307,1,NA,NA,183
"RANDALLCOBB","Randall Cobb","WR","GB",10,43,0,0,0,0,0,123,0,87,1233,8,NA,NA,183
"ZACSTACY","Zac Stacy","RB","STL",11,45,0,0,0,0,0,1187,9,21,127,0,NA,NA,182
"ALFREDMORRIS","Alfred Morris","RB","WAS",12,45,0,0,0,0,0,1287,9,8,62,0,NA,NA,182
"EJMANUEL","EJ Manuel","QB","BUF",25,47,397,224,2558,14,11,304,3,0,0,0,NA,NA,180
"SAMBRADFORD","Sam Bradford","QB","STL",26,48,486,288,3121,21,14,31,0,0,0,0,NA,NA,179
"MONTEEBALL","Montee Ball","RB","DEN",13,48,0,0,0,0,0,943,9,54,333,1,NA,NA,179
"ANDREJOHNSON","Andre Johnson","WR","HOU",11,50,0,0,0,0,0,0,0,100,1367,7,NA,NA,178
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",14,51,0,0,0,0,0,927,3,52,478,4,NA,NA,177
"REGGIEBUSH","Reggie Bush","RB","DET",15,52,0,0,0,0,0,904,5,50,456,3,NA,NA,175
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",23,53,348,195,2456,12,15,351,5,0,0,0,NA,NA,173
"VINCENTJACKSON","Vincent Jackson","WR","TB",12,54,0,0,0,0,0,12,0,73,1235,8,NA,NA,172
"TRENTRICHARDSON","Trent Richardson","RB","IND",21,55,0,0,0,0,0,987,6,43,326,1,NA,NA,170
"BENTATE","Ben Tate","RB","CLE",16,56,0,0,0,0,0,1026,7,40,311,0,NA,NA,169
"FRANKGORE","Frank Gore","RB","SF",19,56,0,0,0,0,0,1123,8,15,130,0,NA,NA,169
"CJSPILLER","C.J. Spiller","RB","BUF",18,58,0,0,0,0,0,1001,5,37,316,1,NA,NA,165
"ANDREELLINGTON","Andre Ellington","RB","ARI",20,58,0,0,0,0,0,867,3,48,457,3,NA,NA,165
"JULIUSTHOMAS","Julius Thomas","TE","DEN",2,60,0,0,0,0,0,0,0,72,923,12,NA,NA,164
"RYANMATHEWS","Ryan Mathews","RB","SD",17,61,0,0,0,0,0,1065,7,19,176,0,NA,NA,163
"JAKELOCKER","Jake Locker","QB","TEN",28,62,347,209,2413,14,9,262,1,0,0,0,NA,NA,162
"RAYRICE","Ray Rice","RB","BAL",23,63,0,0,0,0,0,901,6,54,330,1,NA,NA,161
"JOIQUEBELL","Joique Bell","RB","DET",27,64,0,0,0,0,0,812,6,43,417,1,NA,NA,160
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",32,65,402,245,2645,15,13,208,1,0,0,0,NA,NA,157
"CHRISJOHNSON","Chris Johnson","RB","NYJ",25,65,0,0,0,0,0,802,6,38,330,2,NA,NA,157
"STEVANRIDLEY","Stevan Ridley","RB","NE",29,67,0,0,0,0,0,1107,8,8,60,0,NA,NA,156
"RASHADJENNINGS","Rashad Jennings","RB","NYG",24,68,0,0,0,0,0,960,7,31,218,0,NA,NA,155
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",13,69,0,0,0,0,0,11,0,88,1057,8,NA,NA,154
"TOBYGERHART","Toby Gerhart","RB","JAC",22,70,0,0,0,0,0,931,6,33,253,0,NA,NA,150
"KEENANALLEN","Keenan Allen","WR","SD",15,70,0,0,0,0,0,0,0,85,1045,8,NA,NA,150
"GENOSMITH","Geno Smith","QB","NYJ",27,72,270,162,1819,15,11,251,3,0,0,0,NA,NA,149
"STEVENJACKSON","Steven Jackson","RB","ATL",26,72,0,0,0,0,0,877,6,27,221,1,NA,NA,149
"PIERREGARCON","Pierre Garcon","WR","WAS",14,74,0,0,0,0,0,19,0,96,1129,6,NA,NA,147
"DESEANJACKSON","DeSean Jackson","WR","WAS",18,74,0,0,0,0,0,26,0,65,1031,7,NA,NA,147
"SHANEVEREEN","Shane Vereen","RB","NE",28,76,0,0,0,0,0,436,2,72,687,4,NA,NA,145
"VICTORCRUZ","Victor Cruz","WR","NYG",16,77,0,0,0,0,0,0,0,80,1042,7,NA,NA,144
"TORREYSMITH","Torrey Smith","WR","BAL",22,78,0,0,0,0,0,12,0,61,1056,6,NA,NA,142
"MICHAELCRABTREE","Michael Crabtree","WR","SF",21,79,0,0,0,0,0,12,0,80,1043,6,NA,NA,141
"RODDYWHITE","Roddy White","WR","ATL",17,80,0,0,0,0,0,0,0,80,1004,7,NA,NA,140
"TYHILTON","T.Y. Hilton","WR","IND",27,80,0,0,0,0,0,26,0,74,1087,5,NA,NA,140
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",3,80,0,0,0,0,0,0,0,63,920,8,NA,NA,140
"GOLDENTATE","Golden Tate","WR","DET",31,83,0,0,0,0,0,50,0,84,1041,5,NA,NA,139
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",24,84,0,0,0,0,0,104,1,73,814,7,NA,NA,137
"MICHAELVICK","Michael Vick","QB","NYJ",29,85,244,138,1843,11,9,298,2,0,0,0,NA,NA,136
"JULIANEDELMAN","Julian Edelman","WR","NE",25,85,0,0,0,0,0,34,0,96,935,7,NA,NA,136
"MICHAELFLOYD","Michael Floyd","WR","ARI",23,87,0,0,0,0,0,0,0,70,1076,5,NA,NA,135
"WESWELKER","Wes Welker","WR","DEN",19,88,0,0,0,0,0,0,0,76,998,6,NA,NA,133
"REGGIEWAYNE","Reggie Wayne","WR","IND",28,89,0,0,0,0,0,0,0,90,1108,4,NA,NA,132
"MIKEWALLACE","Mike Wallace","WR","MIA",34,90,0,0,0,0,0,31,0,76,986,5,NA,NA,131
"VERNONDAVIS","Vernon Davis","TE","SF",4,90,0,0,0,0,0,0,0,56,835,11,NA,NA,131
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",40,92,0,0,0,0,0,710,5,31,240,1,NA,NA,129
"JORDANCAMERON","Jordan Cameron","TE","CLE",6,92,0,0,0,0,0,0,0,74,879,7,NA,NA,129
"ERICDECKER","Eric Decker","WR","NYJ",35,94,0,0,0,0,0,0,0,64,947,6,NA,NA,128
"DENNISPITTA","Dennis Pitta","TE","BAL",8,94,0,0,0,0,0,0,0,73,800,8,NA,NA,128
"PERCYHARVIN","Percy Harvin","WR","SEA",20,96,0,0,0,0,0,81,1,77,916,4,NA,NA,127
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",26,96,0,0,0,0,0,0,0,63,875,7,NA,NA,127
"KENDALLWRIGHT","Kendall Wright","WR","TEN",32,96,0,0,0,0,0,8,0,91,1051,4,NA,NA,127
"SAMMYWATKINS","Sammy Watkins","WR","BUF",33,96,0,0,0,0,0,42,0,65,893,6,NA,NA,127
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",36,96,0,0,0,0,0,19,0,57,928,6,NA,NA,127
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",30,101,0,0,0,0,0,19,0,77,971,5,NA,NA,126
"MATTSCHAUB","Matt Schaub","QB","OAK",30,102,388,230,2475,12,12,41,0,0,0,0,NA,NA,125
"BISHOPSANKEY","Bishop Sankey","RB","TEN",30,102,0,0,0,0,0,745,5,26,191,1,NA,NA,125
"MARQUESCOLSTON","Marques Colston","WR","NO",29,104,0,0,0,0,0,0,0,73,907,6,NA,NA,124
"DANNYWOODHEAD","Danny Woodhead","RB","SD",39,105,0,0,0,0,0,385,1,67,534,5,NA,NA,123
"JASONWITTEN","Jason Witten","TE","DAL",5,105,0,0,0,0,0,0,0,74,818,7,NA,NA,123
"CHADHENNE","Chad Henne","QB","JAC",31,107,366,216,2435,11,12,79,0,0,0,0,NA,NA,122
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",35,107,0,0,0,0,0,814,3,23,210,1,NA,NA,122
"ANQUANBOLDIN","Anquan Boldin","WR","SF",38,109,0,0,0,0,0,14,0,69,967,4,NA,NA,121
"MAURICEJONESDREW","Maurice Jones-Drew","RB","OAK",32,110,0,0,0,0,0,559,6,36,260,1,NA,NA,119
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",39,110,0,0,0,0,0,0,0,64,970,4,NA,NA,119
"PIERRETHOMAS","Pierre Thomas","RB","NO",31,112,0,0,0,0,0,380,2,69,469,4,NA,NA,118
"CECILSHORTS","Cecil Shorts","WR","JAC",37,112,0,0,0,0,0,0,0,63,882,5,NA,NA,118
"GREGOLSEN","Greg Olsen","TE","CAR",7,114,0,0,0,0,0,0,0,70,842,5,NA,NA,114
"RILEYCOOPER","Riley Cooper","WR","PHI",40,115,0,0,0,0,0,0,0,50,816,5,NA,NA,111
"FREDJACKSON","Fred Jackson","RB","BUF",33,116,0,0,0,0,0,563,4,36,286,1,NA,NA,110
"MATTCASSEL","Matt Cassel","QB","MIN",33,117,252,154,1702,11,8,102,1,0,0,0,NA,NA,106
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",9,118,0,0,0,0,0,0,0,56,576,8,NA,NA,105
"DWAYNEBOWE","Dwayne Bowe","WR","KC",44,119,0,0,0,0,0,0,0,57,673,6,NA,NA,103
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",11,119,0,0,0,0,0,0,0,63,735,5,NA,NA,103
"JORDANREED","Jordan Reed","TE","WAS",10,121,0,0,0,0,0,0,0,61,689,6,NA,NA,102
"HAKEEMNICKS","Hakeem Nicks","WR","IND",46,122,0,0,0,0,0,0,0,47,761,4,NA,NA,100
"MIKEEVANS","Mike Evans","WR","TB",47,122,0,0,0,0,0,0,0,55,842,3,NA,NA,100
"GREGJENNINGS","Greg Jennings","WR","MIN",42,124,0,0,0,0,0,0,0,66,752,4,NA,NA,99
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",34,125,235,143,1550,10,7,61,1,0,0,0,NA,NA,98
"DANNYAMENDOLA","Danny Amendola","WR","NE",41,125,0,0,0,0,0,0,0,65,767,4,NA,NA,98
"JAMESJONES","James Jones","WR","OAK",53,125,0,0,0,0,0,0,0,57,703,5,NA,NA,98
"DARRENSPROLES","Darren Sproles","RB","PHI",34,128,0,0,0,0,0,176,1,73,598,3,NA,NA,96
"KHIRYROBINSON","Khiry Robinson","RB","NO",36,128,0,0,0,0,0,733,4,4,34,0,NA,NA,96
"JUSTINHUNTER","Justin Hunter","WR","TEN",45,128,0,0,0,0,0,0,0,43,722,4,NA,NA,96
"STEVESMITH","Steve Smith","WR","BAL",43,131,0,0,0,0,0,0,0,56,676,5,NA,NA,95
"RUEBENRANDLE","Rueben Randle","WR","NYG",48,131,0,0,0,0,0,0,0,43,675,5,NA,NA,95
"JEREMYHILL","Jeremy Hill","RB","CIN",47,133,0,0,0,0,0,509,7,7,45,0,NA,NA,92
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",50,133,0,0,0,0,0,0,0,50,680,4,NA,NA,92
"CHRISIVORY","Chris Ivory","RB","NYJ",38,135,0,0,0,0,0,607,5,2,11,0,NA,NA,91
"MARKUSWHEATON","Markus Wheaton","WR","PIT",52,136,0,0,0,0,0,0,0,60,666,4,NA,NA,90
"BRANDINCOOKS","Brandin Cooks","WR","NO",51,137,0,0,0,0,0,52,0,47,566,5,NA,NA,89
"AARONDOBSON","Aaron Dobson","WR","NE",65,137,0,0,0,0,0,0,0,43,612,5,NA,NA,89
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",67,137,0,0,0,0,0,0,0,47,691,4,NA,NA,89
"BRIANHARTLINE","Brian Hartline","WR","MIA",64,140,0,0,0,0,0,0,0,59,786,2,NA,NA,88
"MIKEWILLIAMS","Mike Williams","WR","BUF",69,140,0,0,0,0,0,0,0,51,704,3,NA,NA,88
"ZACHERTZ","Zach Ertz","TE","PHI",13,140,0,0,0,0,0,0,0,50,646,4,NA,NA,88
"TERRANCEWEST","Terrance West","RB","CLE",48,143,0,0,0,0,0,517,5,10,80,0,NA,NA,87
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",66,143,0,0,0,0,0,0,0,59,699,3,NA,NA,87
"DELANIEWALKER","Delanie Walker","TE","TEN",12,143,0,0,0,0,0,0,0,55,598,5,NA,NA,87
"ROYHELU","Roy Helu","RB","WAS",55,146,0,0,0,0,0,216,2,52,395,3,NA,NA,86
"MALCOMFLOYD","Malcom Floyd","WR","SD",77,146,0,0,0,0,0,0,0,39,628,4,NA,NA,86
"CHARLESCLAY","Charles Clay","TE","MIA",14,146,0,0,0,0,0,0,0,62,684,5,NA,NA,86
"BRANDONLAFELL","Brandon LaFell","WR","NE",56,149,0,0,0,0,0,12,0,42,609,4,NA,NA,85
"DENARIUSMOORE","Denarius Moore","WR","OAK",60,149,0,0,0,0,0,0,0,43,671,3,NA,NA,85
"TAVONAUSTIN","Tavon Austin","WR","STL",49,151,0,0,0,0,0,121,1,46,524,3,NA,NA,84
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",55,151,0,0,0,0,0,25,0,62,645,3,NA,NA,84
"ANTONIOGATES","Antonio Gates","TE","SD",15,151,0,0,0,0,0,0,0,54,604,4,NA,NA,84
"SHONNGREENE","Shonn Greene","RB","TEN",41,154,0,0,0,0,0,519,5,6,41,0,NA,NA,83
"DOUGBALDWIN","Doug Baldwin","WR","SEA",57,154,0,0,0,0,0,14,0,52,646,3,NA,NA,83
"LAMARMILLER","Lamar Miller","RB","MIA",37,156,0,0,0,0,0,470,3,21,191,0,NA,NA,82
