"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",67,166,NA,0,0,0,0,1,0,45,578,5,NA,0,87
"MALCOMFLOYD","Malcom Floyd","WR","SDC",69,171,NA,0,0,0,0,0,0,44,685,3,NA,0,86
"RODSTREATER","Rod Streater","WR","OAK",69,171,NA,0,0,0,0,11,0,48,635,4,NA,1,86
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",21,173,NA,0,0,0,0,0,0,55,637,4,NA,1,85
"ANDREHOLMES","Andre Holmes","WR","OAK",71,173,NA,0,0,0,0,4,0,43,675,3,NA,0,85
"CARLOSHYDE","Carlos Hyde","RB","SFO",50,175,NA,0,0,0,0,485,4,18,149,0,NA,1,84
"MIKETOLBERT","Mike Tolbert","RB","CAR",50,175,NA,0,0,0,0,329,4,23,162,2,NA,0,84
"SCOTTCHANDLER","Scott Chandler","TE","BUF",22,175,NA,0,0,0,0,0,0,48,621,4,NA,1,84
"ROYHELU","Roy Helu","RB","WAS",52,178,NA,0,0,0,0,350,2,38,305,1,NA,0,83
"TYLEREIFERT","Tyler Eifert","TE","CIN",23,179,NA,0,0,0,0,0,0,48,525,5,NA,0,82
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",72,179,NA,0,0,0,0,2,0,48,600,4,NA,1,82
"KNILEDAVIS","Knile Davis","RB","KCC",53,181,NA,0,0,0,0,329,5,21,150,1,NA,1,81
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",53,181,NA,0,0,0,0,441,3,27,196,0,NA,0,81
"TEDGINN","Ted Ginn Jr.","WR","ARI",73,181,NA,0,0,0,0,16,0,41,561,4,NA,0,81
"JAMESSTARKS","James Starks","RB","GBP",55,184,NA,0,0,0,0,480,3,10,86,1,NA,0,80
"JACEAMARO","Jace Amaro","TE","NYJ",24,184,NA,0,0,0,0,0,0,43,568,4,NA,0,80
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",74,186,NA,0,0,0,0,29,0,50,610,3,NA,1,79
"STEVENJACKSON","Steven Jackson","RB","ATL",56,187,NA,0,0,0,0,450,3,24,150,0,NA,0,78
"NATEBURLESON","Nate Burleson","WR","CLE",75,187,NA,0,0,0,0,7,0,52,624,3,NA,1,78
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",57,189,NA,0,0,0,0,520,2,21,173,0,NA,2,77
"DONNIEAVERY","Donnie Avery","WR","KCC",76,190,NA,0,0,0,0,7,0,37,577,3,NA,0,75
"JARVISLANDRY","Jarvis Landry","WR","MIA",76,190,NA,0,0,0,0,0,0,45,575,3,NA,0,75
"JARIUSWRIGHT","Jarius Wright","WR","MIN",76,190,NA,0,0,0,0,18,1,29,500,3,NA,0,75
"LANCEDUNBAR","Lance Dunbar","RB","DAL",58,193,NA,0,0,0,0,280,2,30,245,2,NA,1,74
"DENARIUSMOORE","Denarius Moore","WR","OAK",79,193,NA,0,0,0,0,0,0,37,504,4,NA,0,74
"ALLENROBINSON","Allen Robinson","WR","JAC",79,193,NA,0,0,0,0,0,0,45,525,4,NA,1,74
"TIQUANUNDERWOOD","Tiquan Underwood","WR","CAR",79,193,NA,0,0,0,0,11,0,40,550,3,NA,0,74
"JOSEPHFAURIA","Joseph Fauria","TE","DET",25,197,NA,0,0,0,0,0,0,27,315,7,NA,0,73
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",25,197,NA,0,0,0,0,0,0,42,519,4,NA,1,73
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","TBB",25,197,NA,0,0,0,0,2,0,42,430,5,NA,0,73
"MARLONBROWN","Marlon Brown","WR","BAL",82,197,NA,0,0,0,0,0,0,47,497,4,NA,0,73
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",82,197,NA,0,0,0,0,0,0,34,495,4,NA,0,73
"JASONCAMPBELL","Jason Campbell","QB","CIN",34,202,NA,77,929,8,2,77,0,0,0,0,NA,1,72
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",59,202,NA,0,0,0,0,435,3,14,135,0,NA,1,72
"ERICEBRON","Eric Ebron","TE","DET",28,202,NA,0,0,0,0,0,0,44,500,4,NA,1,72
"JERMAINEKEARSE","Jermaine Kearse","WR","SEA",84,202,NA,0,0,0,0,1,0,33,506,4,NA,1,72
"TAVONAUSTIN","Tavon Austin","WR","STL",85,206,NA,0,0,0,0,48,1,42,452,3,NA,1,71
"BRENTCELEK","Brent Celek","TE","PHI",29,207,NA,0,0,0,0,0,0,32,423,5,NA,1,70
"SHONNGREENE","Shonn Greene","RB","TEN",60,208,NA,0,0,0,0,410,4,8,45,0,NA,0,69
"LANCEMOORE","Lance Moore","WR","PIT",86,208,NA,0,0,0,0,10,0,42,523,3,NA,1,69
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",86,208,NA,0,0,0,0,34,0,45,500,3,NA,1,69
"MIKEWILLIAMS","Mike Williams","WR","BUF",88,211,NA,0,0,0,0,1,0,41,620,1,NA,0,68
"BILALPOWELL","Bilal Powell","RB","NYJ",61,212,NA,0,0,0,0,428,1,26,199,0,NA,0,67
"ZACHMILLER","Zach Miller","TE","SEA",30,212,NA,0,0,0,0,0,0,36,392,5,NA,1,67
"MIKELLESHOURE","Mikel Leshoure","RB","DET",62,214,NA,0,0,0,0,352,4,12,82,0,NA,1,65
"STEVIEJOHNSON","Stevie Johnson","WR","SFO",89,214,NA,0,0,0,0,3,0,45,495,3,NA,1,65
"AUSTINPETTIS","Austin Pettis","WR","STL",89,214,NA,0,0,0,0,0,0,40,413,4,NA,0,65
"JEROMESIMPSON","Jerome Simpson","WR","MIN",89,214,NA,0,0,0,0,0,0,42,598,1,NA,0,65
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",63,218,NA,0,0,0,0,325,3,19,106,1,NA,1,64
"BOBBYRAINEY","Bobby Rainey","RB","TBB",63,218,NA,0,0,0,0,414,2,23,138,0,NA,1,64
"ROBERTTURBIN","Robert Turbin","RB","SEA",63,218,NA,0,0,0,0,425,2,11,109,0,NA,0,64
"RYANGRIFFIN","Ryan Griffin","TE","HOU",31,218,NA,0,0,0,0,0,0,38,465,3,NA,0,64
"BRANDONLAFELL","Brandon LaFell","WR","NEP",92,218,NA,0,0,0,0,5,0,38,460,3,NA,0,64
"ANTHONYFASANO","Anthony Fasano","TE","KCC",32,223,NA,0,0,0,0,0,0,35,332,5,NA,0,63
"BLAKEBORTLES","Blake Bortles","QB","JAC",35,224,NA,90,1000,8,10,5,0,0,0,0,NA,0,62
"DONALDBROWN","Donald Brown","RB","SDC",66,224,NA,0,0,0,0,280,3,16,103,1,NA,0,62
"KHIRYROBINSON","Khiry Robinson","RB","NOS",66,224,NA,0,0,0,0,450,2,7,50,0,NA,0,62
"LEVINETOILOLO","Levine Toilolo","TE","ATL",33,224,NA,0,0,0,0,0,0,40,385,4,NA,0,62
"COLEBEASLEY","Cole Beasley","WR","DAL",93,224,NA,0,0,0,0,1,0,43,462,3,NA,1,62
"BRANDONBOSTICK","Brandon Bostick","TE","GBP",34,229,NA,0,0,0,0,0,0,34,425,3,NA,0,60
"KRISDURHAM","Kris Durham","WR","DET",94,229,NA,0,0,0,0,2,0,35,445,3,NA,1,60
"PEYTONHILLIS","Peyton Hillis","RB","NYG",68,231,NA,0,0,0,0,332,2,14,86,1,NA,0,59
"JAMESWHITE","James White","RB","NEP",68,231,NA,0,0,0,0,433,1,5,40,1,NA,0,59
"TRAVISKELCE","Travis Kelce","TE","KCC",35,231,NA,0,0,0,0,0,0,35,415,3,NA,0,59
"LANCEKENDRICKS","Lance Kendricks","TE","STL",35,231,NA,0,0,0,0,0,0,31,296,5,NA,0,59
"KENNYBRITT","Kenny Britt","WR","STL",95,231,NA,0,0,0,0,0,0,42,475,2,NA,0,59
"NICKTOON","Nick Toon","WR","NOS",95,231,NA,0,0,0,0,1,0,38,475,2,NA,0,59
"DANIELTHOMAS","Daniel Thomas","RB","MIA",70,237,NA,0,0,0,0,229,2,13,62,3,NA,0,58
"DAVIDAUSBERRY","David Ausberry","TE","OAK",37,237,NA,0,0,0,0,0,0,33,349,4,NA,0,58
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",37,237,NA,0,0,0,0,0,0,28,400,3,NA,0,58
"ANDREWQUARLESS","Andrew Quarless","TE","GBP",37,237,NA,0,0,0,0,0,0,42,405,3,NA,0,58
"LUKEWILLSON","Luke Willson","TE","SEA",37,237,NA,0,0,0,0,0,0,35,345,4,NA,0,58
"MIKEGLENNON","Mike Glennon","QB","TBB",36,242,NA,68,743,8,2,5,0,0,0,0,NA,1,57
"CHRISOGBONNAYA","Chris Ogbonnaya","RB","CLE",71,243,NA,0,0,0,0,236,0,44,302,1,NA,2,55
"GRIFFWHALEN","Griff Whalen","WR","IND",97,243,NA,0,0,0,0,0,0,29,319,4,NA,0,55
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",72,245,NA,0,0,0,0,400,2,5,28,0,NA,0,54
"COBYFLEENER","Coby Fleener","TE","IND",41,245,NA,0,0,0,0,0,0,35,365,3,NA,0,54
"JERRELJERNIGAN","Jerrel Jernigan","WR","NYG",98,245,NA,0,0,0,0,1,0,32,360,3,NA,0,54
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NEP",98,245,NA,0,0,0,0,0,0,29,361,3,NA,0,54
"MATTFLYNN","Matt Flynn","QB","GBP",37,249,NA,74,846,6,4,29,0,0,0,0,NA,1,53
"BENNYCUNNINGHAM","Benny Cunningham","RB","STL",73,249,NA,0,0,0,0,325,1,17,157,0,NA,0,53
"MARCELREECE","Marcel Reece","RB","OAK",73,249,NA,0,0,0,0,81,1,30,274,2,NA,0,53
"STEPHENHILL","Stephen Hill","WR","NYJ",100,249,NA,0,0,0,0,8,0,39,437,2,NA,1,53
"ANDREROBERTS","Andre Roberts","WR","WAS",100,249,NA,0,0,0,0,3,0,39,470,1,NA,0,53
"JORDANTODMAN","Jordan Todman","RB","JAC",75,254,NA,0,0,0,0,250,2,11,91,1,NA,0,52
"TROYNIKLAS","Troy Niklas","TE","ARI",42,254,NA,0,0,0,0,0,0,41,409,2,NA,0,52
"ADRIENROBINSON","Adrien Robinson","TE","NYG",42,254,NA,0,0,0,0,0,0,30,340,3,NA,0,52
"BRIANQUICK","Brian Quick","WR","STL",102,254,NA,0,0,0,0,0,0,22,345,3,NA,0,52
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",38,258,NA,60,725,6,5,50,0,0,0,0,NA,1,51
"MATTASIATA","Matt Asiata","RB","MIN",76,258,NA,0,0,0,0,361,1,18,114,0,NA,1,51
"BRANDONLLOYD","Brandon Lloyd","WR","SFO",103,258,NA,0,0,0,0,0,0,24,335,3,NA,0,51
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",77,261,NA,0,0,0,0,277,2,7,71,1,NA,1,50
"OWENDANIELS","Owen Daniels","TE","BAL",44,261,NA,0,0,0,0,0,0,40,385,2,NA,0,50
"DREWDAVIS","Drew Davis","WR","ATL",104,263,NA,0,0,0,0,0,0,18,305,3,NA,0,48
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",45,264,NA,0,0,0,0,0,0,35,345,2,NA,0,46
"JACOBTAMME","Jacob Tamme","TE","DEN",45,264,NA,0,0,0,0,0,0,27,285,3,NA,0,46
"JACOBYJONES","Jacoby Jones","WR","BAL",105,264,NA,0,0,0,0,0,0,30,344,2,NA,0,46
"TRAVARISCADET","Travaris Cadet","RB","NOS",78,267,NA,0,0,0,0,185,0,24,215,1,NA,0,45
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",78,267,NA,0,0,0,0,350,2,2,8,0,NA,1,45
"MIKEBROWN","Mike Brown","WR","JAC",106,267,NA,0,0,0,0,0,0,30,415,1,NA,1,45
"KEVINOGLETREE","Kevin Ogletree","WR","DET",106,267,NA,0,0,0,0,5,0,16,212,4,NA,0,45
"DARICKROGERS","Da'Rick Rogers","WR","IND",106,267,NA,0,0,0,0,11,0,25,325,2,NA,0,45
"DAVANTEADAMS","Davante Adams","WR","GBP",109,272,NA,0,0,0,0,3,0,25,325,2,NA,0,44
"BRANDONGIBSON","Brandon Gibson","WR","MIA",109,272,NA,0,0,0,0,0,0,28,325,2,NA,0,44
"ALFREDBLUE","Alfred Blue","RB","HOU",80,274,NA,0,0,0,0,275,2,7,63,0,NA,1,43
"ACESANDERS","Ace Sanders","WR","JAC",111,274,NA,0,0,0,0,2,0,41,370,1,NA,0,43
"DUJUANHARRIS","DuJuan Harris","RB","GBP",81,276,NA,0,0,0,0,214,3,8,53,0,NA,1,42
"CHRISPOLK","Chris Polk","RB","PHI",82,277,NA,0,0,0,0,130,4,3,48,0,NA,0,41
"SANTANAMOSS","Santana Moss","WR","WAS",112,277,NA,0,0,0,0,12,0,34,380,1,NA,2,41
"DEVINSTREET","Devin Street","WR","DAL",112,277,NA,0,0,0,0,0,0,24,295,2,NA,0,41
"EDWINBAKER","Edwin Baker","RB","CLE",83,280,NA,0,0,0,0,265,1,14,33,1,NA,1,39
"BRANDONMYERS","Brandon Myers","TE","TBB",47,280,NA,0,0,0,0,0,0,25,275,2,NA,0,39
"LOGANPAULSEN","Logan Paulsen","TE","WAS",47,280,NA,0,0,0,0,0,0,29,259,3,NA,2,39
"MYCHALRIVERA","Mychal Rivera","TE","OAK",47,280,NA,0,0,0,0,0,0,24,270,2,NA,0,39
"GREGLITTLE","Greg Little","WR","OAK",114,280,NA,0,0,0,0,0,0,27,277,2,NA,0,39
"ROBERTMEACHEM","Robert Meachem","WR","NOS",114,280,NA,0,0,0,0,0,0,14,275,2,NA,0,39
"DAVIDNELSON","David Nelson","WR","NYJ",114,280,NA,0,0,0,0,7,0,33,395,0,NA,0,39
"DEREKCARR","Derek Carr","QB","OAK",39,287,NA,55,625,4,6,37,0,0,0,0,NA,0,38
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",84,287,NA,0,0,0,0,20,0,34,304,1,NA,0,38
"JOHNBROWN","John Brown","WR","ARI",117,287,NA,0,0,0,0,0,0,23,325,1,NA,0,38
"BENWATSON","Ben Watson","TE","NOS",50,290,NA,0,0,0,0,0,0,22,252,2,NA,0,37
"ALDRICKROBINSON","Aldrick Robinson","WR","WAS",118,290,NA,0,0,0,0,0,0,13,253,2,NA,0,37
"BRYCEBROWN","Bryce Brown","RB","BUF",85,292,NA,0,0,0,0,270,1,9,30,0,NA,0,36
"RICHARDRODGERS","Richard Rodgers","TE","GBP",51,292,NA,0,0,0,0,0,0,24,265,2,NA,1,36
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",119,292,NA,0,0,0,0,8,0,16,241,2,NA,0,36
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",119,292,NA,0,0,0,0,3,0,20,248,2,NA,0,36
"BRANDONBOLDEN","Brandon Bolden","RB","NEP",86,296,NA,0,0,0,0,145,2,11,97,0,NA,0,35
"ROBERTHOUSLER","Robert Housler","TE","ARI",52,296,NA,0,0,0,0,0,0,32,354,0,NA,0,35
"JUSTINFORSETT","Justin Forsett","RB","BAL",87,298,NA,0,0,0,0,175,0,14,110,1,NA,0,34
"CLAYHARBOR","Clay Harbor","TE","JAC",53,298,NA,0,0,0,0,0,0,21,240,2,NA,1,34
"ANDRECALDWELL","Andre Caldwell","WR","DEN",121,298,NA,0,0,0,0,4,0,13,160,3,NA,0,34
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",121,298,NA,0,0,0,0,4,0,21,224,2,NA,0,34
"TOMSAVAGE","Tom Savage","QB","HOU",40,302,NA,40,450,3,5,25,1,0,0,0,NA,0,33
"AJJENKINS","A.J. Jenkins","WR","KCC",123,302,NA,0,0,0,0,0,0,26,279,1,NA,0,33
"PAULRICHARDSON","Paul Richardson","WR","SEA",123,302,NA,0,0,0,0,0,0,20,275,1,NA,0,33
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",41,305,NA,62,650,3,4,25,0,0,0,0,NA,2,32
"TREMASON","Tre Mason","RB","STL",88,305,NA,0,0,0,0,195,1,9,75,0,NA,0,32
"TONYMOEAKI","Tony Moeaki","TE","BUF",54,305,NA,0,0,0,0,0,0,24,265,1,NA,0,32
"TIMWRIGHT","Tim Wright","TE","TBB",54,305,NA,0,0,0,0,2,0,25,260,1,NA,0,32
"DWAYNEHARRIS","Dwayne Harris","WR","DAL",125,305,NA,0,0,0,0,4,0,16,161,3,NA,1,32
"CODYLATIMER","Cody Latimer","WR","DEN",125,305,NA,0,0,0,0,0,0,23,265,1,NA,0,32
"QUINTONPATTON","Quinton Patton","WR","SFO",125,305,NA,0,0,0,0,3,0,25,325,0,NA,0,32
"MARQUESSWILSON","Marquess Wilson","WR","CHI",125,305,NA,0,0,0,0,2,0,23,202,2,NA,0,32
"MIKEJAMES","Mike James","RB","TBB",89,313,NA,0,0,0,0,186,1,13,73,0,NA,0,31
"RISHARDMATTHEWS","Rishard Matthews","WR","MIA",129,314,NA,0,0,0,0,0,0,32,302,0,NA,0,30
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",90,315,NA,0,0,0,0,225,0,10,73,0,NA,0,29
"ZACHSUDFELD","Zach Sudfeld","TE","NYJ",56,316,NA,0,0,0,0,0,0,17,225,1,NA,0,28
"JOSEPHRANDLE","Joseph Randle","RB","DAL",91,317,NA,0,0,0,0,175,1,6,43,0,NA,0,27
"GAVINESCOBAR","Gavin Escobar","TE","DAL",57,317,NA,0,0,0,0,0,0,13,155,2,NA,0,27
"JASONAVANT","Jason Avant","WR","CAR",130,317,NA,0,0,0,0,0,0,19,218,1,NA,0,27
"VINCENTBROWN","Vincent Brown","WR","SDC",130,317,NA,0,0,0,0,0,0,19,217,1,NA,0,27
"TJGRAHAM","T.J. Graham","WR","BUF",130,317,NA,0,0,0,0,5,0,16,210,1,NA,0,27
"JUNIORHEMINGWAY","Junior Hemingway","WR","KCC",130,317,NA,0,0,0,0,0,0,14,152,2,NA,0,27
"MICHAELPRESTON","Michael Preston","WR","TEN",130,317,NA,0,0,0,0,0,0,13,150,2,NA,0,27
"KELLENCLEMENS","Kellen Clemens","QB","SDC",42,324,NA,43,447,3,2,12,0,0,0,0,NA,1,26
"LAMICHAELJAMES","LaMichael James","RB","SFO",92,324,NA,0,0,0,0,157,1,4,53,0,NA,0,26
"LORENZOTALIAFERRO","Lorenzo Taliaferro","RB","BAL",93,326,NA,0,0,0,0,135,2,0,0,0,NA,0,25
"JOHNCARLSON","John Carlson","TE","ARI",58,326,NA,0,0,0,0,0,0,23,238,1,NA,2,25
"EDDICKSON","Ed Dickson","TE","CAR",58,326,NA,0,0,0,0,0,0,22,250,0,NA,0,25
"DEVIERPOSEY","DeVier Posey","WR","HOU",135,326,NA,0,0,0,0,2,0,24,255,0,NA,0,25
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",94,330,NA,0,0,0,0,185,1,0,0,0,NA,0,24
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",60,331,NA,0,0,0,0,0,0,15,175,1,NA,0,23
"MICHAELHOOMANAWANUI","Michael Hoomanawanui","TE","NEP",60,331,NA,0,0,0,0,0,0,13,177,1,NA,0,23
"MICHAELVICK","Michael Vick","QB","NYJ",43,333,NA,39,445,1,8,123,0,0,0,0,NA,2,21
"CJANDERSON","C.J. Anderson","RB","DEN",95,333,NA,0,0,0,0,203,0,3,34,0,NA,1,21
"CEDRICPEERMAN","Cedric Peerman","RB","CIN",95,333,NA,0,0,0,0,145,1,1,11,0,NA,0,21
"BRUCEELLINGTON","Bruce Ellington","WR","SFO",136,333,NA,0,0,0,0,0,0,17,215,0,NA,0,21
"CHRISOWUSU","Chris Owusu","WR","TBB",136,333,NA,0,0,0,0,2,0,23,210,0,NA,0,21
"KIRKCOUSINS","Kirk Cousins","QB","WAS",44,338,NA,49,455,2,6,7,0,0,0,0,NA,0,20
"BRIANHOYER","Brian Hoyer","QB","CLE",44,338,NA,32,310,3,2,24,0,0,0,0,NA,2,20
"MICHAELCOX","Michael Cox","RB","NYG",97,338,NA,0,0,0,0,175,0,4,35,0,NA,0,20
"STEDMANBAILEY","Stedman Bailey","WR","STL",138,338,NA,0,0,0,0,3,0,13,201,0,NA,0,20
"JOSHHUFF","Josh Huff","WR","PHI",138,338,NA,0,0,0,0,8,0,19,225,0,NA,1,20
"JACKIEBATTLE","Jackie Battle","RB","TEN",98,343,NA,0,0,0,0,117,1,3,28,0,NA,0,19
"JIMDRAY","Jim Dray","TE","CLE",62,343,NA,0,0,0,0,16,0,18,146,1,NA,1,19
