"name","name_fs","pos","team_fs","positionRank_fs","overallRank_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","twoPts_fs","fumbles_fs","pts_fs"
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","WR","PIT",140,343,NA,0,0,0,0,0,0,13,131,1,NA,0,19
"LARRYDONNELL","Larry Donnell","TE","NYG",63,346,NA,0,0,0,0,2,0,15,120,1,NA,0,18
"TARVARISJACKSON","Tarvaris Jackson","QB","SEA",46,347,NA,13,187,1,0,0,1,0,0,0,NA,0,17
"STANLEYHAVILI","Stanley Havili","RB","IND",99,347,NA,0,0,0,0,10,0,22,161,0,NA,0,17
"ROBERTHERRON","Robert Herron","WR","TBB",141,347,NA,0,0,0,0,0,0,18,195,0,NA,1,17
"DONTEMONCRIEF","Donte Moncrief","WR","IND",141,347,NA,0,0,0,0,0,0,15,175,0,NA,0,17
"JURONCRINER","Juron Criner","WR","OAK",143,351,NA,0,0,0,0,0,0,18,163,0,NA,0,16
"CHASEFORD","Chase Ford","TE","MIN",64,352,NA,0,0,0,0,0,0,16,153,0,NA,0,15
"CRAIGSTEVENS","Craig Stevens","TE","TEN",64,352,NA,0,0,0,0,0,0,9,98,1,NA,0,15
"JORDANPALMER","Jordan Palmer","QB","CHI",47,354,NA,23,205,2,4,23,0,0,0,0,NA,0,14
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",47,354,NA,7,44,0,3,163,0,0,0,0,NA,0,14
"CYRUSGRAY","Cyrus Gray","RB","KCC",100,354,NA,0,0,0,0,51,0,13,111,0,NA,1,14
"STEPHENHOUSTON","Stephen Houston","RB","PIT",100,354,NA,0,0,0,0,145,0,0,0,0,NA,0,14
"DENARDROBINSON","Denard Robinson","RB","JAC",100,354,NA,0,0,0,0,145,0,6,20,0,NA,1,14
"CHARLESSIMS","Charles Sims","RB","TBB",100,354,NA,0,0,0,0,79,0,12,78,0,NA,0,14
"ANTONESMITH","Antone Smith","RB","ATL",100,354,NA,0,0,0,0,23,2,2,7,0,NA,0,14
"RYANWILLIAMS","Ryan Williams","RB","DAL",100,354,NA,0,0,0,0,140,0,0,0,0,NA,0,14
"GARYBARNIDGE","Gary Barnidge","TE","CLE",66,354,NA,0,0,0,0,0,0,11,86,1,NA,0,14
"TRAVISBENJAMIN","Travis Benjamin","WR","CLE",144,354,NA,0,0,0,0,15,0,11,158,0,NA,1,14
"MATTMCGLOIN","Matt McGloin","QB","OAK",49,364,NA,19,250,1,1,8,0,0,0,0,NA,0,13
"CHRISTIANPONDER","Christian Ponder","QB","MIN",49,364,NA,25,220,2,2,16,0,0,0,0,NA,1,13
"DRIARCHER","Dri Archer","RB","PIT",106,364,NA,0,0,0,0,75,0,13,89,0,NA,1,13
"JOSHBOYCE","Josh Boyce","WR","NEP",145,364,NA,0,0,0,0,1,0,12,139,0,NA,0,13
"DANESANZENBACHER","Dane Sanzenbacher","WR","CIN",145,364,NA,0,0,0,0,0,0,13,135,0,NA,0,13
"WILLIAMPOWELL","William Powell","RB","HOU",107,369,NA,0,0,0,0,101,0,6,27,0,NA,0,12
"DIONSIMS","Dion Sims","TE","MIA",67,369,NA,0,0,0,0,0,0,15,120,0,NA,0,12
"DARYLRICHARDSON","Daryl Richardson","RB","NYJ",108,371,NA,0,0,0,0,78,0,4,41,0,NA,0,11
"THEORIDDICK","Theo Riddick","RB","DET",108,371,NA,0,0,0,0,26,1,6,36,0,NA,0,11
"JARONBROWN","Jaron Brown","WR","ARI",147,371,NA,0,0,0,0,0,0,8,116,0,NA,0,11
"VANCEMCDONALD","Vance McDonald","TE","SFO",68,374,NA,0,0,0,0,0,0,8,108,0,NA,0,10
"MATTSPAETH","Matt Spaeth","TE","PIT",68,374,NA,0,0,0,0,0,0,3,40,1,NA,0,10
"BRITTANGOLDEN","Brittan Golden","WR","ARI",148,374,NA,0,0,0,0,0,0,5,103,0,NA,0,10
"JOSEPHMORGAN","Joseph Morgan","WR","NOS",148,374,NA,0,0,0,0,1,0,5,105,0,NA,0,10
"JOSHMORGAN","Josh Morgan","WR","CHI",148,374,NA,0,0,0,0,4,0,9,102,0,NA,0,10
"MATTHASSELBECK","Matt Hasselbeck","QB","IND",51,379,NA,20,323,0,3,0,0,0,0,0,NA,0,9
"MARKSANCHEZ","Mark Sanchez","QB","PHI",51,379,NA,20,230,1,4,0,0,0,0,0,NA,0,9
"CHARLESJOHNSON","Charles Johnson","WR","CLE",151,379,NA,0,0,0,0,4,0,13,115,0,NA,1,9
"LOUISMURPHY","Louis Murphy","WR","TBB",151,379,NA,0,0,0,0,11,0,13,107,0,NA,1,9
"MARCUSTHIGPEN","Marcus Thigpen","WR","MIA",151,379,NA,0,0,0,0,21,0,5,77,0,NA,0,9
"RHETTELLISON","Rhett Ellison","TE","MIN",70,384,NA,0,0,0,0,0,0,14,103,0,NA,1,8
"JOSHHILL","Josh Hill","TE","NOS",70,384,NA,0,0,0,0,0,0,9,82,0,NA,0,8
"RYANBROYLES","Ryan Broyles","WR","DET",154,384,NA,0,0,0,0,5,0,7,86,0,NA,0,8
"DEONTETHOMPSON","Deonte Thompson","WR","BAL",154,384,NA,0,0,0,0,0,0,9,86,0,NA,0,8
"DAMIANWILLIAMS","Damian Williams","WR","MIA",154,384,NA,0,0,0,0,0,0,5,85,0,NA,0,8
"THADDEUSLEWIS","Thaddeus Lewis","QB","BUF",53,389,NA,24,236,0,2,8,0,0,0,0,NA,0,7
"DREWSTANTON","Drew Stanton","QB","ARI",53,389,NA,29,284,0,4,1,0,0,0,0,NA,0,7
"RONNIEBROWN","Ronnie Brown","RB","HOU",110,389,NA,0,0,0,0,59,0,3,20,0,NA,0,7
"JEWELHAMPTON","Jewel Hampton","RB","SFO",110,389,NA,0,0,0,0,73,0,2,3,0,NA,0,7
"EVANROYSTER","Evan Royster","RB","WAS",110,389,NA,0,0,0,0,17,0,1,4,1,NA,0,7
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",110,389,NA,0,0,0,0,49,0,7,30,0,NA,0,7
"JAMESHANNA","James Hanna","TE","DAL",72,389,NA,0,0,0,0,0,0,10,75,0,NA,0,7
"BEARPASCOE","Bear Pascoe","TE","ATL",72,389,NA,0,0,0,0,2,0,12,75,0,NA,0,7
"BROCKOSWEILER","Brock Osweiler","QB","DEN",55,397,NA,19,163,0,0,0,0,0,0,0,NA,0,6
"DANHERRON","Dan Herron","RB","IND",114,397,NA,0,0,0,0,49,0,4,29,0,NA,0,6
"JOHNPHILLIPS","John Phillips","TE","SDC",74,397,NA,0,0,0,0,0,0,5,69,0,NA,0,6
"TANDONDOSS","Tandon Doss","WR","JAC",157,397,NA,0,0,0,0,0,0,7,88,0,NA,1,6
"KYLEWILLIAMS","Kyle Williams","WR","KCC",157,397,NA,0,0,0,0,5,0,6,62,0,NA,0,6
"MATTMOORE","Matt Moore","QB","MIA",56,402,NA,8,137,1,4,0,0,0,0,0,NA,0,5
"TJYATES","T.J. Yates","QB","ATL",56,402,NA,34,259,0,5,0,0,0,0,0,NA,0,5
"VIRGILGREEN","Virgil Green","TE","DEN",75,402,NA,0,0,0,0,4,0,9,52,0,NA,0,5
"DAVIDPAULSON","David Paulson","TE","PIT",75,402,NA,0,0,0,0,0,0,3,57,0,NA,0,5
"BRICEBUTLER","Brice Butler","WR","OAK",159,402,NA,0,0,0,0,0,0,6,53,0,NA,0,5
"JACOBYFORD","Jacoby Ford","WR","NYJ",159,402,NA,0,0,0,0,9,0,6,59,0,NA,0,5
"ALVESTERALEXANDER","Alvester Alexander","RB","PIT",115,408,NA,0,0,0,0,41,0,4,21,0,NA,1,4
"ANTHONYDIXON","Anthony Dixon","RB","BUF",115,408,NA,0,0,0,0,18,0,4,33,0,NA,0,4
"MIKEGILLISLEE","Mike Gillislee","RB","MIA",115,408,NA,0,0,0,0,41,0,1,7,0,NA,0,4
"MICHAELEGNEW","Michael Egnew","TE","MIA",77,408,NA,0,0,0,0,0,0,4,41,0,NA,0,4
"NILESPAUL","Niles Paul","TE","WAS",77,408,NA,0,0,0,0,0,0,4,47,0,NA,0,4
"LEESMITH","Lee Smith","TE","BUF",77,408,NA,0,0,0,0,0,0,3,40,0,NA,0,4
"SHAQEVANS","Shaq Evans","WR","NYJ",161,408,NA,0,0,0,0,14,0,7,57,0,NA,1,4
"JOEMCKNIGHT","Joe McKnight","RB","KCC",118,415,NA,0,0,0,0,33,0,2,25,0,NA,1,3
"JAMESCASEY","James Casey","TE","PHI",80,415,NA,0,0,0,0,0,0,4,38,0,NA,0,3
"CASEKEENUM","Case Keenum","QB","HOU",58,417,NA,8,84,0,1,2,0,0,0,0,NA,0,2
"DERRICKCOLEMAN","Derrick Coleman","RB","SEA",119,417,NA,0,0,0,0,5,0,4,22,0,NA,0,2
"JEFFDEMPS","Jeff Demps","RB","TBB",119,417,NA,0,0,0,0,12,0,2,11,0,NA,0,2
"TONYFIAMMETTA","Tony Fiammetta","RB","CHI",119,417,NA,0,0,0,0,0,0,1,21,0,NA,0,2
"DIONLEWIS","Dion Lewis","RB","CLE",119,417,NA,0,0,0,0,27,0,0,0,0,NA,0,2
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",119,417,NA,0,0,0,0,2,0,4,27,0,NA,0,2
"PHILLIPTANNER","Phillip Tanner","RB","IND",119,417,NA,0,0,0,0,10,0,1,18,0,NA,0,2
"TAYLORTHOMPSON","Taylor Thompson","TE","TEN",81,417,NA,0,0,0,0,0,0,3,25,0,NA,0,2
"DAMARISJOHNSON","Damaris Johnson","WR","PHI",162,417,NA,0,0,0,0,5,0,3,21,0,NA,0,2
"BRANDONTATE","Brandon Tate","WR","CIN",162,417,NA,0,0,0,0,0,0,2,26,0,NA,0,2
"BLAINEGABBERT","Blaine Gabbert","QB","SFO",59,427,NA,7,54,0,1,0,0,0,0,0,NA,0,1
"TERRELLEPRYOR","Terrelle Pryor","QB","SEA",59,427,NA,4,41,0,1,18,0,0,0,0,NA,0,1
"KENJONBARNER","Kenjon Barner","RB","CAR",125,427,NA,0,0,0,0,4,0,3,15,0,NA,0,1
"SHAUNDRAUGHN","Shaun Draughn","RB","CHI",125,427,NA,0,0,0,0,12,0,1,3,0,NA,0,1
"MICHAELFORD","Michael Ford","RB","CHI",125,427,NA,0,0,0,0,16,0,0,0,0,NA,0,1
"MARIONGRICE","Marion Grice","RB","SDC",125,427,NA,0,0,0,0,10,0,0,0,0,NA,0,1
"KELLENDAVIS","Kellen Davis","TE","NYG",82,427,NA,0,0,0,0,0,0,1,13,0,NA,0,1
"DANTEROSARIO","Dante Rosario","TE","CHI",82,427,NA,0,0,0,0,0,0,1,13,0,NA,0,1
"RYANTAYLOR","Ryan Taylor","TE","GBP",82,427,NA,0,0,0,0,0,0,3,16,0,NA,0,1
"MIKETHOMAS","Mike Thomas","WR","HOU",164,427,NA,0,0,0,0,13,0,2,6,0,NA,0,1
"MYLESWHITE","Myles White","WR","GBP",164,427,NA,0,0,0,0,0,0,4,33,0,NA,1,1
"DEREKANDERSON","Derek Anderson","QB","CAR",61,438,NA,1,12,0,0,1,0,0,0,0,NA,0,0
"MATTBARKLEY","Matt Barkley","QB","PHI",61,438,NA,0,4,0,0,0,0,0,0,0,NA,0,0
"MCLEODBETHELTHOMPSON","McLeod Bethel-Thompson","QB","SFO",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"CHASEDANIEL","Chase Daniel","QB","KCC",61,438,NA,6,69,0,2,0,0,0,0,0,NA,0,0
"AUSTINDAVIS","Austin Davis","QB","STL",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"ZACDYSERT","Zac Dysert","QB","DEN",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDFALES","David Fales","QB","CHI",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JIMMYGAROPPOLO","Jimmy Garoppolo","QB","NEP",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"BRUCEGRADKOWSKI","Bruce Gradkowski","QB","PIT",61,438,NA,1,6,0,0,0,0,0,0,0,NA,0,0
"LANDRYJONES","Landry Jones","QB","PIT",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEKAFKA","Mike Kafka","QB","TBB",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANMALLETT","Ryan Mallett","QB","NEP",61,438,NA,1,7,0,0,0,0,0,0,0,NA,0,0
"AJMCCARRON","A.J. McCarron","QB","CIN",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"LUKEMCCOWN","Luke McCown","QB","NOS",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"COLTMCCOY","Colt McCoy","QB","WAS",61,438,NA,0,2,0,0,0,0,0,0,0,NA,0,0
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"KELLENMOORE","Kellen Moore","QB","DET",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"AARONMURRAY","Aaron Murray","QB","KCC",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANNASSIB","Ryan Nassib","QB","NYG",61,438,NA,8,67,0,2,0,0,0,0,0,NA,0,0
"DANORLOVSKY","Dan Orlovsky","QB","DET",61,438,NA,0,1,0,0,0,0,0,0,0,NA,0,0
"SEANRENFREE","Sean Renfree","QB","ATL",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"BRADSORENSEN","Brad Sorensen","QB","SDC",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"SCOTTTOLZIEN","Scott Tolzien","QB","GBP",61,438,NA,2,18,0,0,1,0,0,0,0,NA,0,0
"JEFFTUEL","Jeff Tuel","QB","BUF",61,438,NA,1,4,0,0,0,0,0,0,0,NA,0,0
"DUSTINVAUGHAN","Dustin Vaughan","QB","DAL",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JOEWEBB","Joe Webb","QB","CAR",61,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"ANTONIOANDREWS","Antonio Andrews","RB","TEN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"VICKBALLARD","Vick Ballard","RB","IND",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JOEBANYARD","Joe Banyard","RB","MIN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"KAPRIBIBBS","Kapri Bibbs","RB","DEN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"REXBURKHEAD","Rex Burkhead","RB","CIN",129,438,NA,0,0,0,0,0,0,0,1,0,NA,0,0
"BRENNANCLAY","Brennan Clay","RB","DEN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDFLUELLEN","David Fluellen","RB","PHI",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"TYLERGAFFNEY","Tyler Gaffney","RB","NEP",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"KENDALLGASKINS","Kendall Gaskins","RB","NYG",129,438,NA,0,0,0,0,1,0,0,0,0,NA,0,0
"JONASGRAY","Jonas Gray","RB","NEP",129,438,NA,0,0,0,0,1,0,0,1,0,NA,0,0
"ALEXGREEN","Alex Green","RB","NYJ",129,438,NA,0,0,0,0,8,0,0,0,0,NA,0,0
"MICHAELHILL","Michael Hill","RB","GBP",129,438,NA,0,0,0,0,5,0,1,8,0,NA,0,0
"KENDALLHUNTER","Kendall Hunter","RB","SFO",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JEREMIAHJOHNSON","Jeremiah Johnson","RB","DEN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"STORMJOHNSON","Storm Johnson","RB","JAC",129,438,NA,0,0,0,0,4,0,1,6,0,NA,0,0
"HENRYJOSEY","Henry Josey","RB","PHI",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MARCUSLATTIMORE","Marcus Lattimore","RB","SFO",129,438,NA,0,0,0,0,1,0,0,0,0,NA,0,0
"ZACHLINE","Zach Line","RB","MIN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JORDANLYNCH","Jordan Lynch","RB","CHI",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"BENMALENA","Ben Malena","RB","DAL",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"RAJIONNEAL","Rajion Neal","RB","GBP",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"ISAIAHPEAD","Isaiah Pead","RB","STL",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"TAURENPOOLE","Tauren Poole","RB","PIT",129,438,NA,0,0,0,0,27,0,1,7,0,NA,1,0
"CHASEREYNOLDS","Chase Reynolds","RB","STL",129,438,NA,0,0,0,0,0,0,1,6,0,NA,0,0
"JEREMYSTEWART","Jeremy Stewart","RB","OAK",129,438,NA,0,0,0,0,0,0,1,5,0,NA,0,0
"DEANTHONYTHOMAS","De'Anthony Thomas","RB","KCC",129,438,NA,0,0,0,0,12,0,2,12,0,NA,1,0
"CHRISTHOMPSON","Chris Thompson","RB","WAS",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JUWANTHOMPSON","Juwan Thompson","RB","DEN",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MATTHEWTUCKER","Matthew Tucker","RB","PHI",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JOSHVAUGHAN","Josh Vaughan","RB","ATL",129,438,NA,0,0,0,0,1,0,0,0,0,NA,0,0
"KERWYNNWILLIAMS","Kerwynn Williams","RB","SDC",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDWILSON","David Wilson","RB","NYG",129,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"RONNIEWINGO","Ronnie Wingo","RB","BUF",129,438,NA,0,0,0,0,1,0,0,0,0,NA,0,0
"CIERREWOOD","Cierre Wood","RB","BAL",129,438,NA,0,0,0,0,4,0,0,0,0,NA,0,0
"GARRETTCELEK","Garrett Celek","TE","SFO",85,438,NA,0,0,0,0,0,0,1,3,0,NA,0,0
"DANIELFELLS","Daniel Fells","TE","NYG",85,438,NA,0,0,0,0,0,0,0,4,0,NA,0,0
"CROCKETTGILLMORE","Crockett Gillmore","TE","BAL",85,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"NICKKASA","Nick Kasa","TE","OAK",85,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"COLTLYERLA","Colt Lyerla","TE","GBP",85,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"MATTHEWMULLIGAN","Matthew Mulligan","TE","CHI",85,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"BRANDONWILLIAMS","Brandon Williams","TE","CAR",85,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DJWILLIAMS","D.J. Williams","TE","NEP",85,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"SEYIAJIROTUTU","Seyi Ajirotutu","WR","SDC",166,438,NA,0,0,0,0,0,0,0,2,0,NA,0,0
"JUSTINBROWN","Justin Brown","WR","PIT",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JOSHGORDON","Josh Gordon","WR","CLE",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"COBIHAMILTON","Cobi Hamilton","WR","CIN",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"CHRISHARPER","Chris Harper","WR","GBP",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"DEVINHESTER","Devin Hester","WR","ATL",166,438,NA,0,0,0,0,1,0,0,0,0,NA,0,0
"LESTARJEAN","Lestar Jean","WR","MIN",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"TJJONES","T.J. Jones","WR","DET",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"TAVARRESKING","Tavarres King","WR","CAR",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"JORDANNORWOOD","Jordan Norwood","WR","DEN",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"TOBAISPALMER","Tobais Palmer","WR","NOS",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"KEALOHAPILARES","Kealoha Pilares","WR","CAR",166,438,NA,0,0,0,0,0,0,0,0,0,NA,0,0
"BRADSMITH","Brad Smith","WR","PHI",166,438,NA,0,0,0,0,2,0,0,0,0,NA,0,0
"SHAUNHILL","Shaun Hill","QB","STL",87,519,NA,1,21,0,1,0,0,0,0,0,NA,0,-1
"RYANLINDLEY","Ryan Lindley","QB","ARI",87,519,NA,9,67,0,1,1,0,0,0,0,NA,1,-1
"CURTISPAINTER","Curtis Painter","QB","NYG",87,519,NA,3,21,0,1,0,0,0,0,0,NA,0,-1
"ERICPAGE","Eric Page","WR","TBB",179,519,NA,0,0,0,0,5,0,2,30,0,NA,2,-1
"MATTSIMMS","Matt Simms","QB","NYJ",90,523,NA,5,42,0,1,1,0,0,0,0,NA,1,-2
"JEREMYEBERT","Jeremy Ebert","WR","ATL",180,523,NA,0,0,0,0,0,0,1,4,0,NA,1,-2
"TRINDONHOLLIDAY","Trindon Holliday","WR","NYG",180,523,NA,0,0,0,0,0,0,0,0,0,NA,1,-2
"MARIOMANNINGHAM","Mario Manningham","WR","NYG",180,523,NA,0,0,0,0,0,0,2,8,0,NA,1,-2
"MARCMARIANI","Marc Mariani","WR","TEN",180,523,NA,0,0,0,0,0,0,2,7,0,NA,1,-2
