"name","player","pos","team","overallRank","projections","projectedPts_cbs1","projectedPts_cbs2","projectedPts_espn","projectedPts_ffn","projectedPts_fp","projectedPts_fs","projectedPts_fftoday","projectedPts_nfl","projectedPts_yahoo","projectedPtsMean","projectedPtsMedian","pick","sdPts","sdPick","risk"
"JARIUSWRIGHT","Jarius Wright","WR","MIN",299,40.7994087575324,46.5,28.6,NA,NA,NA,75.8,7.6,54,31.1,41.2366666666667,40.7994087575324,NA,23.5654832328981,NA,7.0207407408705
"ARRELIOUSBENN","Arrelious Benn","WR","PHI",300,40.4,40.4,NA,NA,NA,NA,NA,NA,NA,NA,40.4,40.4,NA,NA,NA,NA
"PEYTONHILLIS","Peyton Hillis","RB","NYG",301,40.3000056283164,45.8,38.5,28.1,NA,NA,59.8,8.2,NA,49.2,37.9666666666667,40.3000056283164,NA,18.1515472251449,NA,5.68736034453063
"JOEMORGAN","Joe Morgan","WR","NO",302,39.975,39.6,32.6,NA,NA,NA,NA,54.1,NA,NA,42.1,39.975,NA,10.9658560997307,NA,3.91762023916926
"FOZZYWHITTAKER","Fozzy Whittaker","RB","CAR",303,39.8,NA,NA,NA,NA,NA,NA,NA,39.8,NA,39.8,39.8,NA,NA,NA,NA
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",304,39.3001582245938,NA,39.7,NA,NA,NA,34.5,109.3,NA,20.42,50.23,39.3001582245938,NA,39.7239004462888,NA,11.0003438830875
"ALLENHURNS","Allen Hurns","WR","JAC",305,39.3,NA,62.9,NA,NA,NA,NA,NA,NA,15.7,39.3,39.3,NA,33.375440072005,NA,9.43680257083551
"DRIARCHER","Dri Archer","RB","PIT",306,39.1503121677515,48.6,64.1,NA,NA,NA,14.4,25.4,50.2,29.9,32.8514285714286,39.1503121677515,NA,18.5483871715755,NA,5.78509674265158
"JOSEPHFAURIA","Joseph Fauria","TE","DET",307,39.1002993395023,55.1,29.2,NA,NA,NA,73.5,21.5,NA,34.1,42.56,39.1002993395023,NA,21.2605738398567,NA,6.45307222842046
"MIKEJAMES","Mike James","RB","TB",308,38.8847871040872,46,43.7,26.6,NA,NA,31.9,39.6,53.5,27.06,38.2114285714286,38.8847871040872,NA,10.2091294344583,NA,3.73124853115188
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",309,38.875,42.1,22.5,51.3,NA,NA,29.8,16.7,40.2,48.88,35.6628571428571,38.875,198.4,13.2159989622967,22.9,5.42391752221373
"JAREDABBREDERIS","Jared Abbrederis","WR","GB",310,38.7,38.7,NA,NA,NA,NA,NA,NA,NA,NA,38.7,38.7,NA,NA,NA,NA
"BENWATSON","Ben Watson","TE","NO",311,38.35,NA,NA,NA,NA,NA,37.2,39.5,NA,NA,38.35,38.35,NA,1.62634559672906,NA,1.61742308163379
"TJGRAHAM","T.J. Graham","WR","BUF",312,37.875,41.9,NA,NA,NA,NA,27.5,19.6,53.4,NA,35.7416666666667,37.875,NA,15.0348484085031,NA,4.91975889939818
"JONBALDWIN","Jon Baldwin","WR","DET",313,37.75,39.2,NA,NA,NA,NA,NA,NA,36.3,NA,37.75,37.75,NA,2.05060966544099,NA,1.72191367614428
"GRIFFWHALEN","Griff Whalen","WR","IND",314,37.5209001219777,36.4,15.6,NA,NA,NA,55.9,NA,30.5,NA,34.6,37.5209001219777,NA,16.6807274022048,NA,5.32511699410168
"ROBERTMEACHEM","Robert Meachem","WR","NO",315,37.4005422004913,59.1,32.9,NA,NA,NA,39.5,NA,47,8.31,31.2266666666667,37.4005422004913,NA,18.9336399036213,NA,5.87997936405874
"BRYCEBROWN","Bryce Brown","RB","BUF",316,37.3001829460801,56,26.1,49.1,NA,NA,36,33.8,46,32.08,39.3885714285714,37.3001829460801,155.1,10.6853910060597,12.2,4.00087455883397
"JEFFJANIS","Jeff Janis","WR","GB",317,37.1,37.1,NA,NA,NA,NA,NA,NA,NA,NA,37.1,37.1,NA,NA,NA,NA
"MIKELLESHOURE","Mikel Leshoure","RB","DET",318,36.8151681385839,41.2,NA,NA,NA,NA,65.4,11.5,43,8.4,27.8833333333333,36.8151681385839,NA,23.8765575408182,NA,7.09735420349578
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",319,36.7495865745263,37.1,30.7,NA,NA,NA,34.8,30.4,62.5,NA,39.0533333333333,36.7495865745263,NA,13.381890748321,NA,4.51265742333525
"THADLEWIS","Thad Lewis","QB","BUF",320,36.62,27.08,75.52,NA,NA,NA,NA,NA,NA,18.96,40.52,36.62,NA,30.5815892327394,NA,8.74871428644506
"DARICKROGERS","Da'Rick Rogers","WR","IND",321,36.6,33.2,NA,NA,NA,NA,45.6,27.6,37.4,NA,36.0916666666667,36.6,NA,7.58309523435736,NA,3.08449125187885
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",322,36.5876737381754,NA,57.5,41.4,NA,NA,23.5,NA,NA,33.8,39,36.5876737381754,NA,14.3211964118459,NA,4.74399590907306
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",323,36.4927322158862,54.4,39.1,38.4,NA,NA,45.8,24.3,32.8,20.97,36.1728571428571,36.4927322158862,169.8,11.6973678357874,21.5,5.09148936166493
"DUJUANHARRIS","DuJuan Harris","RB","GB",324,36.4624078289286,NA,41.4,NA,NA,NA,42.7,NA,NA,20.97,26.0508333333333,36.4624078289286,NA,12.1878887972172,NA,4.21859063116899
"KIRKCOUSINS","Kirk Cousins","QB","WAS",325,36.3949103425472,44.84,28.76,48.34,NA,NA,18.9,33.46,54.62,21.6,35.6171428571429,36.3949103425472,NA,13.7565250318669,NA,4.60492486217486
"RYANBROYLES","Ryan Broyles","WR","DET",326,35.8428759308175,56.2,31.3,NA,NA,NA,9.1,NA,62.1,14.7,28.9416666666667,35.8428759308175,NA,23.8742958011331,NA,7.09679716710795
"CLAYHARBOR","Clay Harbor","TE","JAC",327,35.35,43.1,NA,NA,NA,NA,34,NA,NA,19.7,32.2666666666667,35.35,NA,11.7959032436407,NA,4.12204980541138
"DONTEMONCRIEF","Donte Moncrief","WR","IND",328,34.9514445443745,54.2,24.6,NA,NA,NA,17.5,5.8,64.9,24.6,31.92,34.9514445443745,183.5,22.7219424052317,7.5,4.99490395469362
"JASONCAMPBELL","Jason Campbell","QB","CIN",329,34.7521002846147,NA,8.04,NA,NA,NA,86.86,16.92,24.62,NA,33.9433333333333,34.7521002846147,NA,35.8132359144865,NA,10.0371992474842
"MARCUSLATTIMORE","Marcus Lattimore","RB","SF",330,34.6623312762009,57,51,18.9,NA,NA,0.1,12.9,47.5,NA,31.2333333333333,34.6623312762009,178.7,23.5658792890625,6.1,4.95341032546325
"JALENSAUNDERS","Jalen Saunders","WR","NYJ",331,34.45,45.4,35,NA,NA,NA,NA,10.4,NA,NA,30.2666666666667,34.45,NA,17.973684467391,NA,5.64355511408676
"MARQUESSWILSON","Marquess Wilson","WR","CHI",332,34.3811684403744,76.2,31.6,NA,NA,NA,32.4,NA,NA,29,42.35,34.3811684403744,NA,22.6465597092951,NA,6.7944221049736
"ANDRECALDWELL","Andre Caldwell","WR","DEN",333,34.3285863426373,57.4,NA,NA,NA,NA,34.4,24.4,29.8,NA,29.245,34.3285863426373,144,14.5203305747493,0,3.20590051898487
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","WR","PIT",334,34.15,NA,NA,NA,NA,NA,19.1,NA,49.2,NA,34.15,34.15,NA,21.2839141137151,NA,6.45882062728653
"DAVIDAUSBERRY","David Ausberry","TE","OAK",335,33.975,NA,27.3,NA,NA,NA,58.9,42,NA,10.58,34.695,33.975,NA,20.6192814294453,NA,6.29513044131037
"SHAUNHILL","Shaun Hill","QB","STL",336,33.7043924591983,37.46,31,48.44,NA,NA,-1.16,2.16,30.94,NA,24.64,33.7043924591983,NA,19.9085696790771,NA,6.12009159452085
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",337,33.6310475895933,53.5,24.7,27.7,NA,NA,24.5,NA,NA,36.8,33.39,33.6310475895933,178.3,12.2775404703059,13.3,4.31119483322496
"ALFREDBLUE","Alfred Blue","RB","HOU",338,33.4488368690877,34,39,NA,NA,NA,43.8,12.4,NA,28.91,31.472,33.4488368690877,181,12.0958017510209,39.2,6.97906348518451
"WILLISMCGAHEE","Willis McGahee","RB",NA,339,33.2,NA,NA,NA,NA,NA,NA,NA,33.2,NA,33.2,33.2,NA,NA,NA,NA
"VINCENTBROWN","Vincent Brown","WR","SD",340,33.1402196784738,55.2,41.1,32.2,NA,NA,27.7,17.1,65.8,9.46,35.5085714285714,33.1402196784738,NA,20.1076730201611,NA,6.16912809799393
"CHRISOWUSU","Chris Owusu","WR","TB",341,33.0004681901138,NA,33.3,NA,NA,NA,21.2,52.7,31.6,NA,27.77,33.0004681901138,NA,13.1379856396126,NA,4.45258684066614
"LARRYDONNELL","Larry Donnell","TE","NYG",342,32.9,NA,NA,NA,NA,NA,18.2,NA,NA,47.6,32.9,32.9,NA,20.7889393668845,NA,6.33691493369096
"CHRISHOGAN","Chris Hogan","WR","BUF",343,32.85,NA,29.6,NA,NA,NA,NA,NA,NA,36.1,32.85,32.85,NA,4.59619407771256,NA,2.34885724320723
"SHAQEVANS","Shaq Evans","WR","NYJ",344,32.8,59.1,NA,NA,NA,NA,5.1,NA,NA,NA,32.8,32.8,NA,38.1837661840736,NA,10.6210293086211
"BENJAMINWATSON","Benjamin Watson","TE","NO",345,32.4,NA,NA,NA,NA,NA,NA,NA,NA,32.4,32.4,32.4,NA,NA,NA,NA
"SANTANAMOSS","Santana Moss","WR","WAS",346,32.2640964566255,52.2,35.7,NA,NA,NA,41.2,15.5,36.8,12.79,32.125,32.2640964566255,NA,15.2963051094047,NA,4.98415220566827
"BRUCEELLINGTON","Bruce Ellington","WR","SF",347,32.1,NA,NA,NA,NA,NA,21.5,NA,42.7,NA,32.1,32.1,NA,14.9906637611548,NA,4.90887680871425
"LAVONBRAZILL","LaVon Brazill","WR",NA,348,32,NA,NA,NA,NA,NA,NA,NA,32,NA,32,32,NA,NA,NA,NA
"ALDRICKROBINSON","Aldrick Robinson","WR","WAS",349,31.925,NA,25.9,NA,NA,NA,37.3,NA,38.6,NA,34.0333333333333,31.925,NA,6.98736955751829,NA,2.93777194489849
"CHRISTIANPONDER","Christian Ponder","QB","MIN",350,31.73,NA,NA,NA,NA,NA,16.4,NA,47.06,NA,31.73,31.73,NA,21.6798939111795,NA,6.55634518216299
"TIMWRIGHT","Tim Wright","TE","TB",351,31.55,NA,NA,NA,NA,NA,32.2,24.6,NA,41.8,32.8333333333333,31.55,183.5,8.61935805807679,35.2,6.13548017061103
"KEVINNORWOOD","Kevin Norwood","WR","SEA",352,31.2,37.1,25.3,NA,NA,NA,NA,NA,NA,NA,31.2,31.2,NA,8.34386001800126,NA,3.27185749471656
"DEVIERPOSEY","DeVier Posey","WR","HOU",353,31.1000177833272,43.7,49.5,NA,NA,NA,25.7,8.9,34.2,15.3,25.3285714285714,31.1000177833272,NA,15.9006603636453,NA,5.13299686273023
"KELLENCLEMENS","Kellen Clemens","QB","SDC",354,31.08,NA,NA,NA,NA,NA,31.08,NA,NA,NA,31.08,31.08,NA,NA,NA,NA
"RICHARDRODGERS","Richard Rodgers","TE","GB",355,31.05,NA,NA,NA,NA,NA,36.5,33.5,NA,16.3,28.4,31.05,163.15,10.9001529041263,5.25,3.30542038068821
"LARODSTEPHENSHOWLING","LaRod Stephens-Howling","RB",NA,356,30.4,NA,NA,NA,NA,NA,NA,NA,30.4,NA,30.4,30.4,NA,NA,NA,NA
"MIKEGOODSON","Mike Goodson","RB","NYJ",357,30.3,NA,NA,NA,NA,NA,NA,NA,30.3,NA,30.3,30.3,NA,NA,NA,NA
"EDDICKSON","Ed Dickson","TE","CAR",358,30.25,53.1,43.6,NA,NA,NA,25,7.7,NA,23.5,30.58,30.25,NA,17.8985194918462,NA,5.62504298081824
"CHRISOGBONNAYA","Chris Ogbonnaya","RB","CLE",359,29.8079123574724,45.2,15.6,NA,NA,NA,55.8,15.2,NA,NA,25.2933333333333,29.8079123574724,NA,20.7225320203235,NA,6.32055968790479
"LOUISMURPHY","Louis Murphy","WR","TB",360,29.75,44.2,20.6,NA,NA,NA,9.8,NA,NA,41.9,29.4,29.75,NA,16.6991766264089,NA,5.3296607925223
"DARRELYOUNG","Darrel Young","RB","WAS",361,29.5,33.8,25.2,NA,NA,NA,NA,NA,NA,NA,29.5,29.5,NA,6.08111831820431,NA,2.71457432399394
"MATTMCGLOIN","Matt McGloin","QB","OAK",362,29.44,NA,NA,NA,NA,NA,14.8,NA,44.08,NA,29.44,29.44,NA,20.7040865531421,NA,6.31601681478886
"DREWDAVIS","Drew Davis","WR","ATL",363,29.4273778010682,39.2,31.9,NA,NA,NA,48.5,7.7,25.3,10.95,27.2583333333333,29.4273778010682,NA,15.9228269056304,NA,5.13845618705457
"JURONCRINER","Juron Criner","WR","OAK",364,29.375,43.2,NA,NA,NA,NA,16.3,NA,29,NA,29.5,29.375,NA,13.4569684550422,NA,4.53114806345378
"JACOBTAMME","Jacob Tamme","TE","DEN",365,29.225,NA,NA,NA,NA,NA,46.5,26.6,NA,17.2,30.1,29.225,NA,14.9602807460288,NA,4.90139387639057
"RICARDOLOCKETTE","Ricardo Lockette","WR","SEA",366,29.1,NA,29.1,NA,NA,NA,NA,NA,NA,NA,29.1,29.1,NA,NA,NA,NA
"STEDMANBAILEY","Stedman Bailey","WR","STL",367,29.04,NA,53.4,NA,NA,NA,20.4,NA,NA,25.63,33.3316666666667,29.04,NA,17.7366184300541,NA,5.58516890369003
"JIMDRAY","Jim Dray","TE","CLE",368,28.25,NA,NA,NA,NA,NA,20.2,NA,36.3,NA,28.25,28.25,NA,11.3844191771034,NA,4.02070675537508
"JOSHHUFF","Josh Huff","WR","PHI",369,27.75,NA,33.4,NA,NA,NA,21.3,NA,30.3,11.7,24.2416666666667,27.75,NA,9.77253805313645,NA,3.62372188358311
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",370,27.4809159831091,23.08,6.32,NA,NA,NA,58,13.24,NA,NA,24.8266666666667,27.4809159831091,NA,22.9479410841147,NA,6.86864832715853
"MARCUSHARRIS","Marcus Harris","WR","NYG",371,27.4,NA,27.4,NA,NA,NA,NA,NA,NA,NA,27.4,27.4,NA,NA,NA,NA
"MICHAELPRESTON","Michael Preston","WR","TEN",372,27,NA,NA,NA,NA,NA,27,NA,NA,NA,27,27,NA,NA,NA,NA
"DANIELHERRON","Daniel Herron","RB","IND",373,26.69,NA,NA,NA,NA,NA,NA,NA,NA,26.69,26.69,26.69,NA,NA,NA,NA
"JOSEPHRANDLE","Joseph Randle","RB","DAL",374,26.6,31,18,31.7,NA,NA,27.8,19.3,NA,22.82,25.07,26.6,191.5,5.91453013067536,3.5,2.50970055581464
"MATTFLYNN","Matt Flynn","QB","GB",375,26.24,25.48,NA,NA,NA,NA,62.74,2.16,NA,NA,29.7933333333333,26.24,NA,30.5561406812662,NA,8.74244664685698
"ROBERTHOUSLER","Robert Housler","TE","ARI",376,26.15,NA,NA,NA,NA,NA,35.4,16.9,NA,NA,26.15,26.15,NA,13.0814754519511,NA,4.43866913341704
"ZACHSUDFELD","Zach Sudfeld","TE","NYJ",377,25.855,NA,NA,NA,NA,NA,28.5,31.6,NA,12.42,24.1733333333333,25.855,NA,10.2960251229945,NA,3.75264978293147
"JOSHFREEMAN","Josh Freeman","QB","NYG",378,25.28,25.28,NA,NA,NA,NA,NA,NA,NA,NA,25.28,25.28,NA,NA,NA,NA
"TONYMOEAKI","Tony Moeaki","TE","BUF",379,24.7854500609889,NA,NA,NA,NA,NA,32.5,7.7,43.1,10.65,23.4875,24.7854500609889,NA,17.1262165018041,NA,5.43483503128168
"ANTHONYDIXON","Anthony Dixon","RB","BUF",380,24.775,27.6,32.8,NA,NA,NA,5.1,NA,NA,NA,21.8333333333333,24.775,NA,14.7228846811124,NA,4.84292638459265
"DEANTHONYTHOMAS","De'Anthony Thomas","RB","KC",381,24.6,33.8,28.9,34.7,NA,NA,0.4,20.9,NA,27.8,24.2,24.6,192.5,12.763293723278,1.5,3.14533902253761
"RISHARDMATTHEWS","Rishard Matthews","WR","MIA",382,24.4,NA,22.4,NA,NA,NA,30.2,7.7,37.3,NA,24.4,24.4,NA,12.6877894055663,NA,4.34170949890892
"LORENZOTALIAFERRO","Lorenzo Taliaferro","RB","BAL",383,24.3066752956012,53.5,23,22,NA,NA,25.5,NA,NA,NA,31,24.3066752956012,NA,15.0720491860485,NA,4.92892095588291
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",384,24.2928687241384,25.9,52.4,22.8,NA,NA,7.9,NA,NA,15.4,24.86,24.2928687241384,NA,16.8886648376951,NA,5.37632921747317
"TERRELLEPRYOR","Terrelle Pryor","QB","SEA",385,24.09,NA,NA,NA,NA,NA,1.44,NA,46.74,NA,24.09,24.09,NA,32.0319371877506,NA,9.10591568821896
"BLAINEGABBERT","Blaine Gabbert","QB","SF",386,24.03,NA,NA,NA,NA,NA,0.16,NA,47.9,NA,24.03,24.03,NA,33.7572777338458,NA,9.53084410589495
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",387,24,55.2,18,NA,NA,NA,37.1,7.6,16.9,NA,27,24,NA,19.08279329658,NA,5.91671385998443
"LOGANPAULSEN","Logan Paulsen","TE","WAS",388,23.85,NA,NA,NA,NA,NA,39.9,20.4,NA,18.5,25.5333333333333,23.85,NA,11.8449708033973,NA,4.13413449244534
"CHARLESSIMS","Charles Sims","RB","TB",389,23.69,43,23.1,12.9,NA,NA,15.7,34.1,43,14.86,26.3,23.69,169.7,13.2332747989589,19.9,5.11443312353727
"THEORIDDICK","Theo Riddick","RB","DET",390,23.3,18.4,37,23.3,NA,NA,12.2,NA,NA,41.6,26.45,23.3,181.5,12.4358353157317,13.4,4.34107485033781
"MIKETHOMAS","Mike Thomas","WR","HOU",391,23.25,NA,NA,NA,NA,NA,1.9,NA,NA,44.6,23.25,23.25,NA,30.1934595566656,NA,8.65312311200683
"SHAUNDRAUGHN","Shaun Draughn","RB","CHI",392,23.219994295076,20.1,45.8,19,NA,NA,1.5,NA,59.4,18.04,27.2933333333333,23.219994295076,NA,21.1885692453895,NA,6.43533845495667
"JUSTINFORSETT","Justin Forsett","RB","BAL",393,23.0999965464783,42,28.7,NA,NA,NA,34.5,4.1,NA,29.95,23.175,23.0999965464783,NA,14.262187770465,NA,4.72946286591938
"ROBERTHERRON","Robert Herron","WR","TB",394,22.725,49.3,20,NA,NA,NA,17.5,NA,NA,16.4,25.8,22.725,NA,15.7389114405455,NA,5.09316025533747
"DWAYNEHARRIS","Dwayne Harris","WR","DAL",395,22.68,NA,NA,NA,NA,NA,32.5,NA,44,3.76,19.8983333333333,22.68,NA,20.7263728938117,NA,6.32150564393506
"DAMIANWILLIAMS","Damian Williams","WR","MIA",396,22.575,45.5,25.1,NA,NA,NA,8.5,17.2,NA,NA,24.075,22.575,NA,15.8106240652712,NA,5.11082212053914
"DENNISJOHNSON","Dennis Johnson","RB","HOU",397,22.2,22.2,NA,NA,NA,NA,NA,NA,41.9,NA,21.3666666666667,22.2,NA,13.930003589375,NA,4.64765032243802
"KYLEORTON","Kyle Orton","QB",NA,398,21.66,NA,NA,NA,NA,NA,NA,NA,21.66,NA,21.66,21.66,NA,NA,NA,NA
"JIMMYCLAUSEN","Jimmy Clausen","QB","CHI",399,21.62,NA,NA,NA,NA,NA,NA,NA,NA,21.62,21.62,21.62,NA,NA,NA,NA
"NICKTOON","Nick Toon","WR","NO",400,21.3280335263304,NA,NA,NA,NA,NA,59.6,8.8,22.5,15,26.475,21.3280335263304,NA,22.7826505628003,NA,6.827939471253
"MICHAELHOOMANAWANUI","Michael Hoomanawanui","TE","NE",401,21.1675,NA,NA,NA,NA,NA,23.7,24.5,NA,9.77,19.3233333333333,21.1675,NA,8.28309322254273,NA,3.25689144160903
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",402,21.14,42.94,NA,NA,NA,NA,NA,NA,22.14,NA,21.6933333333333,21.14,NA,14.7078210486802,NA,4.83921641237392
"JOHNKUHN","John Kuhn","RB","GB",403,21.0080335263304,38.2,14.1,NA,NA,NA,NA,8.1,NA,24.34,21.1516666666667,21.0080335263304,NA,13.1767307528587,NA,4.46212924648372
"DAVONEBESS","Davone Bess","WR",NA,404,20.8,NA,NA,NA,NA,NA,NA,NA,20.8,NA,20.8,20.8,NA,NA,NA,NA
"JACKIEBATTLE","Jackie Battle","RB","TEN",405,20.7062947804031,47,5.4,NA,NA,NA,20.5,NA,NA,9.57,20.6175,20.7062947804031,NA,18.7053439333969,NA,5.82375310448997
"JORDANPALMER","Jordan Palmer","QB","CHI",406,20.59,25.46,23.2,NA,NA,NA,14.5,NA,NA,NA,21.0533333333333,20.59,NA,5.78675499164543,NA,2.64207655370761
"RONNIEBROWN","Ronnie Brown","RB","HOU",407,20.005,NA,NA,30.4,NA,NA,7.9,NA,46.6,17.02,25.4466666666667,20.005,NA,16.8413063626311,NA,5.36466545525646
"CHARLESJOHNSON","Charles Johnson","WR","CLE",408,20,NA,34.1,NA,NA,NA,9.9,6.4,NA,31.6,20.3333333333333,20,195,14.3682520393633,3.7,3.57149428291654
"JEDCOLLINS","Jed Collins","RB","DET",409,19.91,27.7,10.3,NA,NA,NA,NA,NA,NA,15.94,17.98,19.91,NA,8.87756723432721,NA,3.40330248014214
"JOSHMORGAN","Josh Morgan","WR","CHI",410,19.6500044818255,47.3,NA,NA,NA,NA,10.6,11.4,30.1,9.56,18.0066666666667,19.6500044818255,NA,16.6023889847214,NA,5.30582328431216
"JOHNATHANFRANKLIN","Johnathan Franklin","RB","GB",411,19.6,NA,NA,NA,NA,NA,NA,11.8,31.4,NA,19.6,19.6,NA,13.8592929112563,NA,4.63023522335294
"TARVARISJACKSON","Tarvaris Jackson","QB","SEA",412,19.48,NA,NA,NA,NA,NA,19.48,NA,NA,NA,19.48,19.48,NA,NA,NA,NA
"KELLENDAVIS","Kellen Davis","TE","NYG",413,19.35,NA,NA,NA,NA,NA,1.3,37.4,NA,NA,19.35,19.35,NA,25.5265548008344,NA,7.50372657239144
"MARKSANCHEZ","Mark Sanchez","QB","PHI",414,18.479722397666,24.18,9.54,12.72,NA,NA,7.2,8.76,49.56,NA,18.66,18.479722397666,NA,16.3283802013549,NA,5.2383385671595
"DARYLRICHARDSON","Daryl Richardson","RB","NYJ",415,17.2186056325148,22.7,14.2,NA,NA,NA,11.9,6.7,44.3,NA,16.3,17.2186056325148,NA,14.7810013192612,NA,4.85723973922
"TANDONDOSS","Tandon Doss","WR","JAC",416,16.85,NA,NA,NA,NA,NA,6.8,NA,26.9,NA,16.85,16.85,NA,14.2128463018496,NA,4.71731071877835
"ANTHONYSHERMAN","Anthony Sherman","RB","KC",417,16.77,20.2,17.1,NA,NA,NA,NA,NA,NA,15.69,17.6633333333333,16.77,NA,2.30716998362352,NA,1.78510106850603
"KYLEWILLIAMS","Kyle Williams","WR","KC",418,16.675,39.2,NA,NA,NA,NA,6.7,NA,NA,10.75,18.9666666666667,16.675,NA,17.7108958930183,NA,5.57883378510377
"DEMETRIUSHARRIS","Demetrius Harris","TE","KC",419,16.4,NA,NA,NA,NA,NA,NA,16.4,NA,NA,16.4,16.4,NA,NA,NA,NA
"GARYBARNIDGE","Gary Barnidge","TE","CLE",420,15.9,NA,NA,NA,NA,NA,14.6,7.7,NA,22.9,15,15.9,NA,7.61073802816345,NA,3.09129930415511
"TRAVISBENJAMIN","Travis Benjamin","WR","CLE",421,15.7558826102864,NA,28,NA,NA,NA,15.3,NA,28.8,5.08,15.351,15.7558826102864,NA,11.3158929534232,NA,4.00382965835001
"JOSHHILL","Josh Hill","TE","NO",422,15.6,NA,NA,NA,NA,NA,8.2,NA,NA,23,15.6,15.6,NA,10.4651803615609,NA,3.79431046726901
"JACOBYFORD","Jacoby Ford","WR","NYJ",423,15.55,NA,23.6,NA,NA,NA,6.8,24.9,16.5,NA,18.3833333333333,15.55,NA,8.2995983838577,NA,3.2609564432094
"JUSTINBROWN","Justin Brown","WR","PIT",423,15.55,NA,31.1,NA,NA,NA,NA,NA,NA,NA,15.55,15.55,NA,NA,NA,NA
"TYLERGAFFNEY","Tyler Gaffney","RB","NE",425,15.4,NA,NA,NA,NA,NA,NA,NA,30.8,NA,15.4,15.4,NA,NA,NA,NA
"CHASEFORD","Chase Ford","TE","MIN",426,15.3,NA,NA,NA,NA,NA,15.3,NA,NA,NA,15.3,15.3,NA,NA,NA,NA
"FRANKSUMMERS","Frank Summers","RB","BUF",427,15.1025,25,10.4,NA,NA,NA,NA,NA,NA,13.61,16.3366666666667,15.1025,NA,7.67242030478866,NA,3.10649082809183
