"name","player","pos","team","overallRank","projections","projectedPts_cbs1","projectedPts_cbs2","projectedPts_espn","projectedPts_ffn","projectedPts_fp","projectedPts_fs","projectedPts_fftoday","projectedPts_nfl","projectedPts_yahoo","projectedPtsMean","projectedPtsMedian","pick","sdPts","sdPick","risk"
"BRUCEMILLER","Bruce Miller","RB","SF",428,15.04,23.5,11.6,NA,NA,NA,NA,NA,NA,18.36,17.82,15.04,NA,5.96834985569713,NA,2.6868009522701
"MICHAELCOX","Michael Cox","RB","NYG",429,14.9519960159204,10.5,NA,NA,NA,NA,21,NA,NA,9.3,10.1666666666667,14.9519960159204,NA,6.43661401670164,NA,2.80212818401015
"BRENTONBERSIN","Brenton Bersin","WR","CAR",430,14.8,NA,NA,NA,NA,NA,NA,NA,NA,14.8,14.8,14.8,NA,NA,NA,NA
"ERIKLORIG","Erik Lorig","RB","NO",431,14.72,16.9,14.1,NA,NA,NA,NA,NA,NA,11.53,14.1766666666667,14.72,NA,2.68582079322753,NA,1.8783577242665
"MYLESWHITE","Myles White","WR","GB",432,14.7,NA,NA,NA,NA,NA,1.3,30.1,NA,NA,14.7,14.7,NA,20.3646752981726,NA,6.23242433918047
"CHRISRAINEY","Chris Rainey","RB","IND",433,14.6,14.6,NA,NA,NA,NA,NA,NA,NA,NA,14.6,14.6,NA,NA,NA,NA
"STEPHENHOUSTON","Stephen Houston","RB","PIT",434,14.5,NA,NA,NA,NA,NA,14.5,NA,NA,NA,14.5,14.5,NA,NA,NA,NA
"DIONSIMS","Dion Sims","TE","MIA",435,14.05,NA,NA,NA,NA,NA,12,NA,NA,16.1,14.05,14.05,NA,2.89913780286485,NA,1.93089486516526
"EDWINBAKER","Edwin Baker","RB","CLE",436,13.9663250101648,9.7,5.5,18.1,NA,NA,39.8,NA,NA,NA,18.1083333333333,13.9663250101648,NA,15.2762069899566,NA,4.97920230629063
"JOSHBOYCE","Josh Boyce","WR","NE",437,13.9,NA,NA,NA,NA,NA,14,NA,26.1,NA,13.3666666666667,13.9,NA,8.55599205235723,NA,3.32410279197181
"AJMCCARRON","A.J. McCarron","QB","CIN",438,13.39,NA,NA,NA,NA,NA,NA,NA,26.78,NA,13.39,13.39,NA,NA,NA,NA
"JARONBROWN","Jaron Brown","WR","ARI",439,13.3,NA,15,NA,NA,NA,11.6,NA,NA,NA,13.3,13.3,NA,2.40416305603426,NA,1.80898917156969
"VANCEMCDONALD","Vance McDonald","TE","SF",440,13.13,43.1,NA,NA,NA,NA,10.8,8.6,NA,14.72,19.305,13.13,NA,16.064000124502,NA,5.17322527229349
"MARIONGRICE","Marion Grice","RB","SD",441,13.09502436925,20.6,NA,NA,NA,NA,1,NA,48.5,NA,17.525,13.09502436925,NA,23.8705536871966,NA,7.09587553424109
"DANESANZENBACHER","Dane Sanzenbacher","WR","CIN",442,13.0125,NA,16.7,NA,NA,NA,13.5,NA,NA,11.95,14.05,13.0125,NA,2.42229230275786,NA,1.81345416379476
"DOMENIKHIXON","Domenik Hixon","WR",NA,443,13,NA,NA,NA,NA,NA,NA,NA,13,NA,13,13,NA,NA,NA,NA
"CEDRICPEERMAN","Cedric Peerman","RB","CIN",444,12.9,10.1,15.2,NA,NA,NA,21.6,NA,NA,NA,15.6333333333333,12.9,NA,5.76223336331785,NA,2.63603720295586
"LAMICHAELJAMES","LaMichael James","RB","SF",445,12.8943579413804,9.8,6.8,NA,NA,NA,27,NA,NA,18.57,12.414,12.8943579413804,NA,9.12592780671277,NA,3.46447038422679
"ORSONCHARLES","Orson Charles","RB","CIN",446,12.8,12.8,NA,NA,NA,NA,NA,NA,NA,NA,12.8,12.8,NA,NA,NA,NA
"WILLIAMPOWELL","William Powell","RB","HOU",446,12.8,NA,NA,NA,NA,NA,12.8,NA,NA,NA,12.8,12.8,NA,NA,NA,NA
"STORMJOHNSON","Storm Johnson","RB","JAC",448,12.67,33.7,10.7,15.6,NA,NA,1,NA,NA,12.63,14.706,12.67,162.5,11.9350483869987,21.5,5.1207581401583
"RHETTELLISON","Rhett Ellison","TE","MIN",449,12.55,NA,NA,NA,NA,NA,8.3,NA,NA,16.8,12.55,12.55,NA,6.01040764008565,NA,2.69715922490886
"DERRICKCOLEMAN","Derrick Coleman","RB","SEA",450,12.475,23.6,11.7,NA,NA,NA,2.7,NA,NA,NA,12.6666666666667,12.475,NA,10.4834790662897,NA,3.79881719474581
"TOMMYBOHANON","Tommy Bohanon","RB","NYJ",451,12.415,19.8,6.1,NA,NA,NA,NA,NA,NA,13.28,13.06,12.415,NA,6.85264912278456,NA,2.90459209452659
"CRAIGSTEVENS","Craig Stevens","TE","TEN",452,12.35,NA,NA,NA,NA,NA,15.8,NA,NA,8.9,12.35,12.35,NA,4.87903679018718,NA,2.41851763954755
"CYRUSGRAY","Cyrus Gray","RB","KC",453,12.325,21.8,4.8,NA,NA,NA,14.2,NA,NA,NA,13.6,12.325,NA,8.51586754241751,NA,3.31422065910401
"CHASEDANIEL","Chase Daniel","QB","KC",454,12.09,NA,NA,NA,NA,NA,-1.24,14.76,NA,18.56,10.6266666666667,12.09,NA,10.5077748992512,NA,3.80480093510352
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",455,12.06,NA,NA,NA,NA,NA,12.06,NA,NA,NA,12.06,12.06,NA,NA,NA,NA
"LAVELLEHAWKINS","Lavelle Hawkins","WR","TB",456,11.9,NA,NA,NA,NA,NA,NA,11.9,NA,NA,11.9,11.9,NA,NA,NA,NA
"STANLEYHAVILI","Stanley Havili","RB","IND",457,11.89,15.1,6,NA,NA,NA,17.1,NA,NA,14.96,13.29,11.89,NA,4.95732454723984,NA,2.43779887234712
"RYANWILLIAMS","Ryan Williams","RB","DAL",458,11.875,20.3,NA,10,NA,NA,14,6.3,NA,NA,12.15,11.875,NA,5.991382700735,NA,2.69247363550858
"KENJONBARNER","Kenjon Barner","RB","CAR",459,11.740908954131,12.7,11.3,17.9,NA,NA,1.9,NA,NA,11.7,10.98,11.740908954131,NA,5.78446194559183,NA,2.6415118069778
"VIRGILGREEN","Virgil Green","TE","DEN",460,11.4,NA,NA,NA,NA,NA,5.6,NA,NA,17.2,11.4,11.4,NA,8.20243866176395,NA,3.2370272965464
"DIONLEWIS","Dion Lewis","RB","CLE",461,11.279348468339,24.9,NA,NA,NA,NA,2.7,16.6,NA,NA,11.05,11.279348468339,NA,11.2171000411574,NA,3.97949827868022
"MATTSPAETH","Matt Spaeth","TE","PIT",462,11.215,NA,NA,NA,NA,NA,10,NA,NA,12.43,11.215,11.215,NA,1.71826947828331,NA,1.6400627104444
"BEARPASCOE","Bear Pascoe","TE","ATL",463,11.145,NA,NA,NA,NA,NA,7.7,NA,NA,14.59,11.145,11.145,NA,4.87196572237531,NA,2.41677612963905
"MICHAELFORD","Michael Ford","RB","CHI",464,10.975,20.1,13.7,NA,NA,NA,1.6,NA,NA,NA,11.8,10.975,NA,9.39521154631443,NA,3.53079138597556
"ANTHONYARMSTRONG","Anthony Armstrong","WR","CLE",465,10.75,NA,NA,NA,NA,NA,NA,NA,NA,10.75,10.75,10.75,NA,NA,NA,NA
"JOSEPHMORGAN","Joseph Morgan","WR","NOS",466,10.6,NA,NA,NA,NA,NA,10.6,NA,NA,NA,10.6,10.6,NA,NA,NA,NA
"BRITTANGOLDEN","Brittan Golden","WR","ARI",467,10.3,NA,NA,NA,NA,NA,10.3,NA,NA,NA,10.3,10.3,NA,NA,NA,NA
"WILLJOHNSON","Will Johnson","RB","PIT",468,10.065,16.8,4.7,NA,NA,NA,NA,NA,NA,10.13,10.5433333333333,10.065,NA,6.0605802802482,NA,2.7095160785417
"MARCUSTHIGPEN","Marcus Thigpen","WR","MIA",469,9.8,NA,NA,NA,NA,NA,9.8,NA,NA,NA,9.8,9.8,NA,NA,NA,NA
"JAMESDEVELIN","James Develin","RB","NE",470,9.7,13.4,6,NA,NA,NA,NA,NA,NA,NA,9.7,9.7,NA,5.23259018078045,NA,2.50559313497296
"JORVORSKIELANE","Jorvorskie Lane","RB","TB",471,9.7,15.7,3.7,NA,NA,NA,NA,NA,NA,NA,9.7,9.7,NA,8.48528137423857,NA,3.30668769288673
"DAVIDPAULSON","David Paulson","TE","PIT",472,9.65,NA,NA,NA,NA,NA,5.7,13.6,NA,NA,9.65,9.65,NA,5.58614357137373,NA,2.59266863039837
"JALENPARMELE","Jalen Parmele","RB","ARI",473,9.6,9.6,NA,NA,NA,NA,NA,NA,NA,NA,9.6,9.6,NA,NA,NA,NA
"MIKEGILLISLEE","Mike Gillislee","RB","MIA",474,9.55212637536989,8,22.1,NA,NA,NA,4.8,10.5,NA,NA,9.08,9.55212637536989,NA,7.53679861302751,NA,3.07308901010695
"JEROMEFELTON","Jerome Felton","RB","MIN",475,9.4,13.3,5.5,NA,NA,NA,NA,NA,NA,NA,9.4,9.4,NA,5.51543289325507,NA,2.57525353131329
"DEONTETHOMPSON","Deonte Thompson","WR","BAL",476,8.6,NA,NA,NA,NA,NA,8.6,NA,NA,NA,8.6,8.6,NA,NA,NA,NA
"THADDEUSLEWIS","Thaddeus Lewis","QB","BUF",477,8.57,NA,NA,NA,NA,NA,6.24,10.9,NA,NA,8.57,8.57,NA,3.29511760032931,NA,2.02841942004172
"KYLEJUSZCZYK","Kyle Juszczyk","RB","BAL",478,8.4,14.8,15.2,NA,NA,NA,NA,6.2,NA,NA,12.0666666666667,8.4,NA,5.08461732417823,NA,2.46914938944267
"ANTONESMITH","Antone Smith","RB","ATL",479,8.33067337941382,4.1,15.1,NA,NA,NA,15,NA,NA,NA,8.55,8.33067337941382,NA,6.3221831672295,NA,2.77394538849794
"JOEMCKNIGHT","Joe McKnight","RB","KC",480,8.25,12.7,NA,NA,NA,NA,3.8,NA,NA,NA,8.25,8.25,NA,6.29325035256027,NA,2.76681962124919
"MATTMOORE","Matt Moore","QB","MIA",481,8.17,23.98,NA,NA,NA,NA,3.48,2.64,NA,NA,9.36666666666667,8.17,NA,12.0854678574449,NA,4.19336571660192
"LEONWASHINGTON","Leon Washington","RB","TEN",482,8.1,11,5.2,NA,NA,NA,NA,NA,NA,NA,8.1,8.1,NA,4.10121933088198,NA,2.22695154961165
"DJWILLIAMS","D.J. Williams","TE","NE",483,7.75,NA,NA,NA,NA,NA,NA,15.5,NA,NA,7.75,7.75,NA,NA,NA,NA
"EVANROYSTER","Evan Royster","RB","WAS",484,7.7,7.3,NA,NA,NA,NA,8.1,NA,NA,NA,7.7,7.7,NA,0.565685424949237,NA,1.35619659535757
"RYANTAYLOR","Ryan Taylor","TE","GB",485,7.66,NA,NA,NA,NA,NA,1.6,NA,NA,13.72,7.66,7.66,NA,8.57013418798096,NA,3.32758581178882
"JEWELHAMPTON","Jewel Hampton","RB","SFO",486,7.6,NA,NA,NA,NA,NA,7.6,NA,NA,NA,7.6,7.6,NA,NA,NA,NA
"JAMESHANNA","James Hanna","TE","DAL",487,7.5,NA,NA,NA,NA,NA,7.5,NA,NA,NA,7.5,7.5,NA,NA,NA,NA
"TAVARRESKING","Tavarres King","WR","CAR",488,7.4,NA,NA,NA,NA,NA,NA,NA,NA,14.8,7.4,7.4,NA,NA,NA,NA
"HENRYHYNOSKI","Henry Hynoski","RB","NYG",489,6.9,17.5,3.7,NA,NA,NA,NA,NA,NA,9.65,10.2833333333333,6.9,NA,6.92176518912144,NA,2.92161446194906
"JOHNPHILLIPS","John Phillips","TE","SDC",489,6.9,NA,NA,NA,NA,NA,6.9,NA,NA,NA,6.9,6.9,NA,NA,NA,NA
"PATRICKDIMARCO","Patrick DiMarco","RB","ATL",491,6.8675,7.1,5.4,NA,NA,NA,NA,NA,NA,12.17,8.22333333333333,6.8675,NA,3.52202120001191,NA,2.08430275727409
"DREWSTANTON","Drew Stanton","QB","ARI",492,6.82,NA,NA,NA,NA,NA,3.46,1.68,NA,21.02,8.62,6.82,NA,10.6892282228419,NA,3.84949047413392
"TYLERCLUTTS","Tyler Clutts","RB","DAL",493,6.8,12.6,1,NA,NA,NA,NA,NA,NA,NA,6.8,6.8,NA,8.20243866176395,NA,3.2370272965464
"TJJONES","T.J. Jones","WR","DET",494,6.55,NA,13.1,NA,NA,NA,NA,NA,NA,NA,6.55,6.55,NA,NA,NA,NA
"ALVESTERALEXANDER","Alvester Alexander","RB","PIT",495,6.45,8.7,NA,NA,NA,NA,4.2,NA,NA,NA,6.45,6.45,NA,3.18198051533946,NA,2.00055526150559
"DANHERRON","Dan Herron","RB","IND",496,6.4,NA,36,NA,NA,NA,7.8,NA,NA,NA,14.2666666666667,6.4,NA,19.9404112294606,NA,6.12793374466997
"COLLINMOONEY","Collin Mooney","RB","TEN",497,6.2,11,1.4,NA,NA,NA,NA,NA,NA,NA,6.2,6.2,NA,6.78822509939086,NA,2.88872531484476
"JEREMYSTEWART","Jeremy Stewart","RB","OAK",498,6.15,11.8,NA,NA,NA,NA,0.5,NA,NA,NA,6.15,6.15,NA,7.99030662740799,NA,3.18478199929115
"BRUCEGRADKOWSKI","Bruce Gradkowski","QB","PIT",499,5.98,NA,NA,NA,NA,NA,0.24,7.4,NA,18.8,8.64666666666667,5.98,NA,9.36037036304298,NA,3.52221046616179
"BRICEBUTLER","Brice Butler","WR","OAK",500,5.3,NA,NA,NA,NA,NA,5.3,NA,NA,NA,5.3,5.3,NA,NA,NA,NA
"ISAIAHPEAD","Isaiah Pead","RB","STL",501,5.15,10.3,NA,NA,NA,NA,NA,NA,44.9,NA,13.8,5.15,NA,24.4658946290545,NA,7.24250008611521
"WILLTAUFOOU","Will Ta'ufo'ou","RB","JAC",502,5.11,8.2,2.9,NA,NA,NA,NA,NA,NA,8.54,6.54666666666667,5.11,NA,3.16267818997339,NA,1.99580135562084
"DAMARISJOHNSON","Damaris Johnson","WR","PHI",503,5.1,NA,NA,NA,NA,NA,2.6,7.6,NA,NA,5.1,5.1,NA,3.53553390593274,NA,2.087630756931
"BROCKOSWEILER","Brock Osweiler","QB","DEN",504,5.04,NA,NA,NA,NA,NA,6.52,3.56,NA,NA,5.04,5.04,NA,2.09303607231218,NA,1.73236273559533
"JAYPROSCH","Jay Prosch","RB","HOU",505,4.9,7.6,2.2,NA,NA,NA,NA,NA,NA,NA,4.9,4.9,NA,3.81837661840736,NA,2.15729115327133
"JEREMYROSS","Jeremy Ross","WR","DET",506,4.89,NA,NA,NA,NA,NA,NA,NA,NA,4.89,4.89,4.89,NA,NA,NA,NA
"NILESPAUL","Niles Paul","TE","WAS",507,4.7,NA,NA,NA,NA,NA,4.7,NA,NA,NA,4.7,4.7,NA,NA,NA,NA
"BRANDONTATE","Brandon Tate","WR","CIN",508,4.47,NA,NA,NA,NA,NA,2.6,NA,NA,6.34,4.47,4.47,NA,2.64457936163769,NA,1.86820050845897
"MATTHASSELBECK","Matt Hasselbeck","QB","IND",509,4.36,NA,NA,NA,NA,NA,6.92,1.8,NA,NA,4.36,4.36,NA,3.62038671967512,NA,2.1085288758331
"MIGUELMAYSONET","Miguel Maysonet","RB","PIT",510,4.2,NA,4.2,NA,NA,NA,NA,NA,NA,NA,4.2,4.2,NA,NA,NA,NA
"MICHAELEGNEW","Michael Egnew","TE","MIA",511,4.1,NA,NA,NA,NA,NA,4.1,NA,NA,NA,4.1,4.1,NA,NA,NA,NA
"LEESMITH","Lee Smith","TE","BUF",512,4,NA,NA,NA,NA,NA,4,NA,NA,NA,4,4,NA,NA,NA,NA
"JAMESCASEY","James Casey","TE","PHI",513,3.8,NA,NA,NA,NA,NA,3.8,NA,NA,NA,3.8,3.8,NA,NA,NA,NA
"TONYFIAMMETTA","Tony Fiammetta","RB","CHI",514,3.375,13.8,4.4,NA,NA,NA,2.1,NA,NA,NA,6.76666666666667,3.375,NA,6.198655768256,NA,2.74352223388986
"DEREKANDERSON","Derek Anderson","QB","CAR",515,3.28,26.86,NA,NA,NA,NA,0.58,1.24,NA,NA,9.56,3.28,NA,14.9858733479234,NA,4.9076969936806
"LONNIEPRYOR","Lonnie Pryor","RB","TB",516,3,NA,3,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA
"PHILLIPTANNER","Phillip Tanner","RB","IND",517,2.8,NA,NA,NA,NA,NA,2.8,NA,NA,NA,2.8,2.8,NA,NA,NA,NA
"TAYLORTHOMPSON","Taylor Thompson","TE","TEN",518,2.5,NA,NA,NA,NA,NA,2.5,NA,NA,NA,2.5,2.5,NA,NA,NA,NA
"DEVINHESTER","Devin Hester","WR","ATL",519,2.435,NA,NA,NA,NA,NA,0.1,NA,NA,4.77,2.435,2.435,NA,3.30218866814118,NA,2.03016092995023
"JEFFDEMPS","Jeff Demps","RB","TBB",520,2.3,NA,NA,NA,NA,NA,2.3,NA,NA,NA,2.3,2.3,NA,NA,NA,NA
"TAURENPOOLE","Tauren Poole","RB","PIT",521,1.4,NA,NA,NA,NA,NA,1.4,NA,NA,NA,1.4,1.4,NA,NA,NA,NA
"DANTEROSARIO","Dante Rosario","TE","CHI",522,1.3,NA,NA,NA,NA,NA,1.3,NA,NA,NA,1.3,1.3,NA,NA,NA,NA
"MICHAELHILL","Michael Hill","RB","GBP",522,1.3,NA,NA,NA,NA,NA,1.3,NA,NA,NA,1.3,1.3,NA,NA,NA,NA
"SPENCERWARE","Spencer Ware","RB","SEA",524,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA
"SCOTTTOLZIEN","Scott Tolzien","QB","GBP",525,0.82,NA,NA,NA,NA,NA,0.82,NA,NA,NA,0.82,0.82,NA,NA,NA,NA
"ALEXGREEN","Alex Green","RB","NYJ",526,0.8,NA,NA,NA,NA,NA,0.8,NA,NA,NA,0.8,0.8,NA,NA,NA,NA
"TJYATES","T.J. Yates","QB","ATL",527,0.72,NA,NA,NA,NA,NA,0.359999999999999,1.08,NA,NA,0.72,0.72,NA,0.509116882454315,NA,1.3422645160895
"CHASEREYNOLDS","Chase Reynolds","RB","STL",528,0.6,NA,NA,NA,NA,NA,0.6,NA,NA,NA,0.6,0.6,NA,NA,NA,NA
"RYANMALLETT","Ryan Mallett","QB","NE",529,0.48,NA,NA,NA,NA,NA,0.28,0.68,NA,NA,0.48,0.48,NA,0.282842712474619,NA,1.28653619901724
"DANIELFELLS","Daniel Fells","TE","NYG",530,0.4,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.4,0.4,NA,NA,NA,NA
"GARRETTCELEK","Garrett Celek","TE","SFO",531,0.3,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.3,0.3,NA,NA,NA,NA
"BRADSMITH","Brad Smith","WR","PHI",532,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,0.2,NA,NA,NA,NA
"CIERREWOOD","Cierre Wood","RB","BAL",532,0.2,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.2,0.2,NA,NA,NA,NA
"JONASGRAY","Jonas Gray","RB","NEP",532,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,0.2,NA,NA,NA,NA
"SEYIAJIROTUTU","Seyi Ajirotutu","WR","SDC",532,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.2,0.2,NA,NA,NA,NA
"JEFFTUEL","Jeff Tuel","QB","BUF",536,0.16,NA,NA,NA,NA,NA,0.16,NA,NA,NA,0.16,0.16,NA,NA,NA,NA
"MATTBARKLEY","Matt Barkley","QB","PHI",536,0.16,NA,NA,NA,NA,NA,0.16,NA,NA,NA,0.16,0.16,NA,NA,NA,NA
"JOSHVAUGHAN","Josh Vaughan","RB","ATL",538,0.1,NA,NA,NA,NA,NA,0.1,NA,NA,NA,0.1,0.1,NA,NA,NA,NA
"KENDALLGASKINS","Kendall Gaskins","RB","NYG",538,0.1,NA,NA,NA,NA,NA,0.1,NA,NA,NA,0.1,0.1,NA,NA,NA,NA
"REXBURKHEAD","Rex Burkhead","RB","CIN",538,0.1,NA,NA,NA,NA,NA,0.1,NA,NA,NA,0.1,0.1,NA,NA,NA,NA
"RONNIEWINGO","Ronnie Wingo","RB","BUF",538,0.1,NA,NA,NA,NA,NA,0.1,NA,NA,NA,0.1,0.1,NA,NA,NA,NA
"COLTMCCOY","Colt McCoy","QB","WAS",542,0.08,NA,NA,NA,NA,NA,0.08,NA,NA,NA,0.08,0.08,NA,NA,NA,NA
"DANORLOVSKY","Dan Orlovsky","QB","DET",543,0.04,NA,NA,NA,NA,NA,0.04,NA,NA,NA,0.04,0.04,NA,NA,NA,NA
"AARONMURRAY","Aaron Murray","QB","KCC",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"ANTONIOANDREWS","Antonio Andrews","RB","TEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"AUSTINDAVIS","Austin Davis","QB","STL",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"BENMALENA","Ben Malena","RB","DAL",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"BRADSORENSEN","Brad Sorensen","QB","SDC",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"BRANDONWILLIAMS","Brandon Williams","TE","CAR",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"BRENNANCLAY","Brennan Clay","RB","DEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"CHRISHARPER","Chris Harper","WR","GBP",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"CHRISTHOMPSON","Chris Thompson","RB","WAS",544,0,16.4,NA,NA,NA,NA,NA,NA,NA,NA,5.46666666666667,0,NA,NA,NA,NA
"COBIHAMILTON","Cobi Hamilton","WR","CIN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"COLTLYERLA","Colt Lyerla","TE","GBP",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"CROCKETTGILLMORE","Crockett Gillmore","TE","BAL",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"DAVIDFALES","David Fales","QB","CHI",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"DAVIDFLUELLEN","David Fluellen","RB","PHI",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"DAVIDWILSON","David Wilson","RB","NYG",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,142.5,NA,8.8956,3.46674367103774
"DUSTINVAUGHAN","Dustin Vaughan","QB","DAL",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"HENRYJOSEY","Henry Josey","RB","PHI",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JEREMIAHJOHNSON","Jeremiah Johnson","RB","DEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JIMMYGAROPPOLO","Jimmy Garoppolo","QB","NEP",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JOEBANYARD","Joe Banyard","RB","MIN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JOEWEBB","Joe Webb","QB","CAR",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JORDANLYNCH","Jordan Lynch","RB","CHI",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JORDANNORWOOD","Jordan Norwood","WR","DEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"JUWANTHOMPSON","Juwan Thompson","RB","DEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"KAPRIBIBBS","Kapri Bibbs","RB","DEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"KEALOHAPILARES","Kealoha Pilares","WR","CAR",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"KELLENMOORE","Kellen Moore","QB","DET",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"KENDALLHUNTER","Kendall Hunter","RB","SFO",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"KERWYNNWILLIAMS","Kerwynn Williams","RB","SDC",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"LANDRYJONES","Landry Jones","QB","PIT",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"LESTARJEAN","Lestar Jean","WR","MIN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"LUKEMCCOWN","Luke McCown","QB","NOS",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"MATTHEWMULLIGAN","Matthew Mulligan","TE","CHI",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"MATTHEWTUCKER","Matthew Tucker","RB","PHI",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"MCLEODBETHELTHOMPSON","McLeod Bethel-Thompson","QB","SFO",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"MIKEKAFKA","Mike Kafka","QB","TBB",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"NICKKASA","Nick Kasa","TE","OAK",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"RAJIONNEAL","Rajion Neal","RB","GBP",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"SEANRENFREE","Sean Renfree","QB","ATL",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"TOBAISPALMER","Tobais Palmer","WR","NOS",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"VICKBALLARD","Vick Ballard","RB","IND",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"ZACDYSERT","Zac Dysert","QB","DEN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"ZACHLINE","Zach Line","RB","MIN",544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"ERICPAGE","Eric Page","WR","TBB",587,-0.5,NA,NA,NA,NA,NA,-0.5,NA,NA,NA,-0.5,-0.5,NA,NA,NA,NA
"CURTISPAINTER","Curtis Painter","QB","NYG",588,-1.16,NA,NA,NA,NA,NA,-1.16,NA,NA,NA,-1.16,-1.16,NA,NA,NA,NA
"RYANLINDLEY","Ryan Lindley","QB","ARI",589,-1.22,NA,NA,NA,NA,NA,-1.22,NA,NA,NA,-1.22,-1.22,NA,NA,NA,NA
"MARCMARIANI","Marc Mariani","WR","TEN",590,-1.3,NA,NA,NA,NA,NA,-1.3,NA,NA,NA,-1.3,-1.3,NA,NA,NA,NA
"RYANNASSIB","Ryan Nassib","QB","NYG",591,-1.32,NA,NA,NA,NA,NA,-1.32,NA,NA,NA,-1.32,-1.32,NA,NA,NA,NA
"JEREMYEBERT","Jeremy Ebert","WR","ATL",592,-1.6,NA,NA,NA,NA,NA,-1.6,NA,NA,NA,-1.6,-1.6,NA,NA,NA,NA
"TRINDONHOLLIDAY","Trindon Holliday","WR","NYG",593,-2,NA,NA,NA,NA,NA,-2,NA,NA,NA,-2,-2,NA,NA,NA,NA
"MATTSIMMS","Matt Simms","QB","NYJ",594,-2.22,NA,NA,NA,NA,NA,-2.22,NA,NA,NA,-2.22,-2.22,NA,NA,NA,NA
