"name","name_cbs2","pos","team_cbs2","positionRank_cbs2","overallRank_cbs2","passAtt_cbs2","passComp_cbs2","passYds_cbs2","passTds_cbs2","passInt_cbs2","passCompPct_cbs2","passYdsPerAtt_cbs2","rushAtt_cbs2","rushYds_cbs2","rushYdsPerAtt_cbs2","rushTds_cbs2","rec_cbs2","recYds_cbs2","recYdsPerRec_cbs2","recTds_cbs2","twoPts_cbs2","fumbles_cbs2","pts_cbs2"
"HAKEEMNICKS","Hakeem Nicks","WR","IND",45,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,721,14.1,6,NA,0,101
"LADARIUSGREEN","Ladarius Green","TE","SD",12,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,795,15.9,5,NA,0,101
"STEVENJACKSON","Steven Jackson","RB","ATL",36,126,NA,NA,NA,NA,NA,NA,NA,153,607,4,6,22,127,5.8,1,NA,0,99
"ANQUANBOLDIN","Anquan Boldin","WR","SF",46,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,772,12.9,5,NA,0,99
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",46,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,785,14.5,5,NA,1,99
"ANTONIOGATES","Antonio Gates","TE","SD",13,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,768,11.1,5,NA,0,99
"TAVONAUSTIN","Tavon Austin","WR","STL",48,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,650,11.8,5,NA,2,98
"ANDREWILLIAMS","Andre Williams","RB","NYG",37,131,NA,NA,NA,NA,NA,NA,NA,162,702,4.3,6,6,43,7.2,0,NA,1,97
"CECILSHORTS","Cecil Shorts","WR","JAC",49,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,802,12.5,4,NA,0,97
"KENNYSTILLS","Kenny Stills","WR","NO",49,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,755,16.4,5,NA,1,97
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",51,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,681,14.2,6,NA,0,96
"JOHNBROWN","John Brown","WR","ARI",51,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,795,15.9,4,NA,0,96
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",38,136,NA,NA,NA,NA,NA,NA,NA,153,660,4.3,3,29,223,7.7,1,NA,1,95
"HEATHMILLER","Heath Miller","TE","PIT",14,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,665,11.1,6,NA,0,95
"BERNARDPIERCE","Bernard Pierce","RB","BAL",39,138,NA,NA,NA,NA,NA,NA,NA,171,723,4.2,4,15,112,7.5,0,NA,0,94
"RODSTREATER","Rod Streater","WR","OAK",53,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,751,12.5,5,NA,1,94
"CHARLESCLAY","Charles Clay","TE","MIA",15,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,658,11.5,6,NA,1,94
"DWAYNEBOWE","Dwayne Bowe","WR","KC",54,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,777,12.5,4,NA,0,93
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",54,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,712,12.9,5,NA,0,93
"DANNYWOODHEAD","Danny Woodhead","RB","SD",40,143,NA,NA,NA,NA,NA,NA,NA,65,270,4.2,0,57,519,9.1,5,NA,0,92
"ROBERTWOODS","Robert Woods","WR","BUF",56,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,763,12.9,4,NA,0,92
"STEVESMITH","Steve Smith","WR","BAL",57,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,674,13.2,5,NA,0,90
"GREGJENNINGS","Greg Jennings","WR","MIN",57,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,685,13.2,5,NA,0,90
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",16,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,702,11.7,5,NA,1,90
"DELANIEWALKER","Delanie Walker","TE","TEN",17,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,624,10.6,6,NA,1,89
"MARQISELEE","Marqise Lee","WR","JAC",59,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,668,14.5,5,NA,1,88
"MARVINJONES","Marvin Jones","WR","CIN",59,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,659,14,5,NA,1,88
"ERICEBRON","Eric Ebron","TE","DET",18,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,606,12.9,6,NA,0,88
"KENNYBRITT","Kenny Britt","WR","STL",61,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,711,13.7,4,NA,0,87
"JAREDCOOK","Jared Cook","TE","STL",19,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,602,12.8,6,NA,1,86
"DWAYNEALLEN","Dwayne Allen","TE","IND",19,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,585,11.9,6,NA,0,86
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",62,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,617,13.7,5,NA,0,85
"DEREKCARR","Derek Carr","QB","OAK",34,156,218,135,1529,8,7,61.9,7,12,28,2.3,0,NA,NA,NA,NA,NA,2,83
"CARLOSHYDE","Carlos Hyde","RB","SF",41,156,NA,NA,NA,NA,NA,NA,NA,140,595,4.2,5,11,70,6.4,0,NA,1,83
"MARKUSWHEATON","Markus Wheaton","WR","PIT",63,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,623,12.7,5,NA,0,83
"KHIRYROBINSON","Khiry Robinson","RB","NO",42,159,NA,NA,NA,NA,NA,NA,NA,140,586,4.2,5,10,49,4.9,0,NA,0,82
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",64,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,665,13.6,4,NA,1,81
"DANNYAMENDOLA","Danny Amendola","WR","NE",64,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,614,11.6,5,NA,1,81
"JAMESJONES","James Jones","WR","OAK",64,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,653,11.5,4,NA,0,81
"ODELLBECKHAM","Odell Beckham","WR","NYG",67,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,654,13.9,4,NA,1,80
"DARRENSPROLES","Darren Sproles","RB","PHI",43,164,NA,NA,NA,NA,NA,NA,NA,66,264,4,1,57,455,8,3,NA,0,79
"JEREMYHILL","Jeremy Hill","RB","CIN",43,164,NA,NA,NA,NA,NA,NA,NA,134,580,4.3,5,6,29,4.8,0,NA,1,79
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",45,166,NA,NA,NA,NA,NA,NA,NA,118,595,5,4,14,108,7.7,0,NA,1,78
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",45,166,NA,NA,NA,NA,NA,NA,NA,151,592,3.9,4,11,80,7.3,0,NA,1,78
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",45,166,NA,NA,NA,NA,NA,NA,NA,137,553,4,3,22,166,7.5,1,NA,1,78
"MICHAELVICK","Michael Vick","QB","NYJ",35,169,173,102,1115,7,6,59,6.4,22,109,5,2,NA,NA,NA,NA,NA,2,77
"ANDREHOLMES","Andre Holmes","WR","OAK",68,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,608,13.5,4,NA,0,77
"GARRETTGRAHAM","Garrett Graham","TE","HOU",21,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,556,11.1,5,NA,0,77
"MILESAUSTIN","Miles Austin","WR","CLE",69,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,607,11.7,4,NA,0,76
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",69,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,602,10.4,4,NA,0,76
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",22,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,527,12.5,5,NA,0,74
"BRIANQUICK","Brian Quick","WR","STL",71,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,563,13.1,4,NA,0,73
"LANCEMOORE","Lance Moore","WR","PIT",71,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,627,11.6,3,NA,0,73
"TIMOTHYWRIGHT","Timothy Wright","TE","TB",23,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,505,11,5,NA,0,73
"MALCOMFLOYD","Malcom Floyd","WR","SD",73,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,556,13.2,4,NA,0,71
"MIKEWILLIAMS","Mike Williams","WR","BUF",73,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,556,13.6,4,NA,0,71
"SCOTTCHANDLER","Scott Chandler","TE","BUF",24,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,561,12.2,4,NA,1,71
"CHADHENNE","Chad Henne","QB","JAC",36,181,202,118,1415,7,10,58.4,7,18,50,2.8,0,NA,NA,NA,NA,NA,2,69
"CHRISIVORY","Chris Ivory","RB","NYJ",48,181,NA,NA,NA,NA,NA,NA,NA,141,535,3.8,4,4,21,5.2,0,NA,1,69
"THADLEWIS","Thad Lewis","QB","BUF",37,183,196,117,1243,5,2,59.7,6.3,8,18,2.2,0,NA,NA,NA,NA,NA,1,68
"NATEWASHINGTON","Nate Washington","WR","TEN",75,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,524,13.1,4,NA,0,68
"JACEAMARO","Jace Amaro","TE","NYJ",25,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,512,13.5,4,NA,0,68
"BRIANHOYER","Brian Hoyer","QB","CLE",38,186,146,87,947,9,7,59.6,6.5,8,15,1.9,0,NA,NA,NA,NA,NA,2,67
"TREMASON","Tre Mason","RB","STL",49,186,NA,NA,NA,NA,NA,NA,NA,126,557,4.4,3,15,90,6,0,NA,1,67
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NE",76,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,562,14.1,3,NA,0,67
"MYCHALRIVERA","Mychal Rivera","TE","OAK",26,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,510,11.6,4,NA,0,67
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",77,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,588,13.1,3,NA,1,66
"DONNIEAVERY","Donnie Avery","WR","KC",78,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,553,12.6,3,NA,0,65
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",50,192,NA,NA,NA,NA,NA,NA,NA,131,535,4.1,3,11,63,5.7,0,NA,1,64
"DARRENMCFADDEN","Darren McFadden","RB","OAK",50,192,NA,NA,NA,NA,NA,NA,NA,101,399,4,4,20,147,7.3,1,NA,2,64
"ANDREROBERTS","Andre Roberts","WR","WAS",79,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,542,11.1,3,NA,0,64
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",52,195,NA,NA,NA,NA,NA,NA,NA,69,288,4.2,0,48,390,8.1,2,NA,1,62
"MARKINGRAM","Mark Ingram","RB","NO",53,196,NA,NA,NA,NA,NA,NA,NA,108,455,4.2,4,4,27,6.8,0,NA,1,60
"KNILEDAVIS","Knile Davis","RB","KC",53,196,NA,NA,NA,NA,NA,NA,NA,99,462,4.7,3,13,126,9.7,0,NA,0,60
"LEVINETOILOLO","Levine Toilolo","TE","ATL",27,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,434,12.8,4,NA,0,60
"BRANDONLAFELL","Brandon LaFell","WR","NE",80,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,484,14.2,3,NA,0,59
"BRANDONBOSTICK","Brandon Bostick","TE","GB",28,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,463,15.4,4,NA,1,59
"JEROMESIMPSON","Jerome Simpson","WR","MIN",81,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,528,13.9,2,NA,0,58
"AUSTINPETTIS","Austin Pettis","WR","STL",82,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,401,10.8,4,NA,0,57
"DAVANTEADAMS","Davante Adams","WR","GB",82,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,485,14.3,3,NA,1,57
"ALLENHURNS","Allen Hurns","WR","JAC",84,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,509,12.7,2,NA,0,55
"JARVISLANDRY","Jarvis Landry","WR","MIA",84,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,401,12.2,4,NA,1,55
"TYLEREIFERT","Tyler Eifert","TE","CIN",29,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,391,12.6,4,NA,0,55
"LANCEDUNBAR","Lance Dunbar","RB","DAL",55,207,NA,NA,NA,NA,NA,NA,NA,82,333,4.1,1,37,315,8.5,0,NA,0,54
"JAMESSTARKS","James Starks","RB","GB",56,208,NA,NA,NA,NA,NA,NA,NA,96,401,4.2,3,11,90,8.2,0,NA,1,53
"JAMESWHITE","James White","RB","NE",56,208,NA,NA,NA,NA,NA,NA,NA,91,381,4.2,3,16,120,7.5,0,NA,0,53
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",58,210,NA,NA,NA,NA,NA,NA,NA,97,382,3.9,3,14,98,7,0,NA,0,52
"ADRIENROBINSON","Adrien Robinson","TE","NYG",30,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,418,12.7,3,NA,0,52
"TRAVISKELCE","Travis Kelce","TE","KC",30,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,417,14.9,3,NA,0,52
"SHONNGREENE","Shonn Greene","RB","TEN",59,213,NA,NA,NA,NA,NA,NA,NA,104,415,4,3,8,51,6.4,0,NA,1,51
"JERMAINEKEARSE","Jermaine Kearse","WR","SEA",86,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,470,16.8,2,NA,0,51
"JOHNCARLSON","John Carlson","TE","ARI",32,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,340,10.3,4,NA,0,51
"BRENTCELEK","Brent Celek","TE","PHI",32,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,407,12.7,3,NA,0,51
"BOBBYRAINEY","Bobby Rainey","RB","TB",60,217,NA,NA,NA,NA,NA,NA,NA,98,405,4.1,1,16,122,7.6,1,NA,0,50
"ROBERTTURBIN","Robert Turbin","RB","SEA",61,218,NA,NA,NA,NA,NA,NA,NA,94,430,4.6,2,8,68,8.5,0,NA,0,49
"NATEBURLESON","Nate Burleson","WR","CLE",87,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,462,11.3,2,NA,0,49
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",34,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,395,13.6,3,NA,0,49
"MIKETOLBERT","Mike Tolbert","RB","CAR",62,221,NA,NA,NA,NA,NA,NA,NA,72,266,3.7,3,21,137,6.5,1,NA,0,48
"DRIARCHER","Dri Archer","RB","PIT",62,221,NA,NA,NA,NA,NA,NA,NA,31,171,5.5,1,25,290,11.6,2,NA,0,48
"LUKEWILLSON","Luke Willson","TE","SEA",35,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,377,14,3,NA,0,48
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",64,224,NA,NA,NA,NA,NA,NA,NA,90,346,3.8,2,13,94,7.2,1,NA,1,47
"STEDMANBAILEY","Stedman Bailey","WR","STL",88,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,354,14.2,3,NA,0,47
"STEVEJOHNSON","Steve Johnson","WR","SF",88,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,461,11.2,2,NA,1,47
"BRANDONGIBSON","Brandon Gibson","WR","MIA",88,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,481,12.7,1,NA,0,47
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",65,228,NA,NA,NA,NA,NA,NA,NA,101,397,3.9,2,14,125,8.9,0,NA,1,46
"JUNIORHEMINGWAY","Junior Hemingway","WR","KC",91,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,366,13.6,3,NA,0,46
"COBYFLEENER","Coby Fleener","TE","IND",36,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,354,11.8,3,NA,0,46
"ROYHELU","Roy Helu","RB","WAS",66,231,NA,NA,NA,NA,NA,NA,NA,75,311,4.1,1,29,225,7.8,0,NA,0,44
"TRAVARISCADET","Travaris Cadet","RB","NO",66,231,NA,NA,NA,NA,NA,NA,NA,38,167,4.4,0,38,309,8.1,2,NA,0,44
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",37,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,354,10.7,3,NA,1,44
"DONALDBROWN","Donald Brown","RB","SD",68,234,NA,NA,NA,NA,NA,NA,NA,78,338,4.3,2,12,97,8.1,0,NA,0,43
"PAULRICHARDSON","Paul Richardson","WR","SEA",92,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,395,18.8,2,NA,0,43
"DENARIUSMOORE","Denarius Moore","WR","OAK",92,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,427,14.2,2,NA,2,43
"ZACHMILLER","Zach Miller","TE","SEA",38,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,321,10.4,3,NA,0,43
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",69,238,NA,NA,NA,NA,NA,NA,NA,67,308,4.6,1,28,224,8,0,NA,1,42
"DEVIERPOSEY","DeVier Posey","WR","HOU",94,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,375,12.9,2,NA,0,42
"KEVINOGLETREE","Kevin Ogletree","WR","DET",94,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,378,17.2,2,NA,0,42
"DEVINSTREET","Devin Street","WR","DAL",94,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,374,14.4,2,NA,0,42
"OWENDANIELS","Owen Daniels","TE","BAL",39,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,379,11.8,2,NA,0,42
"MATTCASSEL","Matt Cassel","QB","MIN",39,243,144,92,861,4,4,63.9,6,11,41,3.7,0,NA,NA,NA,NA,NA,2,41
"CHRISGIVENS","Chris Givens","WR","STL",97,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,364,13.5,2,NA,0,40
"JACOBYJONES","Jacoby Jones","WR","BAL",97,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,358,14.9,2,NA,0,40
"AARONDOBSON","Aaron Dobson","WR","NE",97,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,357,14.3,2,NA,0,40
"MARCUSLATTIMORE","Marcus Lattimore","RB","SF",70,247,NA,NA,NA,NA,NA,NA,NA,72,308,4.3,2,9,82,9.1,0,NA,0,39
"MARCELREECE","Marcel Reece","RB","OAK",70,247,NA,NA,NA,NA,NA,NA,NA,38,167,4.4,3,21,206,9.8,0,NA,0,39
"LANCEKENDRICKS","Lance Kendricks","TE","STL",40,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,299,11.1,3,NA,0,39
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",100,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,325,16.2,2,NA,0,38
