"name","name_yahoo","pos","team_yahoo","positionRank_yahoo","overallRank_yahoo","passYds_yahoo","passTds_yahoo","passInt_yahoo","rushYds_yahoo","rushTds_yahoo","rec_yahoo","recYds_yahoo","recTds_yahoo","twoPts_yahoo","fumbles_yahoo","pts_yahoo"
"PEYTONMANNING","Peyton Manning","QB","DEN",1,1,5399,41.1,12,-14.4,1.2,NA,0,0,1,5.5,365.29
"DREWBREES","Drew Brees","QB","NO",2,2,5112,37.9,13.9,47,0.8,NA,0,0,0.9,4.8,343.94
"AARONRODGERS","Aaron Rodgers","QB","GB",3,3,4547,31.3,8.9,264,1.7,NA,0,0,0.8,5.5,325.17
"MATTHEWSTAFFORD","Matthew Stafford","QB","DET",4,4,4960,31.5,17.9,79.2,1.3,NA,0,0,0.8,7,310.06
"MATTRYAN","Matt Ryan","QB","ATL",5,5,4910,30,15.3,75.2,0.5,NA,0,0,0.7,4.4,304.45
"NICKFOLES","Nick Foles","QB","PHI",6,6,3836,30.1,9,219,4,NA,0,0,0.8,4.4,303.71
"TOMBRADY","Tom Brady","QB","NE",7,7,4609,30,10,26.4,2.3,NA,0,0,0.8,5.2,301.8
"ROBERTGRIFFIN","Robert Griffin III","QB","WAS",8,8,3962,23.4,12.3,584,2.2,NA,0,0,0.6,6.3,300.14
"ANDREWLUCK","Andrew Luck","QB","IND",9,9,4072,28.5,14,344,1.5,NA,0,0,0.7,4.1,299.55
"TONYROMO","Tony Romo","QB","DAL",10,10,4784,28.9,13.8,40.2,0.9,NA,0,0,0.7,3.5,296.85
"CAMNEWTON","Cam Newton","QB","CAR",11,11,3541,20.8,14.5,592,3.7,NA,0,0,0.6,3.6,285.91
"COLINKAEPERNICK","Colin Kaepernick","QB","SF",12,12,3236,22.7,9.5,665,1.6,NA,0,0,0.6,4.9,278.33
"JAYCUTLER","Jay Cutler","QB","CHI",13,13,3977,28.7,16.7,193,0.9,NA,0,0,0.7,4.4,274.14
"PHILIPRIVERS","Philip Rivers","QB","SD",14,14,4081,28.9,13.4,69.1,0.9,NA,0,0,0.7,3.3,272.88
"ALEXSMITH","Alex Smith","QB","KC",15,15,3923,22.4,8.3,360,0.9,NA,0,0,0.5,4.8,271.15
"RUSSELLWILSON","Russell Wilson","QB","SEA",16,16,3176,25.3,9,482,1.5,NA,0,0,0.6,5.7,266.08
"RYANTANNEHILL","Ryan Tannehill","QB","MIA",17,17,4001,22.3,15.6,247,2.7,NA,0,0,0.6,5.1,265.03
"JOHNNYMANZIEL","Johnny Manziel","QB","CLE",18,18,3533,20.3,16.1,520,2.6,NA,0,0,0.5,5.4,264.26
"ANDYDALTON","Andy Dalton","QB","CIN",19,19,3750,27,16.1,166,1.5,NA,0,0,0.7,4.1,260.33
"JAKELOCKER","Jake Locker","QB","TEN",20,20,3868,21.5,13,293,0.7,NA,0,0,0.5,5.1,251.87
"JAMAALCHARLES","Jamaal Charles","RB","KC",1,21,0,0,0,1141,11.1,NA,582,2.5,0.3,2.5,249.33
"BENROETHLISBERGER","Ben Roethlisberger","QB","PIT",21,22,3966,24,11.6,105,0.6,NA,0,0,0.6,5,247.99
"JOEFLACCO","Joe Flacco","QB","BAL",22,23,3773,23.2,13.9,107,1.1,NA,0,0,0.6,4.7,238.86
"ELIMANNING","Eli Manning","QB","NYG",23,24,4276,22.1,22.5,41.7,0.4,NA,0,0,0.5,5.1,234.33
"CARSONPALMER","Carson Palmer","QB","ARI",24,25,4011,22.4,20.1,46.6,1.1,NA,0,0,0.5,4.3,233.6
"EJMANUEL","EJ Manuel","QB","BUF",25,26,3637,16.7,9.2,239,2.5,NA,0,0,0.5,6,231.14
"GENOSMITH","Geno Smith","QB","NYJ",26,27,3327,16.6,13.3,339,3.3,NA,0,0,0.5,5.1,230.69
"LESEANMCCOY","LeSean McCoy","RB","PHI",2,28,0,0,0,1274,10,NA,353,1.7,0.2,1.6,230.08
"ADRIANPETERSON","Adrian Peterson","RB","MIN",3,29,0,0,0,1265,10.5,NA,377,1.4,0.2,3.1,229.97
"MATTFORTE","Matt Forte","RB","CHI",4,30,0,0,0,1161,7.9,NA,538,2,0.2,2.2,225.51
"SAMBRADFORD","Sam Bradford","QB","STL",27,31,3694,19.3,10.2,92,1.3,NA,0,0,0.5,4.3,223.95
"EDDIELACY","Eddie Lacy","RB","GB",5,32,0,0,0,1169,10.5,NA,370,1.6,0.2,1.9,222.91
"RYANFITZPATRICK","Ryan Fitzpatrick","QB","HOU",28,33,3611,17.5,17.2,249,0.9,NA,0,0,0.4,6.2,215.84
"DEZBRYANT","Dez Bryant","WR","DAL",1,34,0,0,0,0,0,NA,1457,10.6,0.3,1.5,206.87
"MARSHAWNLYNCH","Marshawn Lynch","RB","SEA",6,35,0,0,0,1135,10.7,NA,246,1.1,0.2,2.2,205.17
"CALVINJOHNSON","Calvin Johnson","WR","DET",2,36,0,0,0,0,0,NA,1380,11.1,0.3,0.7,203.9
"DEMARYIUSTHOMAS","Demaryius Thomas","WR","DEN",3,37,0,0,0,0,0,NA,1368,10.2,0.2,1,196.38
"DEMARCOMURRAY","DeMarco Murray","RB","DAL",7,38,0,0,0,934,8.7,NA,449,1.4,0.2,2,195.11
"ARIANFOSTER","Arian Foster","RB","HOU",8,39,0,0,0,1054,7.8,NA,378,0.9,0.2,1.2,193.28
"JULIOJONES","Julio Jones","WR","ATL",4,40,0,0,0,9.2,0,NA,1371,9.4,0.2,1,193.02
"MONTEEBALL","Montee Ball","RB","DEN",9,41,0,0,0,1031,7.1,NA,424,1.3,0.2,2.8,190.59
"BRANDONMARSHALL","Brandon Marshall","WR","CHI",5,41,0,0,0,0,0,NA,1280,10.5,0.3,0.4,190.59
"ZACSTACY","Zac Stacy","RB","STL",10,43,0,0,0,1051,8.3,NA,322,0.9,0.2,1.6,189.47
"ANDREELLINGTON","Andre Ellington","RB","ARI",11,44,0,0,0,1033,5.1,NA,471,1.3,0.2,1.6,185.22
"JIMMYGRAHAM","Jimmy Graham","TE","NO",1,45,0,0,0,0,0,NA,1116,12.1,0.3,0.3,184.16
"AJGREEN","A.J. Green","WR","CIN",6,46,0,0,0,0,0,NA,1220,10.1,0.2,0.6,181.59
"LEVEONBELL","Le'Veon Bell","RB","PIT",12,47,0,0,0,900,6,NA,432,2.2,0.2,1.4,180.25
"DOUGMARTIN","Doug Martin","RB","TB",13,48,0,0,0,1048,5.5,NA,380,1.3,0.2,1.9,180.2
"GIOVANIBERNARD","Giovani Bernard","RB","CIN",14,49,0,0,0,898,6,NA,450,1.4,0.2,1.8,175.81
"ALFREDMORRIS","Alfred Morris","RB","WAS",15,50,0,0,0,1146,8.8,NA,105,0.4,0.2,2.7,175.49
"ALSHONJEFFERY","Alshon Jeffery","WR","CHI",7,51,0,0,0,93.1,0.3,NA,1181,8,0.2,1.3,174.81
"TOBYGERHART","Toby Gerhart","RB","JAX",16,52,0,0,0,1116,5.3,NA,304,1,0.2,3,174.07
"JOSHMCCOWN","Josh McCown","QB","TB",29,53,2869,14.7,7.4,90.8,0.5,NA,0,0,0.4,3.3,172.47
"CHADHENNE","Chad Henne","QB","JAX",30,54,3042,13.2,12.7,84.1,0.7,NA,0,0,0.4,2.8,169.43
"JORDYNELSON","Jordy Nelson","WR","GB",8,55,0,0,0,0,0,NA,1174,8.5,0.2,0.3,168.07
"ANTONIOBROWN","Antonio Brown","WR","PIT",9,56,0,0,0,43.6,0.1,NA,1233,6.2,0.2,0.5,167.97
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",2,57,0,0,0,0,0,NA,1072,9.9,0.2,0.5,165.71
"RANDALLCOBB","Randall Cobb","WR","GB",10,58,0,0,0,72.6,0.3,NA,1074,7.6,0.2,0.6,161.95
"FRANKGORE","Frank Gore","RB","SF",17,59,0,0,0,922,8.6,NA,175,0.5,0.2,1.7,161.01
"CJSPILLER","C.J. Spiller","RB","BUF",18,60,0,0,0,984,3.8,NA,397,0.8,0.2,2.6,160.72
"RYANMATHEWS","Ryan Mathews","RB","SD",19,61,0,0,0,1039,5.1,NA,238,0.6,0.2,1.6,158.85
"LARRYFITZGERALD","Larry Fitzgerald","WR","ARI",11,62,0,0,0,11.2,0,NA,1062,8.1,0.2,0.6,154.89
"VINCENTJACKSON","Vincent Jackson","WR","TB",12,63,0,0,0,0,0,NA,1208,5.5,0.2,0.6,152.85
"KEENANALLEN","Keenan Allen","WR","SD",13,64,0,0,0,0,0,NA,1033,8.1,0.2,0.6,151.81
"VICTORCRUZ","Victor Cruz","WR","NYG",14,65,0,0,0,0,0,NA,1171,5.9,0.2,0.7,151.27
"ANDREJOHNSON","Andre Johnson","WR","HOU",15,66,0,0,0,0,0,NA,1172,5.5,0.2,0.3,150
"RASHADJENNINGS","Rashad Jennings","RB","NYG",20,67,0,0,0,767,5,NA,394,0.8,0.2,0.9,149.42
"STEVENJACKSON","Steven Jackson","RB","ATL",21,68,0,0,0,730,6.5,NA,294,1.5,0.2,0.9,148.7
"MIKEWALLACE","Mike Wallace","WR","MIA",16,69,0,0,0,23.1,0.1,NA,1099,5.8,0.2,0.3,147.51
"PIERREGARCON","Pierre Garcon","WR","WAS",17,70,0,0,0,11.5,0,NA,1074,6.6,0.2,0.6,147.36
"RODDYWHITE","Roddy White","WR","ATL",18,71,0,0,0,0,0,NA,1109,6.4,0.2,1.2,147.24
"LAMARMILLER","Lamar Miller","RB","MIA",22,72,0,0,0,960,4.9,NA,202,0.7,0.2,1.4,147.16
"RAYRICE","Ray Rice","RB","BAL",23,73,0,0,0,735,6.4,NA,304,1.1,0.1,1.5,146.28
"WESWELKER","Wes Welker","WR","DEN",19,74,0,0,0,0,0,NA,962,7.8,0.2,0.3,145.18
"TRENTRICHARDSON","Trent Richardson","RB","IND",24,75,0,0,0,771,7.2,NA,239,0.6,0.2,2,144.63
"JOIQUEBELL","Joique Bell","RB","DET",25,76,0,0,0,677,6,NA,380,1,0.2,2,144.25
"DESEANJACKSON","DeSean Jackson","WR","WAS",20,77,0,0,0,34.3,0.2,NA,1026,5.9,0.2,0.6,142.52
"MICHAELFLOYD","Michael Floyd","WR","ARI",21,78,0,0,0,0,0,NA,1073,5.9,0.2,0.3,142.48
"JULIANEDELMAN","Julian Edelman","WR","NE",22,79,0,0,0,12.7,0,NA,1016,6,0.2,0.3,141.77
"CORDARRELLEPATTERSON","Cordarrelle Patterson","WR","MIN",23,80,0,0,0,69.7,0.3,NA,933,6.2,0.2,0.3,141.7
"CHRISJOHNSON","Chris Johnson","RB","NYJ",26,81,0,0,0,809,4.7,NA,290,1,0.2,1.6,141.21
"MATTCASSEL","Matt Cassel","QB","MIN",31,82,2246,12.8,8.9,98.8,0.4,NA,0,0,0.3,2.6,139.85
"MARQUESCOLSTON","Marques Colston","WR","NO",24,83,0,0,0,0,0,NA,972,7.1,0.2,0.3,139.17
"KENDALLWRIGHT","Kendall Wright","WR","TEN",25,84,0,0,0,10.9,0,NA,1083,5.2,0.2,1,138.92
"TYHILTON","T.Y. Hilton","WR","IND",26,85,0,0,0,10.6,0,NA,991,6.1,0.2,0.3,138.64
"REGGIEBUSH","Reggie Bush","RB","DET",27,86,0,0,0,627,3,NA,514,1.5,0.2,2,137.57
"TORREYSMITH","Torrey Smith","WR","BAL",27,87,0,0,0,0,0,NA,1001,6.4,0.2,0.6,137.55
"SHANEVEREEN","Shane Vereen","RB","NE",28,88,0,0,0,340,3.8,NA,640,2.8,0.2,1,135.84
"ERICDECKER","Eric Decker","WR","NYJ",28,89,0,0,0,0,0,NA,1034,5.6,0.2,0.8,135.4
"PERCYHARVIN","Percy Harvin","WR","SEA",29,90,0,0,0,111,0.6,NA,809,6.1,0.2,0.8,134.13
"TERRANCEWILLIAMS","Terrance Williams","WR","DAL",30,91,0,0,0,19.6,0.1,NA,964,5.9,0.2,0.6,133.62
"BISHOPSANKEY","Bishop Sankey","RB","TEN",29,92,0,0,0,802,5.4,NA,196,0.7,0.2,1.8,132.88
"EMMANUELSANDERS","Emmanuel Sanders","WR","DEN",31,93,0,0,0,12.2,0,NA,924,6.7,0.2,0.6,132.6
"STEVANRIDLEY","Stevan Ridley","RB","NE",30,94,0,0,0,828,7.9,NA,38.4,0.2,0.2,2,131.43
"JORDANCAMERON","Jordan Cameron","TE","CLE",3,95,0,0,0,0,0,NA,835,7.9,0.2,0.5,130.31
"RUEBENRANDLE","Rueben Randle","WR","NYG",32,96,0,0,0,0,0,NA,939,5.8,0.2,0.5,128.85
"PIERRETHOMAS","Pierre Thomas","RB","NO",31,97,0,0,0,487,2.9,NA,501,2.3,0.2,1,128.17
"JULIUSTHOMAS","Julius Thomas","TE","DEN",4,98,0,0,0,0,0,NA,806,8,0.2,0.5,127.79
"MICHAELCRABTREE","Michael Crabtree","WR","SF",33,99,0,0,0,11.8,0,NA,915,5.9,0.2,0.5,127.62
"BENTATE","Ben Tate","RB","CLE",32,100,0,0,0,778,5.6,NA,156,0.3,0.2,2.3,124.8
"MAURICEJONESDREW","Maurice Jones-Drew","RB","ONE",33,101,0,0,0,690,5.6,NA,198,0.6,0.2,1,123.7
"FREDJACKSON","Fred Jackson","RB","BUF",34,102,0,0,0,606,5.8,NA,266,0.5,0.2,1.4,122.52
"GOLDENTATE","Golden Tate","WR","DET",34,103,0,0,0,10.7,0,NA,938,4.7,0.2,0.6,122.23
"JASONWITTEN","Jason Witten","TE","DAL",5,104,0,0,0,0,0,NA,872,5.8,0.2,0.3,121.36
"GREGOLSEN","Greg Olsen","TE","CAR",6,105,0,0,0,0,0,NA,843,6.2,0.2,0.3,120.93
"DANNYWOODHEAD","Danny Woodhead","RB","SD",35,106,0,0,0,414,3.4,NA,462,2.4,0.2,1.1,120.64
"MARKUSWHEATON","Markus Wheaton","WR","PIT",35,107,0,0,0,10.9,0,NA,856,5.7,0.2,0.5,120.2
"DWAYNEBOWE","Dwayne Bowe","WR","KC",36,108,0,0,0,0,0,NA,911,4.8,0.2,0.3,119.56
"GREGJENNINGS","Greg Jennings","WR","MIN",37,109,0,0,0,0,0,NA,912,4.8,0.2,0.3,119.36
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",38,110,0,0,0,0,0,NA,902,4.9,0.2,0.6,118.87
"CECILSHORTS","Cecil Shorts III","WR","JAX",39,111,0,0,0,0,0,NA,922,4.3,0.2,0.3,117.46
"SAMMYWATKINS","Sammy Watkins","WR","BUF",40,112,0,0,0,0,0,NA,891,4.7,0.2,0.6,116.44
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",41,113,0,0,0,11,0,NA,848,5.2,0.2,0.5,116.32
"JEREMYHILL","Jeremy Hill","RB","CIN",36,114,0,0,0,686,6.9,NA,62.7,0.3,0.2,1.5,115.65
"MIKEEVANS","Mike Evans","WR","TB",42,115,0,0,0,0,0,NA,876,4.7,0.2,0.5,115.23
"BRIANHARTLINE","Brian Hartline","WR","MIA",43,116,0,0,0,0,0,NA,912,4.1,0.2,0.3,115.21
"JUSTINHUNTER","Justin Hunter","WR","TEN",44,117,0,0,0,10.9,0,NA,800,5.8,0.2,0.4,115.12
"JEREMYMACLIN","Jeremy Maclin","WR","PHI",45,118,0,0,0,0,0,NA,802,5.9,0.2,0.5,115.11
"BERNARDPIERCE","Bernard Pierce","RB","BAL",37,119,0,0,0,716,4.2,NA,181,0.4,0.1,1.2,114.95
"BRANDINCOOKS","Brandin Cooks","WR","NO",46,120,0,0,0,21.9,0,NA,821,5.1,0.2,0.6,114.28
"KENNYBRITT","Kenny Britt","WR","STL",47,121,0,0,0,0,0,NA,833,5.3,0.2,0.8,113.88
"DARRENMCFADDEN","Darren McFadden","RB","OAK",38,122,0,0,0,574,4.3,NA,268,0.9,0.2,1.2,113.12
"REGGIEWAYNE","Reggie Wayne","WR","IND",48,123,0,0,0,10.6,0,NA,795,5.5,0.2,0.3,113.06
"DEREKCARR","Derek Carr","QB","OAK",32,124,1980,9.9,11.1,73.4,0.3,NA,0,0,0.2,2.7,112.02
"TEDDYBRIDGEWATER","Teddy Bridgewater","QB","MIN",33,125,1754,9.9,6.9,87.1,0.7,NA,0,0,0.3,2.3,111.47
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",7,126,0,0,0,0,0,NA,710,6.4,0.2,0.5,108.51
"KENNYSTILLS","Kenny Stills","WR","NO",49,127,0,0,0,11,0,NA,766,4.9,0.2,0.5,106.2
"MATTSCHAUB","Matt Schaub","QB","OAK",34,128,1938,9,8.1,15.5,0.3,NA,0,0,0.2,1.6,105.72
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",50,129,0,0,0,0,0,NA,761,5,0.2,0.5,105.62
"TERRANCEWEST","Terrance West","RB","CLE",39,130,0,0,0,541,4.2,NA,221,0.8,0.2,1.3,104.06
"JORDANREED","Jordan Reed","TE","WAS",8,131,0,0,0,0,0,NA,735,5,0.2,0.5,102.67
"MARKINGRAM","Mark Ingram","RB","NO",40,132,0,0,0,616,3.5,NA,170,0.8,0.1,1.1,102.28
"DENNISPITTA","Dennis Pitta","TE","BAL",9,133,0,0,0,0,0,NA,697,5.4,0.2,0.3,101.8
"VERNONDAVIS","Vernon Davis","TE","SF",10,134,0,0,0,0,0,NA,627,6.6,0.2,0.5,101.74
"DOUGBALDWIN","Doug Baldwin","WR","SEA",51,135,0,0,0,11.9,0,NA,711,4.7,0.2,0.2,100.71
"MARQISELEE","Marqise Lee","WR","JAX",52,136,0,0,0,0,0,NA,823,3.1,0,0.5,100.17
"SHONNGREENE","Shonn Greene","RB","TEN",41,137,0,0,0,602,5.2,NA,78.2,0.2,0.2,0.6,99.83
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",11,138,0,0,0,0,0,NA,725,4.5,0.2,0.3,99.24
"ANDREHOLMES","Andre Holmes","WR","OAK",53,139,0,0,0,0,0,NA,728,4.5,0.2,0.4,99.18
"HAKEEMNICKS","Hakeem Nicks","WR","IND",54,140,0,0,0,0,0,NA,658,5.3,0.2,0.2,97.86
"MARVINJONES","Marvin Jones","WR","CIN",55,141,0,0,0,42.1,0.1,NA,622,5.1,0.1,0.3,97.49
"ZACHERTZ","Zach Ertz","TE","PHI",12,142,0,0,0,0,0,NA,594,6.4,0.2,0.4,97.17
"ANQUANBOLDIN","Anquan Boldin","WR","SF",56,143,0,0,0,11.8,0,NA,728,3.9,0.2,0.3,97.06
"RILEYCOOPER","Riley Cooper","WR","PHI",57,144,0,0,0,0,0,NA,638,5.4,0.2,0.2,95.98
"HARRYDOUGLAS","Harry Douglas","WR","ATL",58,145,0,0,0,0,0,NA,755,3.5,0.1,0.8,95.12
"AARONDOBSON","Aaron Dobson","WR","NE",59,146,0,0,0,0,0,NA,662,4.8,0.2,0.3,94.87
"NATEWASHINGTON","Nate Washington","WR","TEN",60,147,0,0,0,0,0,NA,773,2.9,0,0.2,94.49
"RODSTREATER","Rod Streater","WR","OAK",61,148,0,0,0,21.9,0,NA,745,3,0,0.5,93.98
"DELANIEWALKER","Delanie Walker","TE","TEN",13,149,0,0,0,0,0,NA,609,5.6,0.2,0.5,93.83
"HEATHMILLER","Heath Miller","TE","PIT",14,150,0,0,0,0,0,NA,652,4.9,0.2,0.6,93.53
"CHARLESCLAY","Charles Clay","TE","MIA",15,151,0,0,0,18.9,0,NA,621,4.9,0.2,0.3,93.11
"LANCEDUNBAR","Lance Dunbar","RB","DAL",42,152,0,0,0,445,2.6,NA,289,1,0,1.1,92.69
"MALCOMFLOYD","Malcom Floyd","WR","SD",62,153,0,0,0,0,0,NA,608,5.1,0.2,0.2,91.64
"DARRENSPROLES","Darren Sproles","RB","PHI",43,154,0,0,0,271,2.1,NA,402,1.7,0.1,0.6,91.13
"DEANGELOWILLIAMS","DeAngelo Williams","RB","CAR",44,155,0,0,0,573,2.7,NA,178,0.4,0,1.3,90.99
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",63,156,0,0,0,22.9,0.1,NA,709,3,0,0.7,90.16
"STEVESMITH","Steve Smith Sr.","WR","BAL",64,157,0,0,0,0,0,NA,674,3.8,0.2,0.2,90.06
"ANDREWILLIAMS","Andre Williams","RB","NYG",45,158,0,0,0,560,4.6,NA,71.2,0.2,0.1,1.2,89.86
"ODELLBECKHAM","Odell Beckham Jr.","WR","NYG",65,159,0,0,0,0,0,NA,677,3.7,0.1,0.4,89.37
"CHRISIVORY","Chris Ivory","RB","NYJ",46,160,0,0,0,615,4.4,NA,28.8,0.1,0.1,1.1,89.15
"JAMESJONES","James Jones","WR","OAK",66,161,0,0,0,0,0,NA,692,3.5,0.1,0.8,89.08
"TAVONAUSTIN","Tavon Austin","WR","STL",67,162,0,0,0,67.1,0.2,NA,620,2.5,0,0.7,88.91
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",68,163,0,0,0,0,0,NA,586,5,0.2,0.4,88.25
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",47,164,0,0,0,453,4.3,NA,152,0.6,0.2,1.1,87.79
"LADARIUSGREEN","Ladarius Green","TE","SD",16,165,0,0,0,0,0,NA,609,4.5,0.2,0.3,87.49
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",48,166,0,0,0,409,3.4,NA,239,0.7,0.1,0.8,87.42
"ANDREROBERTS","Andre Roberts","WR","WAS",69,167,0,0,0,11.5,0,NA,621,3.6,0.1,0.5,85.62
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",70,168,0,0,0,0,0,NA,597,4.2,0.2,0.3,84.82
"CARLOSHYDE","Carlos Hyde","RB","SF",49,169,0,0,0,484,5.3,NA,53.4,0.2,0.2,1,84.69
"ROBERTWOODS","Robert Woods","WR","BUF",71,170,0,0,0,13.4,0,NA,646,3.1,0,0.4,83.75
"DONNIEAVERY","Donnie Avery","WR","KC",72,171,0,0,0,10.3,0,NA,649,2.8,0,0.4,81.98
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",50,172,0,0,0,493,3.5,NA,120,0.3,0,1.2,81.39
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",73,173,0,0,0,25.7,0.2,NA,627,2.3,0,0.5,81.21
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",51,174,0,0,0,366,2.5,NA,253,1,0,1,80.97
"JAREDCOOK","Jared Cook","TE","STL",17,175,0,0,0,0,0,NA,619,3.2,0.1,0.5,80.58
"BRANDONGIBSON","Brandon Gibson","WR","MIA",74,176,0,0,0,0,0,NA,561,4.1,0.2,0.3,80.54
"MILESAUSTIN","Miles Austin","WR","CLE",75,177,0,0,0,0,0,NA,631,2.9,0,0.5,79.65
"ANTONIOGATES","Antonio Gates","TE","SD",18,178,0,0,0,0,0,NA,528,4.5,0.2,0.5,79.07
"GARRETTGRAHAM","Garrett Graham","TE","HOU",19,179,0,0,0,0,0,NA,569,3.8,0.2,0.4,78.93
"MARCEDESLEWIS","Marcedes Lewis","TE","JAX",20,180,0,0,0,0,0,NA,557,3.9,0.2,0.5,78.41
"JAMESWHITE","James White","RB","NE",52,181,0,0,0,447,4.3,NA,76.9,0.3,0.1,1,78.17
"TRAVISKELCE","Travis Kelce","TE","KC",21,182,0,0,0,0,0,NA,541,4,0.2,0.4,77.82
"ERICEBRON","Eric Ebron","TE","DET",22,183,0,0,0,0,0,NA,503,4.6,0.2,0.3,77.67
