"name","player","pos","team","overallRank","projections","projectedPts_cbs1","projectedPts_cbs2","projectedPts_espn","projectedPts_ffn","projectedPts_fp","projectedPts_fs","projectedPts_fftoday","projectedPts_nfl","projectedPts_yahoo","projectedPtsMean","projectedPtsMedian"
"TERRANCEWEST","Terrance West","RB","CLE",121,112.724725507174,151.9,126.5,89.7,NA,NA,88.1,100.2,130.9,104,112.922857142857,112.724725507174
"BRIANHARTLINE","Brian Hartline","WR","MIA",122,112.499763141538,97.6,NA,90.6,NA,NA,108.5,126,127.8,115.6,110.6,112.499763141538
"BRANDINCOOKS","Brandin Cooks","WR","NO",123,112.26374349526,121.5,126.3,91.8,NA,NA,106.1,87.7,150.6,114.09,114.200857142857,112.26374349526
"MIKEEVANS","Mike Evans","WR","TB",124,111.939360276775,117.5,122,102.2,NA,NA,100,86.6,126.6,115.2,109.871428571429,111.939360276775
"DEANDREHOPKINS","DeAndre Hopkins","WR","HOU",125,110.225181450066,100.2,101.2,121,NA,NA,112.2,105.7,130.7,118.8,112.611428571429,110.225181450066
"KELVINBENJAMIN","Kelvin Benjamin","WR","CAR",126,110.075185567312,117.8,120.5,93.1,NA,NA,109.1,108.4,110,116.5,110.697142857143,110.075185567312
"KNOWSHONMORENO","Knowshon Moreno","RB","MIA",127,109.025297457119,115.9,93.9,131,NA,NA,95,120.2,125.1,88,109.28,109.025297457119
"GREGJENNINGS","Greg Jennings","WR","MIN",128,107.832441658069,87.1,98.5,99.2,NA,NA,131.3,98.7,120,119.8,107.725714285714,107.832441658069
"DARRENMCFADDEN","Darren McFadden","RB","OAK",129,107.250085034515,106.5,80.6,80.6,NA,NA,122.4,114,127.7,113.4,105.662857142857,107.250085034515
"JEREMYHILL","Jeremy Hill","RB","CIN",130,107.18315146583,135.3,88.9,97.4,NA,NA,115.8,104.2,85.1,115.47,105.538571428571,107.18315146583
"ANQUANBOLDIN","Anquan Boldin","WR","SF",131,106.506577857852,101.5,107.2,122.1,NA,NA,101.8,103.7,125.7,97.18,108.538857142857,106.506577857852
"JUSTINHUNTER","Justin Hunter","WR","TEN",132,105.912187206607,112.2,115.4,96.2,NA,NA,91,86,128.3,115.49,106.415142857143,105.912187206607
"DOUGBALDWIN","Doug Baldwin","WR","SEA",133,105.168435291431,96.4,113.5,84,NA,NA,119.3,95.5,122.2,100.49,104.758,105.168435291431
"KENNYSTILLS","Kenny Stills","WR","NO",134,104.872889488901,113.8,103.5,82.7,NA,NA,94.6,105.7,113.9,106.5,103.317142857143,104.872889488901
"DARRENSPROLES","Darren Sproles","RB","PHI",135,104.150626362486,118,95.9,101.4,NA,NA,108.5,95.6,134,89.1,105.617142857143,104.150626362486
"JARRETTBOYKIN","Jarrett Boykin","WR","GB",136,103.675071825857,115.2,104.1,92,NA,NA,101.6,103.7,109.1,105.5,104.445714285714,103.675071825857
"HAKEEMNICKS","Hakeem Nicks","WR","IND",137,103.344574208174,99.4,108.1,100.1,NA,NA,102.8,79,122.5,97.6,101.488571428571,103.344574208174
"ZACHERTZ","Zach Ertz","TE","PHI",138,102.35,110.6,119.2,88.6,NA,NA,106.4,97.1,106.1,97.4,103.382857142857,102.35
"DANNYAMENDOLA","Danny Amendola","WR","NE",139,101.949962913463,92.3,89.4,100.7,NA,NA,112.5,117.8,123.9,48.17,97.6968571428572,101.949962913463
"TAVONAUSTIN","Tavon Austin","WR","STL",140,101.130024631204,88.7,91,88.5,NA,NA,72,118.1,127.8,83.51,99.5677142857143,101.130024631204
"MARTELLUSBENNETT","Martellus Bennett","TE","CHI",141,100.475197134908,104.3,98.2,103.5,NA,NA,85.7,101.2,113.7,108.8,102.057142857143,100.475197134908
"JAMESJONES","James Jones","WR","OAK",142,99.350106162952,87.4,89.3,100.3,NA,NA,141.4,107.6,112.1,88.8,103.611428571429,99.350106162952
"CHARLESCLAY","Charles Clay","TE","MIA",143,98.949459321401,83.1,99.8,98.4,NA,NA,105.4,100.7,112.5,93.19,99.8453571428571,98.949459321401
"CHRISIVORY","Chris Ivory","RB","NYJ",144,98.0499879878183,118.6,77.6,91.8,NA,NA,117.3,91.8,118.5,89.38,100.314285714286,98.0499879878183
"ANDREWILLIAMS","Andre Williams","RB","NYG",145,97.8511039449532,149.6,108.5,64,NA,NA,110.3,65.4,126,89.72,101.408571428571,97.8511039449532
"MARKUSWHEATON","Markus Wheaton","WR","PIT",146,97.5484083715806,90.4,92.3,90.6,NA,NA,104.5,61.2,116.5,120.29,96.6722857142857,97.5484083715806
"KHIRYROBINSON","Khiry Robinson","RB","NO",147,97.355,134,93.5,100.7,NA,NA,62,112.9,118.6,64.12,97.9171428571429,97.355
"ROBERTWOODS","Robert Woods","WR","BUF",148,96.2747205998784,78.7,100.3,73.6,NA,NA,119.4,94.6,117.7,83.74,95.7108571428572,96.2747205998784
"LADARIUSGREEN","Ladarius Green","TE","SD",149,96.1463066375623,97.1,109.5,82.4,NA,NA,109.5,88.4,104,87.7,97.0514285714286,96.1463066375623
"HEATHMILLER","Heath Miller","TE","PIT",150,95.5002704542579,105.3,102.5,75.2,NA,NA,93.3,98.2,98.7,93.8,94.9028571428572,95.5002704542579
"HARRYDOUGLAS","Harry Douglas","WR","ATL",151,95.075,91.4,115.4,77.7,NA,NA,87.9,101.5,103.4,95.1,95.8085714285714,95.075
"DELANIEWALKER","Delanie Walker","TE","TEN",152,94.8144941227852,94.7,96.4,89.8,NA,NA,98.5,93.6,103,93.9,95.5571428571428,94.8144941227852
"STEVESMITH","Steve Smith","WR","BAL",153,94.6517066073303,88.7,97.4,97.6,NA,NA,91.5,96.7,113.1,90.2,96.12,94.6517066073303
"KENNYBRITT","Kenny Britt","WR","STL",154,94.1246137444024,94.2,95.1,76.5,NA,NA,59.5,85.3,116,113.9,91.4371428571429,94.1246137444024
"CARLOSHYDE","Carlos Hyde","RB","SF",155,92.185,137.2,94.5,78.3,NA,NA,85.4,61.8,125,85.14,94.9057142857143,92.185
"ANTONIOGATES","Antonio Gates","TE","SD",156,91.8152128959128,91.7,106.8,84.4,NA,NA,89.7,100.2,100.6,79.2,92.9714285714286,91.8152128959128
"RODSTREATER","Rod Streater","WR","OAK",157,91.666205223399,106.3,103.1,81.4,NA,NA,86.6,75.5,98.7,93.69,91.9951428571429,91.666205223399
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",158,90.6595742081744,85.7,91.7,85,NA,NA,82.2,81.3,105.2,90.39,89.2808571428571,90.6595742081744
"JERRICHOCOTCHERY","Jerricho Cotchery","WR","CAR",159,90.3746995923222,85.4,88.5,87.9,NA,NA,118.5,73.6,106.5,84.7,91.98,90.3746995923222
"DEVONTAFREEMAN","Devonta Freeman","RB","ATL",160,90.1501324255967,140.1,110.3,57.2,NA,NA,88.5,66.8,109.3,80.9,92.8428571428572,90.1501324255967
"MARKINGRAM","Mark Ingram","RB","NO",161,89.3555347153502,105,70.2,78.8,NA,NA,99.4,69,129.2,102.4,93.1457142857143,89.3555347153502
"MARQISELEE","Marqise Lee","WR","JAC",162,89.1252463807905,90.8,94.8,85.4,NA,NA,94.8,64.5,99.4,99.9,89.5657142857143,89.1252463807905
"AARONDOBSON","Aaron Dobson","WR","NE",163,88.8974993148066,90.5,47.7,91.2,NA,NA,98.1,72.5,114.3,94.8,87.02,88.8974993148066
"NATEWASHINGTON","Nate Washington","WR","TEN",164,87.924459321401,84.3,76.4,72,NA,NA,112.8,69.1,96.3,94.3,86.32,87.924459321401
"MARVINJONES","Marvin Jones","WR","CIN",165,87.5502995381657,83.4,93.9,77.1,NA,NA,95,74,81.2,97.21,86.9762857142857,87.5502995381657
"MICHAELVICK","Michael Vick","QB","NYJ",166,87.2933124192815,97.48,93.5,163.52,NA,NA,16.1,46.6,169.28,9.97,85.3271428571429,87.2933124192815
"LEGARRETTEBLOUNT","LeGarrette Blount","RB","PIT",167,87.1001943483197,133.3,NA,64.2,NA,NA,106.3,65.3,101.1,63.75,87.8083333333333,87.1001943483197
"DWAYNEALLEN","Dwayne Allen","TE","IND",168,87.0247594958722,86.5,94.5,59.1,NA,NA,98.9,91.3,93.8,69.3,84.9228571428571,87.0247594958722
"ODELLBECKHAM","Odell Beckham","WR","NYG",169,86.9107411640246,78.4,87.4,84.1,NA,NA,89.5,84.6,89.9,89.3,86.3457142857143,86.9107411640246
"MALCOMFLOYD","Malcom Floyd","WR","SD",170,86.1251303285873,84.2,79.6,86.8,NA,NA,86.5,66.5,107.7,91.4,86.1057142857143,86.1251303285873
"ANDREHOLMES","Andre Holmes","WR","OAK",171,84.9179158672744,93.7,84.8,58.3,NA,NA,85.9,69.1,102.4,99.4,84.92,84.9179158672744
"JORDANMATTHEWS","Jordan Matthews","WR","PHI",172,84.4000062879248,NA,106.5,69.3,NA,NA,87.9,62.9,103,88.2,86.0366666666667,84.4000062879248
"MILESAUSTIN","Miles Austin","WR","CLE",173,83.4500632122434,74.5,84.7,44.1,NA,NA,129.4,82.5,110.1,79.5,86.2228571428572,83.4500632122434
"JAREDCOOK","Jared Cook","TE","STL",174,83.0000127477976,77.1,94.2,71.7,NA,NA,87.5,88.4,94.1,80.3,84.4285714285714,83.0000127477976
"GARRETTGRAHAM","Garrett Graham","TE","HOU",175,82.4998471711001,77.3,85.6,51.8,NA,NA,100.6,79.5,91.2,79.3,80.74,82.4998471711001
"SHONNGREENE","Shonn Greene","RB","TEN",176,82.3414538478813,NA,62.6,86,NA,NA,69.5,87.7,111.7,99.62,85.72,82.3414538478813
"LANCEDUNBAR","Lance Dunbar","RB","DAL",177,82.2753622958247,82.5,70.8,48.6,NA,NA,74.5,98.4,88.9,92.8,79.1457142857143,82.2753622958247
"DONNIEAVERY","Donnie Avery","WR","KC",178,80.2900951120427,77.4,73.3,82.4,NA,NA,76.4,70.9,95.6,81.93,79.746,80.2900951120427
"ERICEBRON","Eric Ebron","TE","DET",179,79.75,84.1,96.6,71.6,NA,NA,72,66.5,91,77.7,79.8085714285714,79.75
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",180,79.4318267888975,77.4,74.8,75.5,NA,NA,79.9,64.9,80.4,79.27,75.9597142857143,79.4318267888975
"JONATHANSTEWART","Jonathan Stewart","RB","CAR",181,79.3276039722235,76.7,60,57.6,NA,NA,81.7,94.1,100.8,81.7,78.6914285714286,79.3276039722235
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",182,79.0525037641804,106,66,48.1,NA,NA,77.3,86.1,85.2,63.8,75.3285714285714,79.0525037641804
"KNILEDAVIS","Knile Davis","RB","KC",183,78.1749615794897,82.4,76.8,67.3,NA,NA,81.9,67.6,102.8,61.1,76.58,78.1749615794897
"MIKEWILLIAMS","Mike Williams","WR","BUF",184,78.125,71.1,79.6,88.4,NA,NA,68.1,63.3,105,70.5,77.72,78.125
"ROYHELU","Roy Helu","RB","WAS",185,77.4747435809065,79.2,59.6,91.1,NA,NA,83.5,57.3,84.9,68.5,74.4142857142857,77.4747435809065
"TYLEREIFERT","Tyler Eifert","TE","CIN",186,76.475,79.4,63.1,68.5,NA,NA,82.5,77.1,95,67.1,76.2085714285714,76.475
"LANCEMOORE","Lance Moore","WR","PIT",187,75.4246797045536,73.1,80.7,72.2,NA,NA,69.3,94.5,77,66.7,76.02,75.4246797045536
"MIKETOLBERT","Mike Tolbert","RB","CAR",188,74.7902898341844,80.6,64.3,74,NA,NA,85.1,81.4,79.7,63.9,75.6085714285714,74.7902898341844
"DEXTERMCCLUSTER","Dexter McCluster","RB","TEN",189,74.6500092690269,103.9,77.8,83.3,NA,NA,38.4,62.4,NA,68.4,71.8166666666667,74.6500092690269
"MARCEDESLEWIS","Marcedes Lewis","TE","JAC",190,73.9252681921171,75.3,82.7,48.8,NA,NA,73.9,69,78,78.5,72.2857142857143,73.9252681921171
"ANDREROBERTS","Andre Roberts","WR","WAS",191,73.6434622994643,71.5,72.2,80.2,NA,NA,53.3,60.2,79.9,84.05,71.7014285714286,73.6434622994643
"CHRISTINEMICHAEL","Christine Michael","RB","SEA",192,73.4452871021261,126.9,92.3,65,NA,NA,54.8,41,114,41.44,76.2057142857143,73.4452871021261
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",193,73.1311008530759,83.5,84.2,68.9,NA,NA,69.4,66.9,70.7,63.71,72.8391428571429,73.1311008530759
"AHMADBRADSHAW","Ahmad Bradshaw","RB","IND",194,72.6766033338341,80.8,62.2,50.9,NA,NA,94.4,56.2,106.3,88.1,76.4314285714286,72.6766033338341
"CHRISGIVENS","Chris Givens","WR","STL",195,71.2838148293277,80.4,48.4,76.2,NA,NA,105.5,69.5,103.7,14.31,71.1791428571428,71.2838148293277
"BLAKEBORTLES","Blake Bortles","QB","JAC",196,70.5585820945778,58.46,168.76,67.26,NA,NA,68.5,76.66,60.96,61.85,80.53,70.5585820945778
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",197,70.4515844915882,103.2,89.2,40.1,NA,NA,93.7,56.7,72,65,73.7942857142857,70.4515844915882
"BRANDONLAFELL","Brandon LaFell","WR","NE",198,70.4247962884264,77.6,66.4,86.1,NA,NA,64.5,20.9,71.2,64.1,64.3942857142857,70.4247962884264
"SCOTTCHANDLER","Scott Chandler","TE","BUF",199,70.2695945166049,73.6,78.1,55.9,NA,NA,84.1,76.2,64.9,65.8,70.7257142857143,70.2695945166049
"BRIANHOYER","Brian Hoyer","QB","CLE",200,70.0199821841752,46.56,75.38,82.82,NA,NA,24.8,68.06,181.38,NA,79,70.0199821841752
"TIMOTHYWRIGHT","Timothy Wright","TE","TB",201,68.575,57.4,80.5,NA,NA,NA,NA,NA,65.2,NA,67.7,68.575
"STEVEJOHNSON","Steve Johnson","WR","SF",202,68.55,81.5,56.1,83,NA,NA,NA,50.6,81.4,NA,69.8,68.55
"JAMESWHITE","James White","RB","NE",203,68.5225955176931,102.8,68.1,41.9,NA,NA,59.3,55.5,62.2,78.19,66.8128571428571,68.5225955176931
"COBYFLEENER","Coby Fleener","TE","IND",204,68.4996638107768,78.1,53.4,73.3,NA,NA,54.5,56.5,82.1,71,67.8085714285714,68.4996638107768
"JAMESSTARKS","James Starks","RB","GB",205,68.475,84.6,65.1,65.2,NA,NA,80.6,55.9,96.3,54.78,71.4857142857143,68.475
"JERMAINEKEARSE","Jermaine Kearse","WR","SEA",206,68.2603492380851,38.6,59,67.2,NA,NA,72.7,59.7,92,77.3,66.6428571428571,68.2603492380851
"NATEBURLESON","Nate Burleson","WR","CLE",207,67.589095726582,63.4,58.2,64,NA,NA,79.1,75.5,79,49,66.72,67.589095726582
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",208,67.5500256222863,105,75.8,41.5,NA,NA,65.1,64.3,96.5,50.6,70.8228571428571,67.5500256222863
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",209,66.9756006932572,64.7,52.7,49.2,NA,NA,88.9,67.3,79,66.4,66.4857142857143,66.9756006932572
"EDDIEROYAL","Eddie Royal","WR","SD",210,66.8175560095812,71.2,37,62.4,NA,NA,90.2,56.6,81.9,55.11,65.0077142857143,66.8175560095812
"LEVINETOILOLO","Levine Toilolo","TE","ATL",211,66.4499961861209,65.1,67.4,NA,NA,NA,62.5,48.7,78.5,69.2,65.3466666666667,66.4499961861209
"TRAVISKELCE","Travis Kelce","TE","KC",212,66.4497413211784,83.1,59.7,48.5,NA,NA,59.5,59.6,72.7,77.7,65.8114285714286,66.4497413211784
"MYCHALRIVERA","Mychal Rivera","TE","OAK",213,63.8747649747735,71.7,75,59.4,NA,NA,39,59.5,70.9,61,62.3228571428571,63.8747649747735
"STEVIEJOHNSON","Stevie Johnson","WR","SF",214,63.85,NA,NA,NA,NA,NA,65.8,NA,NA,61.7,63.85,63.85
"JACEAMARO","Jace Amaro","TE","NYJ",215,63.7000668800783,80.4,75.2,55.6,NA,NA,80.8,15.6,62,43.2,58.8342857142857,63.7000668800783
"JEROMESIMPSON","Jerome Simpson","WR","MIN",216,63.6002895245266,75.1,64.8,75.2,NA,NA,65.8,34.7,74.2,47,62.0228571428571,63.6002895245266
"EARLBENNETT","Earl Bennett","WR","CLE",217,63.55,50.9,NA,NA,NA,NA,NA,NA,76.2,NA,63.55,63.55
"ZACHMILLER","Zach Miller","TE","SEA",218,63.2498499400386,72.2,50.1,45,NA,NA,67.2,63.5,75.9,55,61.2057142857143,63.2498499400386
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NE",219,63.1,60.2,74.2,71.8,NA,NA,54.1,NA,72.1,21.8,59.02,63.1
"BRANDONGIBSON","Brandon Gibson","WR","MIA",220,61.9002337773353,65.4,54.1,NA,NA,NA,44.5,47,76.4,80.5,61.43,61.9002337773353
"MARLONBROWN","Marlon Brown","WR","BAL",221,61.5246506954636,73.4,38.1,60.3,NA,NA,73.7,12.1,74.6,51.1,54.7342857142857,61.5246506954636
"DENARIUSMOORE","Denarius Moore","WR","OAK",222,60.8252048838525,84.1,50.7,85.1,NA,NA,74.4,34.7,79.3,31.3,62.32,60.8252048838525
"DONALDBROWN","Donald Brown","RB","SD",223,60.6755162066706,80.9,55.5,72.4,NA,NA,62.3,50.4,49.9,66.2,62.4457142857143,60.6755162066706
"AUSTINPETTIS","Austin Pettis","WR","STL",224,60.5500010268899,55.8,64.1,NA,NA,NA,65.3,7.9,70.8,NA,43.9833333333333,60.5500010268899
"BRIANQUICK","Brian Quick","WR","STL",225,60.3499264530972,54.1,80.3,NA,NA,NA,52.5,44.9,43.9,76.2,58.6966666666667,60.3499264530972
"BRENTCELEK","Brent Celek","TE","PHI",226,60.25,74.2,58.7,47.5,NA,NA,70.3,61.6,73.2,47.2,61.4485714285714,60.25
"MARCELREECE","Marcel Reece","RB","OAK",227,59.9063846885295,57.9,55.3,67.4,NA,NA,53.5,NA,55.7,54.12,57.3066666666667,59.9063846885295
"ALLENROBINSON","Allen Robinson","WR","JAC",228,57.875,86.4,34.5,49.1,NA,NA,74.5,31.5,61.3,71.4,57.8942857142857,57.875
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",229,57.8251661490222,71.1,51.4,50.4,NA,NA,87.5,50.8,69,45.5,59.82,57.8251661490222
"JERRELJERNIGAN","Jerrel Jernigan","WR","NYG",230,57.5320556125748,79.4,NA,59.2,NA,NA,54.1,14.6,74.1,34.58,52.9926666666667,57.5320556125748
"BRANDONBOSTICK","Brandon Bostick","TE","GB",231,56.2499966593179,NA,68.3,45.4,NA,NA,60.5,43,NA,61.7,55.5933333333333,56.2499966593179
"TEDGINN","Ted Ginn","WR","ARI",232,56.1715320310206,64.5,44.4,66,NA,NA,81.7,23.7,66.2,37.4,55.3171428571429,56.1715320310206
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","RIA",233,55.8500836743858,75.7,37.1,64.5,NA,NA,73.2,23.7,68.9,44,55.37,55.8500836743858
"JORDANTODMAN","Jordan Todman","RB","JAC",234,55.525,69.8,34.2,73.4,NA,NA,52.1,15.8,57.2,56.9,50.9657142857143,55.525
"JOHNBROWN","John Brown","WR","ARI",235,55.0996262384989,54.2,103.5,NA,NA,NA,38.5,47.7,NA,62.42,51.08,55.0996262384989
"TREMASON","Tre Mason","RB","STL",236,54.478863961531,101.5,80.7,77,NA,NA,33,37.4,67.4,20.77,59.3042857142857,54.478863961531
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",237,54.3498526377298,64.6,42.7,NA,NA,NA,58,43.3,69,46.7,54.0366666666667,54.3498526377298
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",238,54.3,68.7,NA,59.4,NA,NA,50.8,51.9,52.3,43.7,53.8833333333333,54.3
"GREGLITTLE","Greg Little","WR","OAK",239,53.5502980965034,67.4,35.3,45,NA,NA,39.7,NA,78.1,NA,53.1,53.5502980965034
"JOSHGORDON","Josh Gordon","WR","CLE",240,53.4632501016481,NA,NA,57.4,NA,NA,NA,47,66.8,NA,42.8,53.4632501016481
"CJANDERSON","C.J. Anderson","RB","DEN",241,53.2413838185965,71,38.2,74.6,NA,NA,21.7,57,73.9,51.58,55.1171428571429,53.2413838185965
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",242,53.1,61.9,NA,43.7,NA,NA,46.5,51.5,56.1,52.7,51.6833333333333,53.1
"JERMICHAELFINLEY","Jermichael Finley","TE","FA",243,52.65,59.8,NA,43.3,NA,NA,NA,49.4,58.1,NA,52.65,52.65
"CASEKEENUM","Case Keenum","QB","HOU",244,52.455,NA,NA,NA,NA,NA,1.56,67.58,54.34,NA,41.16,52.455
"COLEBEASLEY","Cole Beasley","WR","DAL",245,52.3752463807905,69.2,42.2,54.3,NA,NA,62.3,34.9,59.2,44.3,52.2,52.3752463807905
"JACOBYJONES","Jacoby Jones","WR","BAL",246,52.1502297973595,56.5,47.8,NA,NA,NA,46.4,59.5,71.8,27.98,44.3731428571429,52.1502297973595
"DEREKCARR","Derek Carr","QB","OAK",247,51.7302007858289,33.54,93.96,NA,NA,NA,40.7,15,32.98,120.54,55.8066666666667,51.7302007858289
"BOBBYRAINEY","Bobby Rainey","RB","TB",248,51.699703691883,39.5,64.7,37.5,NA,NA,65.2,29,70.1,61.2,52.16,51.699703691883
"TIQUANUNDERWOOD","Tiquan Underwood","WR","CAR",249,51.60020908007,49.2,37.7,NA,NA,NA,74.1,30.5,64,NA,51.1466666666667,51.60020908007
"MIKEGLENNON","Mike Glennon","QB","TB",250,51.5430648918644,29.04,42.08,49.94,NA,NA,72.22,53.42,52.62,79.28,53.6542857142857,51.5430648918644
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",251,51.095039847817,65,37.1,62.9,NA,NA,73,NA,45.1,28.39,51.8283333333333,51.095039847817
