"name","player","pos","team","overallRank","projections","projectedPts_cbs1","projectedPts_cbs2","projectedPts_espn","projectedPts_ffn","projectedPts_fp","projectedPts_fs","projectedPts_fftoday","projectedPts_nfl","projectedPts_yahoo","projectedPtsMean","projectedPtsMedian"
"BILALPOWELL","Bilal Powell","RB","NYJ",252,50.8751734982487,59.8,41.1,42.3,NA,NA,68.7,58.7,45.6,54,52.8285714285714,50.8751734982487
"OWENDANIELS","Owen Daniels","TE","BAL",253,50.0498005723114,58.4,49.9,52.1,NA,NA,50.5,34.8,66.2,30.4,48.7628571428572,50.0498005723114
"KRISDURHAM","Kris Durham","WR","DET",254,49.9,65.5,23.2,NA,NA,NA,60.7,32,76.6,28.2,40.76,49.9
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",255,49.5996995357461,75.1,NA,50,NA,NA,73.5,34.6,37.2,23.7,48.9833333333333,49.5996995357461
"TOMSAVAGE","Tom Savage","QB","HOU",256,49.3506554912232,53.56,153.66,NA,NA,NA,34.5,NA,NA,30.2,68.13,49.3506554912232
"ANTHONYFASANO","Anthony Fasano","TE","KC",257,49.3000451409079,56.8,45.8,NA,NA,NA,63.2,44.9,45.4,46.2,50.37,49.3000451409079
"DAVANTEADAMS","Davante Adams","WR","GB",258,49.2428663804703,86.8,64.5,45.4,NA,NA,44.8,20,78.9,27.1,52.1514285714286,49.2428663804703
"MICHAELBUSH","Michael Bush","RB",NA,259,49.1,NA,NA,NA,NA,NA,NA,NA,49.1,NA,49.1,49.1
"CODYLATIMER","Cody Latimer","WR","DEN",260,48.7499965008812,55.3,42.8,NA,NA,NA,32.5,2.9,63.5,64.4,37.2657142857143,48.7499965008812
"JASONAVANT","Jason Avant","WR","CAR",261,48.425,73.6,38.6,48.1,NA,NA,27.8,37.1,64.7,47.6,48.0657142857143,48.425
"DANIELTHOMAS","Daniel Thomas","RB","MIA",262,48.4109570675782,45.4,45.2,30.9,NA,NA,59.1,NA,56.9,33.09,44.9516666666667,48.4109570675782
"STEPHENHILL","Stephen Hill","WR","NYJ",263,48.3495846511244,53.3,41,NA,NA,NA,54.5,47.6,65.1,22.1,40.4228571428571,48.3495846511244
"ANDREWQUARLESS","Andrew Quarless","TE","GB",264,47.8000127477976,65.1,38,50.7,NA,NA,58.5,24.7,80.1,20.2,48.1628571428571,47.8000127477976
"ROBERTTURBIN","Robert Turbin","RB","SEA",265,47.7497040271759,61,61.8,23.6,NA,NA,65.4,21.5,71.5,24.38,46.7742857142857,47.7497040271759
"KEVINOGLETREE","Kevin Ogletree","WR","DET",266,47.05,42.6,49.8,NA,NA,NA,45.7,NA,NA,NA,46.3666666666667,47.05
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",267,46.9360829436311,64.2,44.5,NA,NA,NA,36.9,40.2,70.3,13.41,38.5837142857143,46.9360829436311
"BENNYCUNNINGHAM","Benny Cunningham","RB","STL",268,46.5501353121969,33.9,14.8,44.6,NA,NA,54.2,46.3,81.6,59.5,47.3171428571429,46.5501353121969
"ADRIENROBINSON","Adrien Robinson","TE","NYG",269,46.0001605948565,55.1,59.8,NA,NA,NA,52,44.4,NA,11.89,44.638,46.0001605948565
"CHRISPOLK","Chris Polk","RB","PHI",270,45.950013867422,66.4,37.6,33.8,NA,NA,41.8,50.1,42.7,50.51,45.9471428571429,45.950013867422
"AJJENKINS","A.J. Jenkins","WR","KC",271,45.9094268209632,57.6,33.1,44.2,NA,NA,33.9,39.9,57.2,56.13,46.1374285714286,45.9094268209632
"AUSTINCOLLIE","Austin Collie","WR",NA,272,45.9,NA,NA,NA,NA,NA,NA,NA,45.9,NA,45.9,45.9
"JARVISLANDRY","Jarvis Landry","WR","MIA",273,45.7002186161608,57.5,62.1,59.6,NA,NA,75.5,10.4,27.4,18.1,44.2342857142857,45.7002186161608
"DALLASCLARK","Dallas Clark","TE",NA,274,45.4,NA,NA,NA,NA,NA,NA,NA,45.4,NA,45.4,45.4
"LUKEWILLSON","Luke Willson","TE","SEA",275,45.025,NA,55.7,NA,NA,NA,58.5,38.9,NA,26.6,44.8916666666667,45.025
"LANCEKENDRICKS","Lance Kendricks","TE","STL",276,44.7501353121969,43.2,47.9,NA,NA,NA,59.6,40.6,49.1,36.8,46.1866666666667,44.7501353121969
"ROBHOUSLER","Rob Housler","TE","ARI",277,44.2500057911463,55.2,27.6,NA,NA,NA,NA,NA,66.8,28.8,44.6,44.2500057911463
"JOHNCARLSON","John Carlson","TE","ARI",278,44.1004541612325,NA,58,42,NA,NA,25.8,42.6,43.6,49.2,43.1666666666667,44.1004541612325
"BRANDONLLOYD","Brandon Lloyd","WR","SF",279,43.75,43.1,43.2,NA,NA,NA,51.5,NA,NA,NA,45.9333333333333,43.75
"PAULRICHARDSON","Paul Richardson","WR","SEA",280,43.6999595747155,66.8,51.5,NA,NA,NA,33.5,NA,33.6,31.1,43.3,43.6999595747155
"MATTASIATA","Matt Asiata","RB","MIN",281,43.55,55.6,17.6,32.6,NA,NA,51.5,NA,53.5,44.52,42.4466666666667,43.55
"TRAVARISCADET","Travaris Cadet","RB","NO",282,43.4995226774491,69.5,59.6,15.8,NA,NA,46,NA,NA,18.81,41.922,43.4995226774491
"ACESANDERS","Ace Sanders","WR","JAC",283,43.160870562981,47.6,NA,41.4,NA,NA,43.2,27.9,80.1,21.37,43.7073333333333,43.160870562981
"BRANDONMYERS","Brandon Myers","TE","TB",284,42.9502699716999,NA,39.9,NA,NA,NA,39.5,46.4,63.2,38,45.39,42.9502699716999
"MARIOMANNINGHAM","Mario Manningham","WR","NYG",285,42.5,53.1,NA,NA,NA,NA,-1.2,NA,63,NA,38.3,42.5
"JERICKMCKINNON","Jerick McKinnon","RB","MIN",286,42.4713263912696,69.5,57.2,35.1,NA,NA,2.9,19.9,NA,39.4,37.0833333333333,42.4713263912696
"GAVINESCOBAR","Gavin Escobar","TE","DAL",287,42.4501226917552,46.8,NA,NA,NA,NA,27.5,56.9,43.6,34.9,41.92,42.4501226917552
"BRANDONBOLDEN","Brandon Bolden","RB","NE",288,42.1500054258512,70.9,15.6,44.6,NA,NA,36.2,36,47.2,39.44,41.3971428571429,42.1500054258512
"TROYNIKLAS","Troy Niklas","TE","ARI",289,42.0747638314611,NA,NA,NA,NA,NA,52.9,38.9,57.6,11.9,40.325,42.0747638314611
"RYANGRIFFIN","Ryan Griffin","TE","HOU",290,42.0001665501527,53.5,NA,62,NA,NA,64.5,19.5,43.3,11,42.3,42.0001665501527
"SANTONIOHOLMES","Santonio Holmes","WR","CHI",291,41.95,NA,45.7,NA,NA,NA,NA,NA,63,17.4,42.0333333333333,41.95
"DEVINSTREET","Devin Street","WR","DAL",292,41.9,43.1,49.4,NA,NA,NA,41.5,NA,NA,13.8,36.95,41.9
"MIKEBROWN","Mike Brown","WR","JAC",293,41.8355524090711,37.1,40.9,NA,NA,NA,45.5,NA,45.2,NA,33.54,41.8355524090711
"QUINTONPATTON","Quinton Patton","WR","SF",294,41.7,54.2,NA,NA,NA,NA,32.8,NA,39.6,NA,42.4833333333333,41.7
"JUNIORHEMINGWAY","Junior Hemingway","WR","KC",295,41.699763411479,59.2,54.6,NA,NA,NA,27.2,47.6,35.8,27.1,41.8366666666667,41.699763411479
"ANDREBROWN","Andre Brown","RB","HOU",296,41.55,NA,NA,34.2,NA,NA,NA,NA,48.9,NA,41.55,41.55
"DENARDROBINSON","Denard Robinson","WR","JAX",297,41.4503855370601,60.9,42.4,23.3,NA,NA,14.5,72,NA,22.41,38.535,41.4503855370601
"DAVIDNELSON","David Nelson","WR","NYJ",298,41.0059447779263,53.1,14,NA,NA,NA,40.2,NA,37.5,38.6,30.6116666666667,41.0059447779263
"JARIUSWRIGHT","Jarius Wright","WR","MIN",299,40.7994087575324,46.5,28.6,NA,NA,NA,75.8,7.6,54,31.1,41.2366666666667,40.7994087575324
"ARRELIOUSBENN","Arrelious Benn","WR","PHI",300,40.4,40.4,NA,NA,NA,NA,NA,NA,NA,NA,40.4,40.4
"PEYTONHILLIS","Peyton Hillis","RB","NYG",301,40.3000056283164,45.8,38.5,28.1,NA,NA,59.8,8.2,NA,49.2,37.9666666666667,40.3000056283164
"JOEMORGAN","Joe Morgan","WR","NO",302,39.975,39.6,32.6,NA,NA,NA,NA,54.1,NA,NA,42.1,39.975
"FOZZYWHITTAKER","Fozzy Whittaker","RB","CAR",303,39.8,NA,NA,NA,NA,NA,NA,NA,39.8,NA,39.8,39.8
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",304,39.3001582245938,NA,39.7,NA,NA,NA,34.5,109.3,NA,20.42,50.23,39.3001582245938
"ALLENHURNS","Allen Hurns","WR","JAC",305,39.3,NA,62.9,NA,NA,NA,NA,NA,NA,15.7,39.3,39.3
"DRIARCHER","Dri Archer","RB","PIT",306,39.1503121677515,48.6,64.1,NA,NA,NA,14.4,25.4,50.2,29.9,32.8514285714286,39.1503121677515
"JOSEPHFAURIA","Joseph Fauria","TE","DET",307,39.1002993395023,55.1,29.2,NA,NA,NA,73.5,21.5,NA,34.1,42.56,39.1002993395023
"MIKEJAMES","Mike James","RB","TB",308,38.8847871040872,46,43.7,26.6,NA,NA,31.9,39.6,53.5,27.06,38.2114285714286,38.8847871040872
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",309,38.875,42.1,22.5,51.3,NA,NA,29.8,16.7,40.2,48.88,35.6628571428571,38.875
"JAREDABBREDERIS","Jared Abbrederis","WR","GB",310,38.7,38.7,NA,NA,NA,NA,NA,NA,NA,NA,38.7,38.7
"BENWATSON","Ben Watson","TE","NO",311,38.35,NA,NA,NA,NA,NA,37.2,39.5,NA,NA,38.35,38.35
"TJGRAHAM","T.J. Graham","WR","BUF",312,37.875,41.9,NA,NA,NA,NA,27.5,19.6,53.4,NA,35.7416666666667,37.875
"JONBALDWIN","Jon Baldwin","WR","DET",313,37.75,39.2,NA,NA,NA,NA,NA,NA,36.3,NA,37.75,37.75
"GRIFFWHALEN","Griff Whalen","WR","IND",314,37.5209001219777,36.4,15.6,NA,NA,NA,55.9,NA,30.5,NA,34.6,37.5209001219777
"ROBERTMEACHEM","Robert Meachem","WR","NO",315,37.4005422004913,59.1,32.9,NA,NA,NA,39.5,NA,47,8.31,31.2266666666667,37.4005422004913
"BRYCEBROWN","Bryce Brown","RB","BUF",316,37.3001829460801,56,26.1,49.1,NA,NA,36,33.8,46,32.08,39.3885714285714,37.3001829460801
"JEFFJANIS","Jeff Janis","WR","GB",317,37.1,37.1,NA,NA,NA,NA,NA,NA,NA,NA,37.1,37.1
"MIKELLESHOURE","Mikel Leshoure","RB","DET",318,36.8151681385839,41.2,NA,NA,NA,NA,65.4,11.5,43,8.4,27.8833333333333,36.8151681385839
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",319,36.7495865745263,37.1,30.7,NA,NA,NA,34.8,30.4,62.5,NA,39.0533333333333,36.7495865745263
"THADLEWIS","Thad Lewis","QB","BUF",320,36.62,27.08,75.52,NA,NA,NA,NA,NA,NA,18.96,40.52,36.62
"DARICKROGERS","Da'Rick Rogers","WR","IND",321,36.6,33.2,NA,NA,NA,NA,45.6,27.6,37.4,NA,36.0916666666667,36.6
"CJFIEDOROWICZ","C.J. Fiedorowicz","TE","HOU",322,36.5876737381754,NA,57.5,41.4,NA,NA,23.5,NA,NA,33.8,39,36.5876737381754
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",323,36.4927322158862,54.4,39.1,38.4,NA,NA,45.8,24.3,32.8,20.97,36.1728571428571,36.4927322158862
"DUJUANHARRIS","DuJuan Harris","RB","GB",324,36.4624078289286,NA,41.4,NA,NA,NA,42.7,NA,NA,20.97,26.0508333333333,36.4624078289286
"KIRKCOUSINS","Kirk Cousins","QB","WAS",325,36.3949103425472,44.84,28.76,48.34,NA,NA,18.9,33.46,54.62,21.6,35.6171428571429,36.3949103425472
"RYANBROYLES","Ryan Broyles","WR","DET",326,35.8428759308175,56.2,31.3,NA,NA,NA,9.1,NA,62.1,14.7,28.9416666666667,35.8428759308175
"CLAYHARBOR","Clay Harbor","TE","JAC",327,35.35,43.1,NA,NA,NA,NA,34,NA,NA,19.7,32.2666666666667,35.35
"DONTEMONCRIEF","Donte Moncrief","WR","IND",328,34.9514445443745,54.2,24.6,NA,NA,NA,17.5,5.8,64.9,24.6,31.92,34.9514445443745
"JASONCAMPBELL","Jason Campbell","QB","CIN",329,34.7521002846147,NA,8.04,NA,NA,NA,86.86,16.92,24.62,NA,33.9433333333333,34.7521002846147
"MARCUSLATTIMORE","Marcus Lattimore","RB","SF",330,34.6623312762009,57,51,18.9,NA,NA,0.1,12.9,47.5,NA,31.2333333333333,34.6623312762009
"JALENSAUNDERS","Jalen Saunders","WR","NYJ",331,34.45,45.4,35,NA,NA,NA,NA,10.4,NA,NA,30.2666666666667,34.45
"MARQUESSWILSON","Marquess Wilson","WR","CHI",332,34.3811684403744,76.2,31.6,NA,NA,NA,32.4,NA,NA,29,42.35,34.3811684403744
"ANDRECALDWELL","Andre Caldwell","WR","DEN",333,34.3285863426373,57.4,NA,NA,NA,NA,34.4,24.4,29.8,NA,29.245,34.3285863426373
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","WR","PIT",334,34.15,NA,NA,NA,NA,NA,19.1,NA,49.2,NA,34.15,34.15
"DAVIDAUSBERRY","David Ausberry","TE","OAK",335,33.975,NA,27.3,NA,NA,NA,58.9,42,NA,10.58,34.695,33.975
"SHAUNHILL","Shaun Hill","QB","STL",336,33.7043924591983,37.46,31,48.44,NA,NA,-1.16,2.16,30.94,NA,24.64,33.7043924591983
"ISAIAHCROWELL","Isaiah Crowell","RB","CLE",337,33.6310475895933,53.5,24.7,27.7,NA,NA,24.5,NA,NA,36.8,33.39,33.6310475895933
"ALFREDBLUE","Alfred Blue","RB","HOU",338,33.4488368690877,34,39,NA,NA,NA,43.8,12.4,NA,28.91,31.472,33.4488368690877
"WILLISMCGAHEE","Willis McGahee","RB",NA,339,33.2,NA,NA,NA,NA,NA,NA,NA,33.2,NA,33.2,33.2
"VINCENTBROWN","Vincent Brown","WR","SD",340,33.1402196784738,55.2,41.1,32.2,NA,NA,27.7,17.1,65.8,9.46,35.5085714285714,33.1402196784738
"CHRISOWUSU","Chris Owusu","WR","TB",341,33.0004681901138,NA,33.3,NA,NA,NA,21.2,52.7,31.6,NA,27.77,33.0004681901138
"LARRYDONNELL","Larry Donnell","TE","NYG",342,32.9,NA,NA,NA,NA,NA,18.2,NA,NA,47.6,32.9,32.9
"CHRISHOGAN","Chris Hogan","WR","BUF",343,32.85,NA,29.6,NA,NA,NA,NA,NA,NA,36.1,32.85,32.85
"SHAQEVANS","Shaq Evans","WR","NYJ",344,32.8,59.1,NA,NA,NA,NA,5.1,NA,NA,NA,32.8,32.8
"BENJAMINWATSON","Benjamin Watson","TE","NO",345,32.4,NA,NA,NA,NA,NA,NA,NA,NA,32.4,32.4,32.4
"SANTANAMOSS","Santana Moss","WR","WAS",346,32.2640964566255,52.2,35.7,NA,NA,NA,41.2,15.5,36.8,12.79,32.125,32.2640964566255
"BRUCEELLINGTON","Bruce Ellington","WR","SF",347,32.1,NA,NA,NA,NA,NA,21.5,NA,42.7,NA,32.1,32.1
"LAVONBRAZILL","LaVon Brazill","WR",NA,348,32,NA,NA,NA,NA,NA,NA,NA,32,NA,32,32
"ALDRICKROBINSON","Aldrick Robinson","WR","WAS",349,31.925,NA,25.9,NA,NA,NA,37.3,NA,38.6,NA,34.0333333333333,31.925
"CHRISTIANPONDER","Christian Ponder","QB","MIN",350,31.73,NA,NA,NA,NA,NA,16.4,NA,47.06,NA,31.73,31.73
"TIMWRIGHT","Tim Wright","TE","TB",351,31.55,NA,NA,NA,NA,NA,32.2,24.6,NA,41.8,32.8333333333333,31.55
"KEVINNORWOOD","Kevin Norwood","WR","SEA",352,31.2,37.1,25.3,NA,NA,NA,NA,NA,NA,NA,31.2,31.2
"DEVIERPOSEY","DeVier Posey","WR","HOU",353,31.1000177833272,43.7,49.5,NA,NA,NA,25.7,8.9,34.2,15.3,25.3285714285714,31.1000177833272
"KELLENCLEMENS","Kellen Clemens","QB","SDC",354,31.08,NA,NA,NA,NA,NA,31.08,NA,NA,NA,31.08,31.08
"RICHARDRODGERS","Richard Rodgers","TE","GB",355,31.05,NA,NA,NA,NA,NA,36.5,33.5,NA,16.3,28.4,31.05
"LARODSTEPHENSHOWLING","LaRod Stephens-Howling","RB",NA,356,30.4,NA,NA,NA,NA,NA,NA,NA,30.4,NA,30.4,30.4
"MIKEGOODSON","Mike Goodson","RB","NYJ",357,30.3,NA,NA,NA,NA,NA,NA,NA,30.3,NA,30.3,30.3
"EDDICKSON","Ed Dickson","TE","CAR",358,30.25,53.1,43.6,NA,NA,NA,25,7.7,NA,23.5,30.58,30.25
"CHRISOGBONNAYA","Chris Ogbonnaya","RB","CLE",359,29.8079123574724,45.2,15.6,NA,NA,NA,55.8,15.2,NA,NA,25.2933333333333,29.8079123574724
"LOUISMURPHY","Louis Murphy","WR","TB",360,29.75,44.2,20.6,NA,NA,NA,9.8,NA,NA,41.9,29.4,29.75
"DARRELYOUNG","Darrel Young","RB","WAS",361,29.5,33.8,25.2,NA,NA,NA,NA,NA,NA,NA,29.5,29.5
"MATTMCGLOIN","Matt McGloin","QB","OAK",362,29.44,NA,NA,NA,NA,NA,14.8,NA,44.08,NA,29.44,29.44
"DREWDAVIS","Drew Davis","WR","ATL",363,29.4273778010682,39.2,31.9,NA,NA,NA,48.5,7.7,25.3,10.95,27.2583333333333,29.4273778010682
"JURONCRINER","Juron Criner","WR","OAK",364,29.375,43.2,NA,NA,NA,NA,16.3,NA,29,NA,29.5,29.375
"JACOBTAMME","Jacob Tamme","TE","DEN",365,29.225,NA,NA,NA,NA,NA,46.5,26.6,NA,17.2,30.1,29.225
"RICARDOLOCKETTE","Ricardo Lockette","WR","SEA",366,29.1,NA,29.1,NA,NA,NA,NA,NA,NA,NA,29.1,29.1
"STEDMANBAILEY","Stedman Bailey","WR","STL",367,29.04,NA,53.4,NA,NA,NA,20.4,NA,NA,25.63,33.3316666666667,29.04
"JIMDRAY","Jim Dray","TE","CLE",368,28.25,NA,NA,NA,NA,NA,20.2,NA,36.3,NA,28.25,28.25
"JOSHHUFF","Josh Huff","WR","PHI",369,27.75,NA,33.4,NA,NA,NA,21.3,NA,30.3,11.7,24.2416666666667,27.75
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",370,27.4809159831091,23.08,6.32,NA,NA,NA,58,13.24,NA,NA,24.8266666666667,27.4809159831091
"MARCUSHARRIS","Marcus Harris","WR","NYG",371,27.4,NA,27.4,NA,NA,NA,NA,NA,NA,NA,27.4,27.4
"MICHAELPRESTON","Michael Preston","WR","TEN",372,27,NA,NA,NA,NA,NA,27,NA,NA,NA,27,27
"DANIELHERRON","Daniel Herron","RB","IND",373,26.69,NA,NA,NA,NA,NA,NA,NA,NA,26.69,26.69,26.69
"JOSEPHRANDLE","Joseph Randle","RB","DAL",374,26.6,31,18,31.7,NA,NA,27.8,19.3,NA,22.82,25.07,26.6
"MATTFLYNN","Matt Flynn","QB","GB",375,26.24,25.48,NA,NA,NA,NA,62.74,2.16,NA,NA,29.7933333333333,26.24
"ROBERTHOUSLER","Robert Housler","TE","ARI",376,26.15,NA,NA,NA,NA,NA,35.4,16.9,NA,NA,26.15,26.15
"ZACHSUDFELD","Zach Sudfeld","TE","NYJ",377,25.855,NA,NA,NA,NA,NA,28.5,31.6,NA,12.42,24.1733333333333,25.855
"JOSHFREEMAN","Josh Freeman","QB","NYG",378,25.28,25.28,NA,NA,NA,NA,NA,NA,NA,NA,25.28,25.28
"TONYMOEAKI","Tony Moeaki","TE","BUF",379,24.7854500609889,NA,NA,NA,NA,NA,32.5,7.7,43.1,10.65,23.4875,24.7854500609889
"ANTHONYDIXON","Anthony Dixon","RB","BUF",380,24.775,27.6,32.8,NA,NA,NA,5.1,NA,NA,NA,21.8333333333333,24.775
"DEANTHONYTHOMAS","De'Anthony Thomas","RB","KC",381,24.6,33.8,28.9,34.7,NA,NA,0.4,20.9,NA,27.8,24.2,24.6
"RISHARDMATTHEWS","Rishard Matthews","WR","MIA",382,24.4,NA,22.4,NA,NA,NA,30.2,7.7,37.3,NA,24.4,24.4
"LORENZOTALIAFERRO","Lorenzo Taliaferro","RB","BAL",383,24.3066752956012,53.5,23,22,NA,NA,25.5,NA,NA,NA,31,24.3066752956012
"LACHESEASTRUNK","Lache Seastrunk","RB","WAS",384,24.2928687241384,25.9,52.4,22.8,NA,NA,7.9,NA,NA,15.4,24.86,24.2928687241384
"TERRELLEPRYOR","Terrelle Pryor","QB","SEA",385,24.09,NA,NA,NA,NA,NA,1.44,NA,46.74,NA,24.09,24.09
"BLAINEGABBERT","Blaine Gabbert","QB","SF",386,24.03,NA,NA,NA,NA,NA,0.16,NA,47.9,NA,24.03,24.03
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",387,24,55.2,18,NA,NA,NA,37.1,7.6,16.9,NA,27,24
"LOGANPAULSEN","Logan Paulsen","TE","WAS",388,23.85,NA,NA,NA,NA,NA,39.9,20.4,NA,18.5,25.5333333333333,23.85
"CHARLESSIMS","Charles Sims","RB","TB",389,23.69,43,23.1,12.9,NA,NA,15.7,34.1,43,14.86,26.3,23.69
"THEORIDDICK","Theo Riddick","RB","DET",390,23.3,18.4,37,23.3,NA,NA,12.2,NA,NA,41.6,26.45,23.3
"MIKETHOMAS","Mike Thomas","WR","HOU",391,23.25,NA,NA,NA,NA,NA,1.9,NA,NA,44.6,23.25,23.25
"SHAUNDRAUGHN","Shaun Draughn","RB","CHI",392,23.219994295076,20.1,45.8,19,NA,NA,1.5,NA,59.4,18.04,27.2933333333333,23.219994295076
"JUSTINFORSETT","Justin Forsett","RB","BAL",393,23.0999965464783,42,28.7,NA,NA,NA,34.5,4.1,NA,29.95,23.175,23.0999965464783
"ROBERTHERRON","Robert Herron","WR","TB",394,22.725,49.3,20,NA,NA,NA,17.5,NA,NA,16.4,25.8,22.725
"DWAYNEHARRIS","Dwayne Harris","WR","DAL",395,22.68,NA,NA,NA,NA,NA,32.5,NA,44,3.76,19.8983333333333,22.68
"DAMIANWILLIAMS","Damian Williams","WR","MIA",396,22.575,45.5,25.1,NA,NA,NA,8.5,17.2,NA,NA,24.075,22.575
"DENNISJOHNSON","Dennis Johnson","RB","HOU",397,22.2,22.2,NA,NA,NA,NA,NA,NA,41.9,NA,21.3666666666667,22.2
"KYLEORTON","Kyle Orton","QB",NA,398,21.66,NA,NA,NA,NA,NA,NA,NA,21.66,NA,21.66,21.66
"JIMMYCLAUSEN","Jimmy Clausen","QB","CHI",399,21.62,NA,NA,NA,NA,NA,NA,NA,NA,21.62,21.62,21.62
"NICKTOON","Nick Toon","WR","NO",400,21.3280335263304,NA,NA,NA,NA,NA,59.6,8.8,22.5,15,26.475,21.3280335263304
"MICHAELHOOMANAWANUI","Michael Hoomanawanui","TE","NE",401,21.1675,NA,NA,NA,NA,NA,23.7,24.5,NA,9.77,19.3233333333333,21.1675
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",402,21.14,42.94,NA,NA,NA,NA,NA,NA,22.14,NA,21.6933333333333,21.14
"JOHNKUHN","John Kuhn","RB","GB",403,21.0080335263304,38.2,14.1,NA,NA,NA,NA,8.1,NA,24.34,21.1516666666667,21.0080335263304
