"name","name_nfl","pos","team_nfl","positionRank_nfl","overallRank_nfl","passYds_nfl","passTds_nfl","passInt_nfl","rushYds_nfl","rushTds_nfl","rec_nfl","recYds_nfl","recTds_nfl","twoPts_nfl","fumbles_nfl","pts_nfl"
"ANTONIOGATES","Antonio Gates","TE","SD",16,173,0,0,0,0,0,NA,726,5,0,1,100.6
"MARQISELEE","Marqise Lee","WR","JAX",70,174,0,0,0,0,0,NA,774,4,0,1,99.4
"RODSTREATER","Rod Streater","WR","OAK",71,175,0,0,0,7,0,NA,640,6,0,1,98.7
"HEATHMILLER","Heath Miller","TE","PIT",17,175,0,0,0,0,0,NA,647,6,0,1,98.7
"JONATHANGRIMES","Jonathan Grimes","RB","HOU",54,177,0,0,0,525,5,NA,80,1,0,0,96.5
"JAMESSTARKS","James Starks","RB","GB",55,178,0,0,0,469,4,NA,194,1,0,0,96.3
"NATEWASHINGTON","Nate Washington","WR","TEN",72,178,0,0,0,0,0,NA,723,4,0,0,96.3
"DONNIEAVERY","Donnie Avery","WR","KC",73,180,0,0,0,6,0,NA,730,4,0,1,95.6
"TYLEREIFERT","Tyler Eifert","TE","CIN",18,181,0,0,0,0,0,NA,650,5,0,0,95
"JAREDCOOK","Jared Cook","TE","STL",19,182,0,0,0,0,0,NA,541,7,0,1,94.1
"DWAYNEALLEN","Dwayne Allen","TE","IND",20,183,0,0,0,0,0,NA,578,6,0,0,93.8
"JERMAINEKEARSE","Jermaine Kearse","WR","SEA",74,184,0,0,0,0,0,NA,680,4,0,0,92
"GARRETTGRAHAM","Garrett Graham","TE","HOU",21,185,0,0,0,0,0,NA,612,5,0,0,91.2
"ERICEBRON","Eric Ebron","TE","DET",22,186,0,0,0,0,0,NA,630,5,0,1,91
"ODELLBECKHAM","Odell Beckham","WR","NYG",75,187,0,0,0,10,0,NA,649,4,0,0,89.9
"LANCEDUNBAR","Lance Dunbar","RB","DAL",56,188,0,0,0,449,5,NA,100,1,0,1,88.9
"RONNIEHILLMAN","Ronnie Hillman","RB","DEN",57,189,0,0,0,312,6,NA,140,1,0,1,85.2
"JEREMYHILL","Jeremy Hill","RB","CIN",58,190,0,0,0,510,3,NA,81,2,0,2,85.1
"ROYHELU","Roy Helu","RB","WAS",59,191,0,0,0,405,3,NA,224,1,0,1,84.9
"COBYFLEENER","Coby Fleener","TE","IND",23,192,0,0,0,0,0,NA,501,5,1,0,82.1
"EDDIEROYAL","Eddie Royal","WR","SD",76,193,0,0,0,9,0,NA,590,4,0,1,81.9
"BENNYCUNNINGHAM","Benny Cunningham","RB","STL",60,194,0,0,0,494,4,NA,102,0,0,1,81.6
"STEVEJOHNSON","Steve Johnson","WR","SF",77,195,0,0,0,6,0,NA,588,4,0,1,81.4
"MARVINJONES","Marvin Jones","WR","CIN",78,196,0,0,0,33,0,NA,539,4,0,0,81.2
"JEREMYKERLEY","Jeremy Kerley","WR","NYJ",79,197,0,0,0,13,0,NA,651,3,0,2,80.4
"ACESANDERS","Ace Sanders","WR","JAX",80,198,0,0,0,4,0,NA,557,4,0,0,80.1
"ANDREWQUARLESS","Andrew Quarless","TE","GB",24,198,0,0,0,0,0,NA,501,5,0,0,80.1
"ANDREROBERTS","Andre Roberts","WR","WAS",81,200,0,0,0,0,0,NA,559,4,0,0,79.9
"MIKETOLBERT","Mike Tolbert","RB","CAR",61,201,0,0,0,379,3,NA,178,1,0,0,79.7
"DENARIUSMOORE","Denarius Moore","WR","OAK",82,202,0,0,0,0,0,NA,573,4,0,1,79.3
"JACQUIZZRODGERS","Jacquizz Rodgers","RB","ATL",62,203,0,0,0,310,3,NA,240,1,0,0,79
"NATEBURLESON","Nate Burleson","WR","CLE",83,203,0,0,0,0,0,NA,570,4,0,1,79
"DAVANTEADAMS","Davante Adams","WR","GB",84,205,0,0,0,0,0,NA,509,5,0,1,78.9
"LEVINETOILOLO","Levine Toilolo","TE","ATL",25,206,0,0,0,0,0,NA,545,4,0,0,78.5
"GREGLITTLE","Greg Little","WR","OAK",85,207,0,0,0,0,0,NA,541,4,0,0,78.1
"MARCEDESLEWIS","Marcedes Lewis","TE","JAX",26,208,0,0,0,0,0,NA,480,5,0,0,78
"LANCEMOORE","Lance Moore","WR","PIT",86,209,0,0,0,0,0,NA,550,4,0,1,77
"KRISDURHAM","Kris Durham","WR","DET",87,210,0,0,0,0,0,NA,526,4,0,0,76.6
"BRANDONGIBSON","Brandon Gibson","WR","MIA",88,211,0,0,0,0,0,NA,584,3,0,0,76.4
"EARLBENNETT","Earl Bennett","WR",NA,89,212,0,0,0,0,0,NA,522,4,0,0,76.2
"ZACHMILLER","Zach Miller","TE","SEA",27,213,0,0,0,0,0,NA,459,5,0,0,75.9
"MARLONBROWN","Marlon Brown","WR","BAL",90,214,0,0,0,0,0,NA,506,4,0,0,74.6
"JEROMESIMPSON","Jerome Simpson","WR","MIN",91,215,0,0,0,0,0,NA,582,3,0,1,74.2
"JERRELJERNIGAN","Jerrel Jernigan","WR","NYG",92,216,0,0,0,71,0,NA,490,3,0,0,74.1
"CJANDERSON","C.J. Anderson","RB","DEN",63,217,0,0,0,365,2,NA,194,1,0,0,73.9
"BRENTCELEK","Brent Celek","TE","PHI",28,218,0,0,0,0,0,NA,512,4,0,1,73.2
"TRAVISKELCE","Travis Kelce","TE","KC",29,219,0,0,0,0,0,NA,487,4,0,0,72.7
"KENBRELLTHOMPKINS","Kenbrell Thompkins","WR","NE",93,220,0,0,0,0,0,NA,541,3,0,0,72.1
"STEPFANTAYLOR","Stepfan Taylor","RB","ARI",64,221,0,0,0,322,4,NA,98,1,0,0,72
"JACOBYJONES","Jacoby Jones","WR","BAL",94,222,0,0,0,27,0,NA,531,3,0,1,71.8
"ROBERTTURBIN","Robert Turbin","RB","SEA",65,223,0,0,0,400,4,NA,95,0,0,1,71.5
"BRANDONLAFELL","Brandon LaFell","WR","NE",95,224,0,0,0,8,0,NA,524,3,0,0,71.2
"MYCHALRIVERA","Mychal Rivera","TE","OAK",30,225,0,0,0,0,0,NA,469,4,0,0,70.9
"AUSTINPETTIS","Austin Pettis","WR","STL",96,226,0,0,0,0,0,NA,528,3,0,0,70.8
"MOHAMEDSANU","Mohamed Sanu","WR","CIN",97,227,0,0,0,17,0,NA,530,3,0,1,70.7
"MARQUISEGOODWIN","Marquise Goodwin","WR","BUF",98,228,0,0,0,33,0,NA,510,3,0,1,70.3
"BOBBYRAINEY","Bobby Rainey","RB","TB",66,229,0,0,0,401,3,NA,80,1,0,1,70.1
"JEFFCUMBERLAND","Jeff Cumberland","TE","NYJ",31,230,0,0,0,0,0,NA,450,4,0,0,69
"JERMAINEGRESHAM","Jermaine Gresham","TE","CIN",31,230,0,0,0,0,0,NA,490,4,0,2,69
"AUSTINSEFERIANJENKINS","Austin Seferian-Jenkins","TE","TB",33,232,0,0,0,0,0,NA,449,4,0,0,68.9
"TREMASON","Tre Mason","RB","STL",67,233,0,0,0,348,2,NA,166,1,0,1,67.4
"JOSHGORDON","Josh Gordon","WR","CLE",99,234,0,0,0,48,0,NA,500,2,0,0,66.8
"ROBHOUSLER","Rob Housler","TE","ARI",34,234,0,0,0,0,0,NA,488,3,0,0,66.8
"TEDGINN","Ted Ginn","WR","ARI",100,236,0,0,0,22,0,NA,460,3,0,0,66.2
"OWENDANIELS","Owen Daniels","TE","BAL",35,236,0,0,0,0,0,NA,442,4,0,1,66.2
"VINCENTBROWN","Vincent Brown","WR","SD",101,238,0,0,0,0,0,NA,478,3,0,0,65.8
"TIMOTHYWRIGHT","Timothy Wright","TE","TB",36,239,0,0,0,0,0,NA,472,3,0,0,65.2
"STEPHENHILL","Stephen Hill","WR","NYJ",102,240,0,0,0,0,0,NA,471,3,0,0,65.1
"DONTEMONCRIEF","Donte Moncrief","WR","IND",103,241,0,0,0,0,0,NA,469,3,0,0,64.9
"SCOTTCHANDLER","Scott Chandler","TE","BUF",37,241,0,0,0,0,0,NA,489,3,0,1,64.9
"JASONAVANT","Jason Avant","WR","CAR",104,243,0,0,0,0,0,NA,467,3,0,0,64.7
"TIQUANUNDERWOOD","Tiquan Underwood","WR","CAR",105,244,0,0,0,0,0,NA,480,3,0,1,64
"CODYLATIMER","Cody Latimer","WR","DEN",106,245,0,0,0,0,0,NA,475,3,0,1,63.5
"BRANDONMYERS","Brandon Myers","TE","TB",38,246,0,0,0,0,0,NA,452,3,0,0,63.2
"SANTONIOHOLMES","Santonio Holmes","WR","CHI",107,247,0,0,0,0,0,NA,530,2,0,1,63
"MARIOMANNINGHAM","Mario Manningham","WR","NYG",107,247,0,0,0,0,0,NA,470,3,0,1,63
"KESHAWNMARTIN","Keshawn Martin","WR","HOU",109,249,0,0,0,0,0,NA,465,3,0,1,62.5
"JAMESWHITE","James White","RB","NE",68,250,0,0,0,81,7,NA,61,1,0,0,62.2
"RYANBROYLES","Ryan Broyles","WR","DET",110,251,0,0,0,0,0,NA,441,3,0,0,62.1
"JACEAMARO","Jace Amaro","TE","NYJ",39,252,0,0,0,0,0,NA,400,4,0,1,62
"ALLENROBINSON","Allen Robinson","WR","JAX",111,253,0,0,0,0,0,NA,453,3,0,1,61.3
"SHAUNDRAUGHN","Shaun Draughn","RB","CHI",69,254,0,0,0,191,3,NA,103,2,0,0,59.4
"COLEBEASLEY","Cole Beasley","WR","DAL",112,255,0,0,0,0,0,NA,472,2,0,0,59.2
"JERMICHAELFINLEY","Jermichael Finley","TE",NA,40,256,0,0,0,0,0,NA,401,3,0,0,58.1
"TROYNIKLAS","Troy Niklas","TE","ARI",41,257,0,0,0,0,0,NA,396,3,0,0,57.6
"JORDANTODMAN","Jordan Todman","RB","JAX",70,258,0,0,0,289,2,NA,103,1,0,0,57.2
"AJJENKINS","A.J. Jenkins","WR","KC",113,258,0,0,0,13,0,NA,439,2,0,0,57.2
"DANIELTHOMAS","Daniel Thomas","RB","MIA",71,260,0,0,0,268,3,NA,81,1,0,1,56.9
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",42,261,0,0,0,0,0,NA,401,3,0,1,56.1
"MARCELREECE","Marcel Reece","RB","OAK",72,262,0,0,0,252,2,NA,125,1,0,0,55.7
"JARIUSWRIGHT","Jarius Wright","WR","MIN",114,263,0,0,0,0,0,NA,420,2,0,0,54
"MATTASIATA","Matt Asiata","RB","MIN",73,264,0,0,0,288,3,NA,67,0,0,0,53.5
"MIKEJAMES","Mike James","RB","TB",73,264,0,0,0,322,2,NA,93,0,0,0,53.5
"TJGRAHAM","T.J. Graham","WR","BUF",115,266,0,0,0,21,0,NA,413,2,0,1,53.4
"BLAKEBORTLES","Blake Bortles","QB","JAX",36,267,669,4,3,82,1,NA,0,0,1,0,52.96
"KADEEMCAREY","Ka'Deem Carey","RB","CHI",75,268,0,0,0,281,2,NA,82,1,0,1,52.3
"DRIARCHER","Dri Archer","RB","PIT",76,269,0,0,0,275,2,NA,67,1,0,1,50.2
"DONALDBROWN","Donald Brown","RB","SD",77,270,0,0,0,259,2,NA,120,0,0,0,49.9
"DARRIUSHEYWARDBEY","Darrius Heyward-Bey","WR","PIT",116,271,0,0,0,7,0,NA,385,2,0,1,49.2
"MICHAELBUSH","Michael Bush","RB",NA,78,272,0,0,0,258,3,NA,53,0,0,0,49.1
"LANCEKENDRICKS","Lance Kendricks","TE","STL",43,272,0,0,0,0,0,NA,311,3,0,0,49.1
"ANDREBROWN","Andre Brown","RB",NA,79,274,0,0,0,320,2,NA,49,0,0,0,48.9
"MARIONGRICE","Marion Grice","RB","SD",80,275,0,0,0,128,1,NA,237,1,0,0,48.5
"MARCUSLATTIMORE","Marcus Lattimore","RB","SF",81,276,0,0,0,215,1,NA,140,1,0,0,47.5
"BRANDONBOLDEN","Brandon Bolden","RB","NE",82,277,0,0,0,232,2,NA,120,0,0,0,47.2
"ROBERTMEACHEM","Robert Meachem","WR","NO",117,278,0,0,0,0,0,NA,350,2,0,0,47
"RONNIEBROWN","Ronnie Brown","RB","HOU",83,279,0,0,0,270,2,NA,76,0,0,0,46.6
"BRYCEBROWN","Bryce Brown","RB","BUF",84,280,0,0,0,252,3,NA,48,0,0,1,46
"AUSTINCOLLIE","Austin Collie","WR",NA,118,281,0,0,0,0,0,NA,339,2,0,0,45.9
"BILALPOWELL","Bilal Powell","RB","NYJ",85,282,0,0,0,284,2,NA,52,0,0,0,45.6
"DALLASCLARK","Dallas Clark","TE",NA,44,283,0,0,0,0,0,NA,334,2,0,0,45.4
"ANTHONYFASANO","Anthony Fasano","TE","KC",44,283,0,0,0,0,0,NA,334,2,0,0,45.4
"MIKEBROWN","Mike Brown","WR","JAX",119,285,0,0,0,0,0,NA,412,1,0,1,45.2
"LATAVIUSMURRAY","Latavius Murray","RB","OAK",86,286,0,0,0,203,2,NA,128,0,0,0,45.1
"ISAIAHPEAD","Isaiah Pead","RB","STL",87,287,0,0,0,217,1,NA,112,1,0,0,44.9
"KIRKCOUSINS","Kirk Cousins","QB","WAS",37,288,718,5,4,39,0,NA,0,0,0,0,44.62
"CASEKEENUM","Case Keenum","QB","HOU",38,289,796,5,6,45,0,NA,0,0,0,0,44.34
"DARYLRICHARDSON","Daryl Richardson","RB","NYJ",88,290,0,0,0,224,2,NA,119,0,0,1,44.3
"DWAYNEHARRIS","Dwayne Harris","WR","DAL",120,291,0,0,0,28,0,NA,232,3,0,0,44
"BRIANQUICK","Brian Quick","WR","STL",121,292,0,0,0,0,0,NA,319,2,0,0,43.9
"JOHNCARLSON","John Carlson","TE","ARI",46,293,0,0,0,0,0,NA,376,1,0,0,43.6
"GAVINESCOBAR","Gavin Escobar","TE","DAL",46,293,0,0,0,0,0,NA,316,2,0,0,43.6
"RYANGRIFFIN","Ryan Griffin","TE","HOU",48,295,0,0,0,0,0,NA,313,2,0,0,43.3
"TONYMOEAKI","Tony Moeaki","TE","BUF",49,296,0,0,0,0,0,NA,311,2,0,0,43.1
"MIKELLESHOURE","Mikel Leshoure","RB","DET",89,297,0,0,0,222,2,NA,88,0,0,0,43
"CHARLESSIMS","Charles Sims","RB","TB",89,297,0,0,0,256,1,NA,134,0,0,1,43
"CHRISPOLK","Chris Polk","RB","PHI",91,299,0,0,0,168,2,NA,79,1,0,0,42.7
"BRUCEELLINGTON","Bruce Ellington","WR","SF",122,299,0,0,0,0,0,NA,387,1,0,1,42.7
"MIKEGLENNON","Mike Glennon","QB","TB",39,301,818,5,6,19,0,NA,0,0,0,0,42.62
"DENNISJOHNSON","Dennis Johnson","RB",NA,92,302,0,0,0,207,1,NA,92,1,0,0,41.9
"MARKSANCHEZ","Mark Sanchez","QB","PHI",40,303,799,4,4,16,0,NA,0,0,0,0,41.56
"TERRELLEPRYOR","Terrelle Pryor","QB","SEA",41,304,486,3,7,173,1,NA,0,0,0,0,40.74
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",93,305,0,0,0,206,2,NA,96,0,0,1,40.2
"BLAINEGABBERT","Blaine Gabbert","QB","SF",42,306,675,4,2,9,0,NA,0,0,0,0,39.9
"FOZZYWHITTAKER","Fozzy Whittaker","RB","CAR",94,307,0,0,0,195,1,NA,143,0,0,0,39.8
"QUINTONPATTON","Quinton Patton","WR","SF",123,308,0,0,0,14,0,NA,322,1,0,0,39.6
"CHRISTIANPONDER","Christian Ponder","QB","MIN",43,309,789,4,7,55,0,NA,0,0,0,0,39.06
"ALDRICKROBINSON","Aldrick Robinson","WR","WAS",124,310,0,0,0,6,0,NA,320,1,0,0,38.6
"DAVIDNELSON","David Nelson","WR","NYJ",125,311,0,0,0,0,0,NA,315,1,0,0,37.5
"DARICKROGERS","Da'Rick Rogers","WR","IND",126,312,0,0,0,6,0,NA,248,2,0,0,37.4
"RISHARDMATTHEWS","Rishard Matthews","WR","MIA",127,313,0,0,0,0,0,NA,313,1,0,0,37.3
"MARTAVISBRYANT","Martavis Bryant","WR","PIT",128,314,0,0,0,0,0,NA,312,1,0,0,37.2
"SANTANAMOSS","Santana Moss","WR","WAS",129,315,0,0,0,0,0,NA,348,1,0,2,36.8
"JONBALDWIN","Jon Baldwin","WR",NA,130,316,0,0,0,0,0,NA,243,2,0,0,36.3
"JIMDRAY","Jim Dray","TE","CLE",50,316,0,0,0,0,0,NA,303,1,0,0,36.3
"JUNIORHEMINGWAY","Junior Hemingway","WR","KC",131,318,0,0,0,0,0,NA,258,2,0,1,35.8
"DEVIERPOSEY","DeVier Posey","WR","HOU",132,319,0,0,0,0,0,NA,282,1,0,0,34.2
"MATTMCGLOIN","Matt McGloin","QB","OAK",44,320,522,5,4,12,0,NA,0,0,0,0,34.08
"PAULRICHARDSON","Paul Richardson","WR","SEA",133,321,0,0,0,0,0,NA,276,1,0,0,33.6
"WILLISMCGAHEE","Willis McGahee","RB",NA,95,322,0,0,0,185,2,NA,27,0,0,0,33.2
"BENJARVUSGREENELLIS","BenJarvus Green-Ellis","RB","CIN",96,323,0,0,0,210,2,NA,18,0,0,1,32.8
"LAVONBRAZILL","LaVon Brazill","WR",NA,134,324,0,0,0,0,0,NA,280,1,0,1,32
"CHRISOWUSU","Chris Owusu","WR","TB",135,325,0,0,0,0,0,NA,256,1,0,0,31.6
"JOHNATHANFRANKLIN","Johnathan Franklin","RB",NA,97,326,0,0,0,167,1,NA,127,0,0,2,31.4
"TYLERGAFFNEY","Tyler Gaffney","RB","NE",98,327,0,0,0,185,1,NA,63,0,0,0,30.8
"GRIFFWHALEN","Griff Whalen","WR","IND",136,328,0,0,0,0,0,NA,245,1,0,0,30.5
"LARODSTEPHENSHOWLING","LaRod Stephens-Howling","RB",NA,99,329,0,0,0,211,1,NA,33,0,0,0,30.4
"MIKEGOODSON","Mike Goodson","RB","NYJ",100,330,0,0,0,155,1,NA,88,0,0,0,30.3
"JOSHHUFF","Josh Huff","WR","PHI",137,330,0,0,0,0,0,NA,243,1,0,0,30.3
"JOSHMORGAN","Josh Morgan","WR","CHI",138,332,0,0,0,0,0,NA,261,1,0,1,30.1
"ANDRECALDWELL","Andre Caldwell","WR","DEN",139,333,0,0,0,5,0,NA,233,1,0,0,29.8
"JURONCRINER","Juron Criner","WR","OAK",140,334,0,0,0,0,0,NA,230,1,0,0,29
"TRAVISBENJAMIN","Travis Benjamin","WR","CLE",141,335,0,0,0,28,0,NA,220,1,0,1,28.8
"JARVISLANDRY","Jarvis Landry","WR","MIA",142,336,0,0,0,0,0,NA,214,1,0,0,27.4
"DEREKCARR","Derek Carr","QB","OAK",45,337,452,3,3,29,0,NA,0,0,0,0,26.98
"TANDONDOSS","Tandon Doss","WR","JAX",143,338,0,0,0,0,0,NA,289,0,0,1,26.9
"JOSHBOYCE","Josh Boyce","WR","NE",144,339,0,0,0,0,0,NA,201,1,0,0,26.1
"DREWDAVIS","Drew Davis","WR","ATL",145,340,0,0,0,0,0,NA,193,1,0,0,25.3
"SHAUNHILL","Shaun Hill","QB","STL",46,341,421,3,3,21,0,NA,0,0,0,0,24.94
"NICKTOON","Nick Toon","WR","NO",146,342,0,0,0,0,0,NA,165,1,0,0,22.5
"DAVONEBESS","Davone Bess","WR",NA,147,343,0,0,0,0,0,NA,228,0,0,1,20.8
"AJMCCARRON","AJ McCarron","QB","CIN",47,344,367,3,3,1,0,NA,0,0,0,0,20.78
"JASONCAMPBELL","Jason Campbell","QB","CIN",48,345,333,2,1,13,0,NA,0,0,0,0,20.62
"ZACHMETTENBERGER","Zach Mettenberger","QB","TEN",49,346,321,2,2,13,0,NA,0,0,0,0,18.14
"KYLEORTON","Kyle Orton","QB",NA,50,347,324,2,2,7,0,NA,0,0,0,0,17.66
"LEONARDHANKERSON","Leonard Hankerson","WR","WAS",148,348,0,0,0,0,0,NA,109,1,0,0,16.9
"JACOBYFORD","Jacoby Ford","WR","NYJ",149,349,0,0,0,83,0,NA,102,0,0,1,16.5
"DOMENIKHIXON","Domenik Hixon","WR",NA,150,350,0,0,0,0,0,NA,130,0,0,0,13
