name,player,pos,team,overallRank,projectedPtsMean,projectedPtsMedian,pick,sdPts,sdPick,risk
ALDRICKROBINSON,Aldrick Robinson,WR,WAS,349,34.03333333,31.925,0,6.987369558,0,2.937771945
CHRISTIANPONDER,Christian Ponder,QB,MIN,350,31.73,31.73,0,21.67989391,0,6.556345182
TIMWRIGHT,Tim Wright,TE,TB,351,32.83333333,31.55,183.5,8.619358058,35.2,6.135480171
KEVINNORWOOD,Kevin Norwood,WR,SEA,352,31.2,31.2,0,8.343860018,0,3.271857495
DEVIERPOSEY,DeVier Posey,WR,HOU,353,25.32857143,31.10001778,0,15.90066036,0,5.132996863
KELLENCLEMENS,Kellen Clemens,QB,SDC,354,31.08,31.08,0,0,0,0
RICHARDRODGERS,Richard Rodgers,TE,GB,355,28.4,31.05,163.15,10.9001529,5.25,3.305420381
LARODSTEPHENSHOWLING,LaRod Stephens-Howling,RB,NA,356,30.4,30.4,0,0,0,0
MIKEGOODSON,Mike Goodson,RB,NYJ,357,30.3,30.3,0,0,0,0
EDDICKSON,Ed Dickson,TE,CAR,358,30.58,30.25,0,17.89851949,0,5.625042981
CHRISOGBONNAYA,Chris Ogbonnaya,RB,CLE,359,25.29333333,29.80791236,0,20.72253202,0,6.320559688
LOUISMURPHY,Louis Murphy,WR,TB,360,29.4,29.75,0,16.69917663,0,5.329660793
DARRELYOUNG,Darrel Young,RB,WAS,361,29.5,29.5,0,6.081118318,0,2.714574324
MATTMCGLOIN,Matt McGloin,QB,OAK,362,29.44,29.44,0,20.70408655,0,6.316016815
DREWDAVIS,Drew Davis,WR,ATL,363,27.25833333,29.4273778,0,15.92282691,0,5.138456187
JURONCRINER,Juron Criner,WR,OAK,364,29.5,29.375,0,13.45696846,0,4.531148063
JACOBTAMME,Jacob Tamme,TE,DEN,365,30.1,29.225,0,14.96028075,0,4.901393876
RICARDOLOCKETTE,Ricardo Lockette,WR,SEA,366,29.1,29.1,0,0,0,0
STEDMANBAILEY,Stedman Bailey,WR,STL,367,33.33166667,29.04,0,17.73661843,0,5.585168904
JIMDRAY,Jim Dray,TE,CLE,368,28.25,28.25,0,11.38441918,0,4.020706755
JOSHHUFF,Josh Huff,WR,PHI,369,24.24166667,27.75,0,9.772538053,0,3.623721884
BRANDONWEEDEN,Brandon Weeden,QB,DAL,370,24.82666667,27.48091598,0,22.94794108,0,6.868648327
MARCUSHARRIS,Marcus Harris,WR,NYG,371,27.4,27.4,0,0,0,0
MICHAELPRESTON,Michael Preston,WR,TEN,372,27,27,0,0,0,0
DANIELHERRON,Daniel Herron,RB,IND,373,26.69,26.69,0,0,0,0
JOSEPHRANDLE,Joseph Randle,RB,DAL,374,25.07,26.6,191.5,5.914530131,3.5,2.509700556
MATTFLYNN,Matt Flynn,QB,GB,375,29.79333333,26.24,0,30.55614068,0,8.742446647
ROBERTHOUSLER,Robert Housler,TE,ARI,376,26.15,26.15,0,13.08147545,0,4.438669133
ZACHSUDFELD,Zach Sudfeld,TE,NYJ,377,24.17333333,25.855,0,10.29602512,0,3.752649783
JOSHFREEMAN,Josh Freeman,QB,NYG,378,25.28,25.28,0,0,0,0
TONYMOEAKI,Tony Moeaki,TE,BUF,379,23.4875,24.78545006,0,17.1262165,0,5.434835031
ANTHONYDIXON,Anthony Dixon,RB,BUF,380,21.83333333,24.775,0,14.72288468,0,4.842926385
DEANTHONYTHOMAS,De'Anthony Thomas,RB,KC,381,24.2,24.6,192.5,12.76329372,1.5,3.145339023
RISHARDMATTHEWS,Rishard Matthews,WR,MIA,382,24.4,24.4,0,12.68778941,0,4.341709499
LORENZOTALIAFERRO,Lorenzo Taliaferro,RB,BAL,383,31,24.3066753,0,15.07204919,0,4.928920956
LACHESEASTRUNK,Lache Seastrunk,RB,WAS,384,24.86,24.29286872,0,16.88866484,0,5.376329217
TERRELLEPRYOR,Terrelle Pryor,QB,SEA,385,24.09,24.09,0,32.03193719,0,9.105915688
BLAINEGABBERT,Blaine Gabbert,QB,SF,386,24.03,24.03,0,33.75727773,0,9.530844106
LEONARDHANKERSON,Leonard Hankerson,WR,WAS,387,27,24,0,19.0827933,0,5.91671386
LOGANPAULSEN,Logan Paulsen,TE,WAS,388,25.53333333,23.85,0,11.8449708,0,4.134134492
CHARLESSIMS,Charles Sims,RB,TB,389,26.3,23.69,169.7,13.2332748,19.9,5.114433124
THEORIDDICK,Theo Riddick,RB,DET,390,26.45,23.3,181.5,12.43583532,13.4,4.34107485
MIKETHOMAS,Mike Thomas,WR,HOU,391,23.25,23.25,0,30.19345956,0,8.653123112
SHAUNDRAUGHN,Shaun Draughn,RB,CHI,392,27.29333333,23.2199943,0,21.18856925,0,6.435338455
JUSTINFORSETT,Justin Forsett,RB,BAL,393,23.175,23.09999655,0,14.26218777,0,4.729462866
ROBERTHERRON,Robert Herron,WR,TB,394,25.8,22.725,0,15.73891144,0,5.093160255
DWAYNEHARRIS,Dwayne Harris,WR,DAL,395,19.89833333,22.68,0,20.72637289,0,6.321505644
DAMIANWILLIAMS,Damian Williams,WR,MIA,396,24.075,22.575,0,15.81062407,0,5.110822121
DENNISJOHNSON,Dennis Johnson,RB,HOU,397,21.36666667,22.2,0,13.93000359,0,4.647650322
KYLEORTON,Kyle Orton,QB,NA,398,21.66,21.66,0,0,0,0
JIMMYCLAUSEN,Jimmy Clausen,QB,CHI,399,21.62,21.62,0,0,0,0
NICKTOON,Nick Toon,WR,NO,400,26.475,21.32803353,0,22.78265056,0,6.827939471
MICHAELHOOMANAWANUI,Michael Hoomanawanui,TE,NE,401,19.32333333,21.1675,0,8.283093223,0,3.256891442
ZACHMETTENBERGER,Zach Mettenberger,QB,TEN,402,21.69333333,21.14,0,14.70782105,0,4.839216412
JOHNKUHN,John Kuhn,RB,GB,403,21.15166667,21.00803353,0,13.17673075,0,4.462129246
DAVONEBESS,Davone Bess,WR,NA,404,20.8,20.8,0,0,0,0
JACKIEBATTLE,Jackie Battle,RB,TEN,405,20.6175,20.70629478,0,18.70534393,0,5.823753104
JORDANPALMER,Jordan Palmer,QB,CHI,406,21.05333333,20.59,0,5.786754992,0,2.642076554
RONNIEBROWN,Ronnie Brown,RB,HOU,407,25.44666667,20.005,0,16.84130636,0,5.364665455
CHARLESJOHNSON,Charles Johnson,WR,CLE,408,20.33333333,20,195,14.36825204,3.7,3.571494283
JEDCOLLINS,Jed Collins,RB,DET,409,17.98,19.91,0,8.877567234,0,3.40330248
JOSHMORGAN,Josh Morgan,WR,CHI,410,18.00666667,19.65000448,0,16.60238898,0,5.305823284
JOHNATHANFRANKLIN,Johnathan Franklin,RB,GB,411,19.6,19.6,0,13.85929291,0,4.630235223
TARVARISJACKSON,Tarvaris Jackson,QB,SEA,412,19.48,19.48,0,0,0,0
KELLENDAVIS,Kellen Davis,TE,NYG,413,19.35,19.35,0,25.5265548,0,7.503726572
MARKSANCHEZ,Mark Sanchez,QB,PHI,414,18.66,18.4797224,0,16.3283802,0,5.238338567
DARYLRICHARDSON,Daryl Richardson,RB,NYJ,415,16.3,17.21860563,0,14.78100132,0,4.857239739
TANDONDOSS,Tandon Doss,WR,JAC,416,16.85,16.85,0,14.2128463,0,4.717310719
ANTHONYSHERMAN,Anthony Sherman,RB,KC,417,17.66333333,16.77,0,2.307169984,0,1.785101069
KYLEWILLIAMS,Kyle Williams,WR,KC,418,18.96666667,16.675,0,17.71089589,0,5.578833785
DEMETRIUSHARRIS,Demetrius Harris,TE,KC,419,16.4,16.4,0,0,0,0
GARYBARNIDGE,Gary Barnidge,TE,CLE,420,15,15.9,0,7.610738028,0,3.091299304
TRAVISBENJAMIN,Travis Benjamin,WR,CLE,421,15.351,15.75588261,0,11.31589295,0,4.003829658
JOSHHILL,Josh Hill,TE,NO,422,15.6,15.6,0,10.46518036,0,3.794310467
JUSTINBROWN,Justin Brown,WR,PIT,423,15.55,15.55,0,0,0,0
JACOBYFORD,Jacoby Ford,WR,NYJ,423,18.38333333,15.55,0,8.299598384,0,3.260956443
TYLERGAFFNEY,Tyler Gaffney,RB,NE,425,15.4,15.4,0,0,0,0
CHASEFORD,Chase Ford,TE,MIN,426,15.3,15.3,0,0,0,0
FRANKSUMMERS,Frank Summers,RB,BUF,427,16.33666667,15.1025,0,7.672420305,0,3.106490828
BRUCEMILLER,Bruce Miller,RB,SF,428,17.82,15.04,0,5.968349856,0,2.686800952
MICHAELCOX,Michael Cox,RB,NYG,429,10.16666667,14.95199602,0,6.436614017,0,2.802128184
BRENTONBERSIN,Brenton Bersin,WR,CAR,430,14.8,14.8,0,0,0,0
ERIKLORIG,Erik Lorig,RB,NO,431,14.17666667,14.72,0,2.685820793,0,1.878357724
MYLESWHITE,Myles White,WR,GB,432,14.7,14.7,0,20.3646753,0,6.232424339
CHRISRAINEY,Chris Rainey,RB,IND,433,14.6,14.6,0,0,0,0
STEPHENHOUSTON,Stephen Houston,RB,PIT,434,14.5,14.5,0,0,0,0
DIONSIMS,Dion Sims,TE,MIA,435,14.05,14.05,0,2.899137803,0,1.930894865
EDWINBAKER,Edwin Baker,RB,CLE,436,18.10833333,13.96632501,0,15.27620699,0,4.979202306
JOSHBOYCE,Josh Boyce,WR,NE,437,13.36666667,13.9,0,8.555992052,0,3.324102792
AJMCCARRON,A.J. McCarron,QB,CIN,438,13.39,13.39,0,0,0,0
JARONBROWN,Jaron Brown,WR,ARI,439,13.3,13.3,0,2.404163056,0,1.808989172
VANCEMCDONALD,Vance McDonald,TE,SF,440,19.305,13.13,0,16.06400012,0,5.173225272
MARIONGRICE,Marion Grice,RB,SD,441,17.525,13.09502437,0,23.87055369,0,7.095875534
DANESANZENBACHER,Dane Sanzenbacher,WR,CIN,442,14.05,13.0125,0,2.422292303,0,1.813454164
DOMENIKHIXON,Domenik Hixon,WR,NA,443,13,13,0,0,0,0
CEDRICPEERMAN,Cedric Peerman,RB,CIN,444,15.63333333,12.9,0,5.762233363,0,2.636037203
LAMICHAELJAMES,LaMichael James,RB,SF,445,12.414,12.89435794,0,9.125927807,0,3.464470384
ORSONCHARLES,Orson Charles,RB,CIN,446,12.8,12.8,0,0,0,0
WILLIAMPOWELL,William Powell,RB,HOU,446,12.8,12.8,0,0,0,0
STORMJOHNSON,Storm Johnson,RB,JAC,448,14.706,12.67,162.5,11.93504839,21.5,5.12075814
RHETTELLISON,Rhett Ellison,TE,MIN,449,12.55,12.55,0,6.01040764,0,2.697159225
DERRICKCOLEMAN,Derrick Coleman,RB,SEA,450,12.66666667,12.475,0,10.48347907,0,3.798817195
TOMMYBOHANON,Tommy Bohanon,RB,NYJ,451,13.06,12.415,0,6.852649123,0,2.904592095
CRAIGSTEVENS,Craig Stevens,TE,TEN,452,12.35,12.35,0,4.87903679,0,2.41851764
CYRUSGRAY,Cyrus Gray,RB,KC,453,13.6,12.325,0,8.515867542,0,3.314220659
CHASEDANIEL,Chase Daniel,QB,KC,454,10.62666667,12.09,0,10.5077749,0,3.804800935
TYRODTAYLOR,Tyrod Taylor,QB,BAL,455,12.06,12.06,0,0,0,0
LAVELLEHAWKINS,Lavelle Hawkins,WR,TB,456,11.9,11.9,0,0,0,0
STANLEYHAVILI,Stanley Havili,RB,IND,457,13.29,11.89,0,4.957324547,0,2.437798872
RYANWILLIAMS,Ryan Williams,RB,DAL,458,12.15,11.875,0,5.991382701,0,2.692473636
KENJONBARNER,Kenjon Barner,RB,CAR,459,10.98,11.74090895,0,5.784461946,0,2.641511807
VIRGILGREEN,Virgil Green,TE,DEN,460,11.4,11.4,0,8.202438662,0,3.237027297
DIONLEWIS,Dion Lewis,RB,CLE,461,11.05,11.27934847,0,11.21710004,0,3.979498279
MATTSPAETH,Matt Spaeth,TE,PIT,462,11.215,11.215,0,1.718269478,0,1.64006271
BEARPASCOE,Bear Pascoe,TE,ATL,463,11.145,11.145,0,4.871965722,0,2.41677613
MICHAELFORD,Michael Ford,RB,CHI,464,11.8,10.975,0,9.395211546,0,3.530791386
ANTHONYARMSTRONG,Anthony Armstrong,WR,CLE,465,10.75,10.75,0,0,0,0
JOSEPHMORGAN,Joseph Morgan,WR,NOS,466,10.6,10.6,0,0,0,0
BRITTANGOLDEN,Brittan Golden,WR,ARI,467,10.3,10.3,0,0,0,0
WILLJOHNSON,Will Johnson,RB,PIT,468,10.54333333,10.065,0,6.06058028,0,2.709516079
MARCUSTHIGPEN,Marcus Thigpen,WR,MIA,469,9.8,9.8,0,0,0,0
JAMESDEVELIN,James Develin,RB,NE,470,9.7,9.7,0,5.232590181,0,2.505593135
JORVORSKIELANE,Jorvorskie Lane,RB,TB,471,9.7,9.7,0,8.485281374,0,3.306687693
DAVIDPAULSON,David Paulson,TE,PIT,472,9.65,9.65,0,5.586143571,0,2.59266863
JALENPARMELE,Jalen Parmele,RB,ARI,473,9.6,9.6,0,0,0,0
MIKEGILLISLEE,Mike Gillislee,RB,MIA,474,9.08,9.552126375,0,7.536798613,0,3.07308901
JEROMEFELTON,Jerome Felton,RB,MIN,475,9.4,9.4,0,5.515432893,0,2.575253531
DEONTETHOMPSON,Deonte Thompson,WR,BAL,476,8.6,8.6,0,0,0,0
THADDEUSLEWIS,Thaddeus Lewis,QB,BUF,477,8.57,8.57,0,3.2951176,0,2.02841942
KYLEJUSZCZYK,Kyle Juszczyk,RB,BAL,478,12.06666667,8.4,0,5.084617324,0,2.469149389
ANTONESMITH,Antone Smith,RB,ATL,479,8.55,8.330673379,0,6.322183167,0,2.773945388
JOEMCKNIGHT,Joe McKnight,RB,KC,480,8.25,8.25,0,6.293250353,0,2.766819621
MATTMOORE,Matt Moore,QB,MIA,481,9.366666667,8.17,0,12.08546786,0,4.193365717
LEONWASHINGTON,Leon Washington,RB,TEN,482,8.1,8.1,0,4.101219331,0,2.22695155
DJWILLIAMS,D.J. Williams,TE,NE,483,7.75,7.75,0,0,0,0
EVANROYSTER,Evan Royster,RB,WAS,484,7.7,7.7,0,0.565685425,0,1.356196595
RYANTAYLOR,Ryan Taylor,TE,GB,485,7.66,7.66,0,8.570134188,0,3.327585812
JEWELHAMPTON,Jewel Hampton,RB,SFO,486,7.6,7.6,0,0,0,0
JAMESHANNA,James Hanna,TE,DAL,487,7.5,7.5,0,0,0,0
TAVARRESKING,Tavarres King,WR,CAR,488,7.4,7.4,0,0,0,0
JOHNPHILLIPS,John Phillips,TE,SDC,489,6.9,6.9,0,0,0,0
HENRYHYNOSKI,Henry Hynoski,RB,NYG,489,10.28333333,6.9,0,6.921765189,0,2.921614462
PATRICKDIMARCO,Patrick DiMarco,RB,ATL,491,8.223333333,6.8675,0,3.5220212,0,2.084302757
DREWSTANTON,Drew Stanton,QB,ARI,492,8.62,6.82,0,10.68922822,0,3.849490474
TYLERCLUTTS,Tyler Clutts,RB,DAL,493,6.8,6.8,0,8.202438662,0,3.237027297
TJJONES,T.J. Jones,WR,DET,494,6.55,6.55,0,0,0,0
ALVESTERALEXANDER,Alvester Alexander,RB,PIT,495,6.45,6.45,0,3.181980515,0,2.000555262
DANHERRON,Dan Herron,RB,IND,496,14.26666667,6.4,0,19.94041123,0,6.127933745
COLLINMOONEY,Collin Mooney,RB,TEN,497,6.2,6.2,0,6.788225099,0,2.888725315
JEREMYSTEWART,Jeremy Stewart,RB,OAK,498,6.15,6.15,0,7.990306627,0,3.184781999
BRUCEGRADKOWSKI,Bruce Gradkowski,QB,PIT,499,8.646666667,5.98,0,9.360370363,0,3.522210466
BRICEBUTLER,Brice Butler,WR,OAK,500,5.3,5.3,0,0,0,0
ISAIAHPEAD,Isaiah Pead,RB,STL,501,13.8,5.15,0,24.46589463,0,7.242500086
WILLTAUFOOU,Will Ta'ufo'ou,RB,JAC,502,6.546666667,5.11,0,3.16267819,0,1.995801356
DAMARISJOHNSON,Damaris Johnson,WR,PHI,503,5.1,5.1,0,3.535533906,0,2.087630757
BROCKOSWEILER,Brock Osweiler,QB,DEN,504,5.04,5.04,0,2.093036072,0,1.732362736
JAYPROSCH,Jay Prosch,RB,HOU,505,4.9,4.9,0,3.818376618,0,2.157291153
JEREMYROSS,Jeremy Ross,WR,DET,506,4.89,4.89,0,0,0,0
NILESPAUL,Niles Paul,TE,WAS,507,4.7,4.7,0,0,0,0
BRANDONTATE,Brandon Tate,WR,CIN,508,4.47,4.47,0,2.644579362,0,1.868200508
MATTHASSELBECK,Matt Hasselbeck,QB,IND,509,4.36,4.36,0,3.62038672,0,2.108528876
MIGUELMAYSONET,Miguel Maysonet,RB,PIT,510,4.2,4.2,0,0,0,0
MICHAELEGNEW,Michael Egnew,TE,MIA,511,4.1,4.1,0,0,0,0
LEESMITH,Lee Smith,TE,BUF,512,4,4,0,0,0,0
JAMESCASEY,James Casey,TE,PHI,513,3.8,3.8,0,0,0,0
TONYFIAMMETTA,Tony Fiammetta,RB,CHI,514,6.766666667,3.375,0,6.198655768,0,2.743522234
DEREKANDERSON,Derek Anderson,QB,CAR,515,9.56,3.28,0,14.98587335,0,4.907696994
LONNIEPRYOR,Lonnie Pryor,RB,TB,516,3,3,0,0,0,0
PHILLIPTANNER,Phillip Tanner,RB,IND,517,2.8,2.8,0,0,0,0
TAYLORTHOMPSON,Taylor Thompson,TE,TEN,518,2.5,2.5,0,0,0,0
DEVINHESTER,Devin Hester,WR,ATL,519,2.435,2.435,0,3.302188668,0,2.03016093
JEFFDEMPS,Jeff Demps,RB,TBB,520,2.3,2.3,0,0,0,0
TAURENPOOLE,Tauren Poole,RB,PIT,521,1.4,1.4,0,0,0,0
DANTEROSARIO,Dante Rosario,TE,CHI,522,1.3,1.3,0,0,0,0
MICHAELHILL,Michael Hill,RB,GBP,522,1.3,1.3,0,0,0,0
SPENCERWARE,Spencer Ware,RB,SEA,524,1,1,0,0,0,0
SCOTTTOLZIEN,Scott Tolzien,QB,GBP,525,0.82,0.82,0,0,0,0
ALEXGREEN,Alex Green,RB,NYJ,526,0.8,0.8,0,0,0,0
TJYATES,T.J. Yates,QB,ATL,527,0.72,0.72,0,0.509116882,0,1.342264516
CHASEREYNOLDS,Chase Reynolds,RB,STL,528,0.6,0.6,0,0,0,0
RYANMALLETT,Ryan Mallett,QB,NE,529,0.48,0.48,0,0.282842712,0,1.286536199
DANIELFELLS,Daniel Fells,TE,NYG,530,0.4,0.4,0,0,0,0
GARRETTCELEK,Garrett Celek,TE,SFO,531,0.3,0.3,0,0,0,0
BRADSMITH,Brad Smith,WR,PHI,532,0.2,0.2,0,0,0,0
CIERREWOOD,Cierre Wood,RB,BAL,532,0.2,0.2,0,0,0,0
JONASGRAY,Jonas Gray,RB,NEP,532,0.2,0.2,0,0,0,0
SEYIAJIROTUTU,Seyi Ajirotutu,WR,SDC,532,0.2,0.2,0,0,0,0
JEFFTUEL,Jeff Tuel,QB,BUF,536,0.16,0.16,0,0,0,0
MATTBARKLEY,Matt Barkley,QB,PHI,536,0.16,0.16,0,0,0,0
JOSHVAUGHAN,Josh Vaughan,RB,ATL,538,0.1,0.1,0,0,0,0
KENDALLGASKINS,Kendall Gaskins,RB,NYG,538,0.1,0.1,0,0,0,0
REXBURKHEAD,Rex Burkhead,RB,CIN,538,0.1,0.1,0,0,0,0
RONNIEWINGO,Ronnie Wingo,RB,BUF,538,0.1,0.1,0,0,0,0
COLTMCCOY,Colt McCoy,QB,WAS,542,0.08,0.08,0,0,0,0
DANORLOVSKY,Dan Orlovsky,QB,DET,543,0.04,0.04,0,0,0,0
AARONMURRAY,Aaron Murray,QB,KCC,544,0,0,0,0,0,0
ANTONIOANDREWS,Antonio Andrews,RB,TEN,544,0,0,0,0,0,0
AUSTINDAVIS,Austin Davis,QB,STL,544,0,0,0,0,0,0
BENMALENA,Ben Malena,RB,DAL,544,0,0,0,0,0,0
BRADSORENSEN,Brad Sorensen,QB,SDC,544,0,0,0,0,0,0
BRANDONWILLIAMS,Brandon Williams,TE,CAR,544,0,0,0,0,0,0
BRENNANCLAY,Brennan Clay,RB,DEN,544,0,0,0,0,0,0
CHRISHARPER,Chris Harper,WR,GBP,544,0,0,0,0,0,0
CHRISTHOMPSON,Chris Thompson,RB,WAS,544,5.466666667,0,0,0,0,0
COBIHAMILTON,Cobi Hamilton,WR,CIN,544,0,0,0,0,0,0
COLTLYERLA,Colt Lyerla,TE,GBP,544,0,0,0,0,0,0
CROCKETTGILLMORE,Crockett Gillmore,TE,BAL,544,0,0,0,0,0,0
DAVIDFALES,David Fales,QB,CHI,544,0,0,0,0,0,0
DAVIDFLUELLEN,David Fluellen,RB,PHI,544,0,0,0,0,0,0
DUSTINVAUGHAN,Dustin Vaughan,QB,DAL,544,0,0,0,0,0,0
HENRYJOSEY,Henry Josey,RB,PHI,544,0,0,0,0,0,0
JEREMIAHJOHNSON,Jeremiah Johnson,RB,DEN,544,0,0,0,0,0,0
JIMMYGAROPPOLO,Jimmy Garoppolo,QB,NEP,544,0,0,0,0,0,0
JOEBANYARD,Joe Banyard,RB,MIN,544,0,0,0,0,0,0
JOEWEBB,Joe Webb,QB,CAR,544,0,0,0,0,0,0
JORDANLYNCH,Jordan Lynch,RB,CHI,544,0,0,0,0,0,0
JORDANNORWOOD,Jordan Norwood,WR,DEN,544,0,0,0,0,0,0
JUWANTHOMPSON,Juwan Thompson,RB,DEN,544,0,0,0,0,0,0
KAPRIBIBBS,Kapri Bibbs,RB,DEN,544,0,0,0,0,0,0
KEALOHAPILARES,Kealoha Pilares,WR,CAR,544,0,0,0,0,0,0
KELLENMOORE,Kellen Moore,QB,DET,544,0,0,0,0,0,0
KENDALLHUNTER,Kendall Hunter,RB,SFO,544,0,0,0,0,0,0
KERWYNNWILLIAMS,Kerwynn Williams,RB,SDC,544,0,0,0,0,0,0
LANDRYJONES,Landry Jones,QB,PIT,544,0,0,0,0,0,0
LESTARJEAN,Lestar Jean,WR,MIN,544,0,0,0,0,0,0
LUKEMCCOWN,Luke McCown,QB,NOS,544,0,0,0,0,0,0
MATTHEWMULLIGAN,Matthew Mulligan,TE,CHI,544,0,0,0,0,0,0
MATTHEWTUCKER,Matthew Tucker,RB,PHI,544,0,0,0,0,0,0
MCLEODBETHELTHOMPSON,McLeod Bethel-Thompson,QB,SFO,544,0,0,0,0,0,0
MIKEKAFKA,Mike Kafka,QB,TBB,544,0,0,0,0,0,0
NICKKASA,Nick Kasa,TE,OAK,544,0,0,0,0,0,0
RAJIONNEAL,Rajion Neal,RB,GBP,544,0,0,0,0,0,0
SEANRENFREE,Sean Renfree,QB,ATL,544,0,0,0,0,0,0
TOBAISPALMER,Tobais Palmer,WR,NOS,544,0,0,0,0,0,0
VICKBALLARD,Vick Ballard,RB,IND,544,0,0,0,0,0,0
ZACDYSERT,Zac Dysert,QB,DEN,544,0,0,0,0,0,0
ZACHLINE,Zach Line,RB,MIN,544,0,0,0,0,0,0
DAVIDWILSON,David Wilson,RB,NYG,544,0,0,142.5,0,8.8956,3.466743671
ERICPAGE,Eric Page,WR,TBB,587,-0.5,-0.5,0,0,0,0
CURTISPAINTER,Curtis Painter,QB,NYG,588,-1.16,-1.16,0,0,0,0
RYANLINDLEY,Ryan Lindley,QB,ARI,589,-1.22,-1.22,0,0,0,0
MARCMARIANI,Marc Mariani,WR,TEN,590,-1.3,-1.3,0,0,0,0
RYANNASSIB,Ryan Nassib,QB,NYG,591,-1.32,-1.32,0,0,0,0
JEREMYEBERT,Jeremy Ebert,WR,ATL,592,-1.6,-1.6,0,0,0,0
TRINDONHOLLIDAY,Trindon Holliday,WR,NYG,593,-2,-2,0,0,0,0
MATTSIMMS,Matt Simms,QB,NYJ,594,-2.22,-2.22,0,0,0,0
