player,pos,team,overallRank,projections,projectedPtsMean,projectedPtsMedian,pick,sdPts,sdPick,risk,positionRank,vor
Malcom Floyd,WR,SD,166,86.12513033,86.10571429,86.12513033,154.1,12.41853454,24.9,5.533456286,69,-37.83633757
Jonathan Stewart,RB,CAR,167,79.32760397,78.69142857,79.32760397,135.6833333,16.03151658,15.1739,4.968115133,52,-38.70115016
Ronnie Hillman,RB,DEN,168,79.05250376,75.32857143,79.05250376,166.7,18.77744341,28.8,6.721608949,53,-38.97625037
Andre Holmes,WR,OAK,169,84.91791587,84.92,84.91791587,162.9,16.08353195,23,5.787422191,70,-39.04355203
Levine Toilolo,TE,ATL,170,66.44999619,65.34666667,66.44999619,192.3,9.770090412,23.6,5.072286232,27,-39.32514292
Travis Kelce,TE,KC,171,66.44974132,65.81142857,66.44974132,162.6,12.26875629,21.8,5.193013229,28,-39.32539778
Jordan Matthews,WR,PHI,172,84.40000629,86.03666667,84.40000629,135.3785714,17.49091193,20.0956,5.659049897,71,-39.56146161
Knile Davis,RB,KC,173,78.17496158,76.58,78.17496158,160.9,13.86839504,19.4,5.140708655,54,-39.85379255
Miles Austin,WR,CLE,174,83.45006321,86.22285714,83.45006321,162.6,27.1025829,19.2,6.749636717,72,-40.51140468
Roy Helu,RB,WAS,175,77.47474358,74.41428571,77.47474358,168.9,13.16367657,19.4,5.053927265,55,-40.55401055
Mychal Rivera,TE,OAK,176,63.87476497,62.32285714,63.87476497,234,12.14095783,65,9.664485662,29,-41.90037413
Jace Amaro,TE,NYJ,177,63.70006688,58.83428571,63.70006688,179.4,23.62694185,13.7,5.750346341,30,-42.07507222
Zach Miller,TE,SEA,178,63.24984994,61.20571429,63.24984994,219,11.56455998,25,5.438682062,31,-42.52528916
Mike Tolbert,RB,CAR,179,74.79028983,75.60857143,74.79028983,174.8,8.493470882,23.8,4.935853151,56,-43.2384643
Dexter McCluster,RB,TEN,180,74.65000927,71.81666667,74.65000927,175.7,21.96457754,19,6.096151423,57,-43.37874486
Donnie Avery,WR,KC,181,80.29009511,79.746,80.29009511,189,8.161421153,7.2,3.170711459,73,-43.67137278
Jeremy Kerley,WR,NYJ,182,79.43182679,75.95971429,79.43182679,188.6,5.355974412,12.2,3.344592364,74,-44.52964111
Christine Michael,RB,SEA,183,73.4452871,76.20571429,73.4452871,132.4529309,34.85360595,15.8478,7.355928606,58,-44.58346703
Sam Bradford,QB,STL,184,276.2815353,277.2057143,276.2815353,164.4,33.50068798,18.3,7.444037248,21,-44.67246896
Ahmad Bradshaw,RB,IND,185,72.67660333,76.43142857,72.67660333,124.3,20.94352952,14.4652,5.49938375,59,-45.3521508
Brent Celek,TE,PHI,186,60.25,61.44857143,60.25,NA,11.42561867,NA,4.030853641,32,-45.5251391
Mike Williams,WR,BUF,187,78.125,77.72,78.125,169.6,14.47802933,20.1,5.288490483,75,-45.8364679
Stepfan Taylor,RB,ARI,188,70.45158449,73.79428571,70.45158449,176.6,22.37839094,22,6.458721592,60,-47.57716964
Jermaine Gresham,TE,CIN,189,57.82516615,59.82,57.82516615,210,15.36678546,37.7,7.226057464,33,-47.94997296
Joe Flacco,QB,BAL,190,272.8697158,274.5,272.8697158,160.2,12.29525886,16,4.593827358,22,-48.08428847
Lance Moore,WR,PIT,191,75.4246797,76.02,75.4246797,178.7,9.302764566,41.7,6.894796042,76,-48.53678819
James White,RB,NE,192,68.52259552,66.81285714,68.52259552,156.3,19.37571664,23.8,6.275929312,61,-49.50615861
Brandon Bostick,TE,GB,193,56.24999666,55.59333333,56.24999666,196,11.01303773,40.5,6.980760081,34,-49.52514244
James Starks,RB,GB,194,68.475,71.48571429,68.475,161.3,15.66561172,24.2,5.860602816,62,-49.55375413
Austin Seferian-Jenkins,TE,RIA,195,55.85008367,55.37,55.85008367,192.1,20.26351401,32.5,7.28892988,35,-49.92505543
Andre Roberts,WR,WAS,196,73.6434623,71.70142857,73.6434623,193.7,11.27733188,23.8,5.27866711,77,-50.3180056
Jonathan Grimes,RB,HOU,197,67.55002562,70.82285714,67.55002562,169.3,23.07573452,40.6,8.476587993,63,-50.47872851
Mohamed Sanu,WR,CIN,198,73.13110085,72.83914286,73.13110085,176.6,8.086191346,25.6,5.072666468,78,-50.83036704
Jacquizz Rodgers,RB,ATL,199,66.97560069,66.48571429,66.97560069,180.9,13.84791544,15.8,4.764252564,64,-51.05315344
Jeff Cumberland,TE,NYJ,200,54.34985264,54.03666667,54.34985264,NA,11.39135637,NA,4.022415294,36,-51.42528647
Eli Manning,QB,NYG,201,269.3714177,268.0614286,269.3714177,139.4,17.34553037,13.7652,4.983604673,23,-51.58258659
Brandon Pettigrew,TE,DET,202,53.1,51.68333333,53.1,197,6.552455011,1,2.328580258,37,-52.6751391
Chris Givens,WR,STL,203,71.28381483,71.17914286,71.28381483,182.3,31.88928862,53,10.84991399,79,-52.67765307
Jermichael Finley,TE,FA,204,52.65,52.65,52.65,159.5,7.72031951,5.5,2.939812705,38,-53.1251391
Brandon LaFell,WR,NE,205,70.42479629,64.39428571,70.42479629,179.2,20.76744247,47.1,8.867496091,80,-53.53667161
Steve Johnson,WR,SF,206,68.55,69.8,68.55,164.6,15.8068656,23.9,5.846836111,81,-55.4114679
Jermaine Kearse,WR,SEA,207,68.26034924,66.64285714,68.26034924,178.7,16.76592349,17.5,5.300165863,82,-55.70111866
Owen Daniels,TE,BAL,208,50.04980057,48.76285714,50.04980057,199.5,12.54591567,35.6,6.660557856,39,-55.72533853
Nate Burleson,WR,CLE,209,67.58909573,66.72,67.58909573,208,11.44529431,40.4,7.023602543,83,-56.37237217
Anthony Fasano,TE,KC,210,49.30004514,50.37,49.30004514,NA,7.731084443,NA,3.120939025,40,-56.47509396
Eddie Royal,WR,SD,211,66.81755601,65.00771429,66.81755601,193.3,17.88002783,2.1,3.837753145,84,-57.14391189
Donald Brown,RB,SD,212,60.67551621,62.44571429,60.67551621,160.1,11.57920961,20.9,5.014616602,65,-57.35323793
Andrew Quarless,TE,GB,213,47.80001275,48.16285714,47.80001275,135,21.81684583,0,4.104417826,41,-57.97512636
Marcel Reece,RB,OAK,214,59.90638469,57.30666667,59.90638469,185.7,5.166817202,9.7,3.06162241,66,-58.12236944
Adrien Robinson,TE,NYG,215,46.00016059,44.638,46.00016059,186,19.14436523,8,4.606284429,42,-59.77497851
Stevie Johnson,WR,SF,216,63.85,63.85,63.85,NA,2.899137803,NA,1.930894865,85,-60.1114679
Jerome Simpson,WR,MIN,217,63.60028952,62.02285714,63.60028952,NA,15.73817016,NA,5.092977688,86,-60.36117837
Dallas Clark,TE,NA,218,45.4,45.4,45.4,NA,NA,NA,NA,43,-60.3751391
Earl Bennett,WR,CLE,219,63.55,63.55,63.55,NA,17.88980156,NA,5.622895871,87,-60.4114679
Luke Willson,TE,SEA,220,45.025,44.89166667,45.025,NA,14.97205731,NA,4.904294287,44,-60.7501391
Kenbrell Thompkins,WR,NE,221,63.1,59.02,63.1,159,19.8784976,29.2,6.898744687,88,-60.8614679
Lance Kendricks,TE,STL,222,44.75013531,46.18666667,44.75013531,NA,7.994748276,NA,3.185875918,45,-61.02500379
Rob Housler,TE,ARI,223,44.25000579,44.6,44.25000579,NA,19.5263924,NA,6.025966415,46,-61.52513331
John Carlson,TE,ARI,224,44.10045416,43.16666667,44.10045416,NA,10.57443458,NA,3.821218327,47,-61.67468494
Brandon Gibson,WR,MIA,225,61.90023378,61.43,61.90023378,191,15.17911943,6,3.910249589,89,-62.06123412
Marlon Brown,WR,BAL,226,61.5246507,54.73428571,61.5246507,191.6,23.242623,22.3,6.5963072,90,-62.4368172
Jordan Todman,RB,JAC,227,55.525,50.96571429,55.525,183.8,20.2077425,25.8,6.586128963,67,-62.50375413
Brandon Myers,TE,TB,228,42.95026997,45.39,42.95026997,182.5,10.46016252,15.5,4.315912153,48,-62.82486913
Denarius Moore,WR,OAK,229,60.82520488,62.32,60.82520488,178.6,23.40249274,18,6.169350512,91,-63.13626301
Gavin Escobar,TE,DAL,230,42.45012269,41.92,42.45012269,175,11.2722225,14.1,4.270493094,49,-63.32501641
Austin Pettis,WR,STL,231,60.55000103,43.98333333,60.55000103,NA,25.65612987,NA,7.535639188,92,-63.41146687
Tre Mason,RB,STL,232,54.47886396,59.30428571,54.47886396,145.7932027,29.64383715,24.1847,7.580339055,68,-63.54989017
Brian Quick,WR,STL,233,60.34992645,58.69666667,60.34992645,193.7,15.75991751,29.1,6.381181892,93,-63.61154144
Troy Niklas,TE,ARI,234,42.07476383,40.325,42.07476383,NA,20.54724231,NA,6.277388166,50,-63.70037527
Ka'Deem Carey,RB,CHI,235,54.3,53.88333333,54.3,187.8,8.574069434,32.5,5.849452555,69,-63.72875413
Ryan Griffin,TE,HOU,236,42.00016655,42.3,42.00016655,NA,22.39151625,NA,6.731608295,51,-63.77497255
C.J. Anderson,RB,DEN,237,53.24138382,55.11714286,53.24138382,159.05,20.01219533,15.09235,5.449838589,70,-64.78737031
Allen Robinson,WR,JAC,238,57.875,57.89428571,57.875,172.8,20.82437903,18.8,5.934969441,94,-66.0864679
Bobby Rainey,RB,TB,239,51.69970369,52.16,51.69970369,173,16.54195244,11,4.597426412,71,-66.32905044
Jerrel Jernigan,WR,NYG,240,57.53205561,52.99266667,57.53205561,187.3,24.47446152,63.1,10.98592044,95,-66.42941228
Joseph Fauria,TE,DET,241,39.10029934,42.56,39.10029934,NA,21.26057384,NA,6.453072228,52,-66.67483976
Latavius Murray,RB,OAK,242,51.09503985,51.82833333,51.09503985,184.8,17.63983418,23.6,6.041392817,72,-66.93371428
Bilal Powell,RB,NYJ,243,50.8751735,52.82857143,50.8751735,190,10.30362858,8,3.517606532,73,-67.15358063
Ben Watson,TE,NO,244,38.35,38.35,38.35,NA,1.626345597,NA,1.617423082,53,-67.4251391
Ted Ginn,WR,ARI,245,56.17153203,55.31714286,56.17153203,NA,20.21227821,NA,6.194890965,96,-67.78993586
John Brown,WR,ARI,246,55.09962624,51.08,55.09962624,168.4,25.18579917,27.1,7.334175302,97,-68.86184166
Michael Bush,RB,NA,247,49.1,49.1,49.1,NA,NA,NA,NA,74,-68.92875413
C.J. Fiedorowicz,TE,HOU,248,36.58767374,39,36.58767374,NA,14.32119641,NA,4.743995909,54,-69.18746537
Daniel Thomas,RB,MIA,249,48.41095707,44.95166667,48.41095707,237.5,11.67236123,54.5,8.516139798,75,-69.61779706
Robert Turbin,RB,SEA,250,47.74970403,46.77428571,47.74970403,172.6,22.59542642,16.3,5.893385642,76,-70.2790501
Greg Little,WR,OAK,251,53.5502981,53.1,53.5502981,NA,18.65140745,NA,5.810469267,98,-70.4111698
Clay Harbor,TE,JAC,252,35.35,32.26666667,35.35,NA,11.79590324,NA,4.122049805,55,-70.4251391
Josh Gordon,WR,CLE,253,53.4632501,42.8,53.4632501,118.8668444,9.90420786,17.8804,4.494703614,99,-70.49821779
Benny Cunningham,RB,STL,254,46.55013531,47.31714286,46.55013531,185.7,20.87653045,6.9,4.705331391,77,-71.47861882
Cole Beasley,WR,DAL,255,52.37524638,52.2,52.37524638,NA,12.28805072,NA,4.24325918,100,-71.58622151
David Ausberry,TE,OAK,256,33.975,34.695,33.975,NA,20.61928143,NA,6.295130441,56,-71.8001391
Jacoby Jones,WR,BAL,257,52.1502298,44.37314286,52.1502298,NA,14.79067499,NA,4.859622236,101,-71.8112381
Chris Polk,RB,PHI,258,45.95001387,45.94714286,45.95001387,171.1,10.80988591,29.5,5.813166675,78,-72.07874026
Tiquan Underwood,WR,CAR,259,51.60020908,51.14666667,51.60020908,NA,18.0481301,NA,5.661890082,102,-72.36125882
Larry Donnell,TE,NYG,260,32.9,32.9,32.9,NA,20.78893937,NA,6.336914934,57,-72.8751391
Benjamin Watson,TE,NO,261,32.4,32.4,32.4,NA,NA,NA,NA,58,-73.3751391
Kris Durham,WR,DET,262,49.9,40.76,49.9,NA,22.57449889,NA,6.776674483,103,-74.0614679
Tim Wright,TE,TB,263,31.55,32.83333333,31.55,183.5,8.619358058,35.2,6.135480171,59,-74.2251391
Martavis Bryant,WR,PIT,264,49.59969954,48.98333333,49.59969954,NA,21.30327831,NA,6.463589771,104,-74.36176836
Matt Asiata,RB,MIN,265,43.55,42.44666667,43.55,NA,14.80333296,NA,4.862739725,79,-74.47875413
Travaris Cadet,RB,NO,266,43.49952268,41.922,43.49952268,185,24.01150391,9,5.309510775,80,-74.52923145
Davante Adams,WR,GB,267,49.24286638,52.15142857,49.24286638,176.8,25.26050936,11.4,5.712606929,105,-74.71860152
Richard Rodgers,TE,GB,268,31.05,28.4,31.05,163.15,10.9001529,5.25,3.305420381,60,-74.7251391
Cody Latimer,WR,DEN,269,48.7499965,37.26571429,48.7499965,179.9,23.43447603,32.1,7.637864514,106,-75.21147139
Ed Dickson,TE,CAR,270,30.25,30.58,30.25,NA,17.89851949,NA,5.625042981,61,-75.5251391
Jason Avant,WR,CAR,271,48.425,48.06571429,48.425,NA,16.06916598,NA,5.174497553,107,-75.5364679
Jerick McKinnon,RB,MIN,272,42.47132639,37.08333333,42.47132639,218.3,24.2000551,35.1,8.043752286,81,-75.55742774
Stephen Hill,WR,NYJ,273,48.34958465,40.42285714,48.34958465,178.5,14.69349062,3.5,3.59077113,108,-75.61188324
Brandon Bolden,RB,NE,274,42.15000543,41.39714286,42.15000543,NA,16.53183192,NA,5.288446018,82,-75.87874871
Andre Brown,RB,HOU,275,41.55,41.55,41.55,142.25,10.39446968,8.8,3.61188949,83,-76.47875413
Jacob Tamme,TE,DEN,276,29.225,30.1,29.225,NA,14.96028075,NA,4.901393876,62,-76.5501391
Kevin Ogletree,WR,DET,277,47.05,46.36666667,47.05,NA,3.611555528,NA,2.106353871,109,-76.9114679
Johnny Manziel,QB,CLE,278,243.9890413,251.8457143,243.9890413,144.0125,50.51494791,18.44455,9.55424465,24,-76.96496297
Marquise Goodwin,WR,BUF,279,46.93608294,38.58371429,46.93608294,NA,20.47202034,NA,6.258861994,110,-77.02538495
Jim Dray,TE,CLE,280,28.25,28.25,28.25,NA,11.38441918,NA,4.020706755,63,-77.5251391
Peyton Hillis,RB,NYG,281,40.30000563,37.96666667,40.30000563,NA,18.15154723,NA,5.687360345,84,-77.7287485
A.J. Jenkins,WR,KC,282,45.90942682,46.13742857,45.90942682,NA,10.92311594,NA,3.907093907,111,-78.05204107
Austin Collie,WR,NA,283,45.9,45.9,45.9,NA,NA,NA,NA,112,-78.0614679
Fozzy Whittaker,RB,CAR,284,39.8,39.8,39.8,NA,NA,NA,NA,85,-78.22875413
Jarvis Landry,WR,MIA,285,45.70021862,44.23428571,45.70021862,235.5,25.23170719,48.5,9.56265943,113,-78.26124928
E.J. Manuel,QB,BUF,286,242.3746183,243.6742857,242.3746183,173.9,20.46465571,17.2,5.724478947,25,-78.57938605
Dri Archer,RB,PIT,287,39.15031217,32.85142857,39.15031217,NA,18.54838717,NA,5.785096743,86,-78.87844196
Mike James,RB,TB,288,38.8847871,38.21142857,38.8847871,NA,10.20912943,NA,3.731248531,87,-79.14396703
Jonathan Dwyer,RB,ARI,289,38.875,35.66285714,38.875,198.4,13.21599896,22.9,5.423917522,88,-79.15375413
Robert Housler,TE,ARI,290,26.15,26.15,26.15,NA,13.08147545,NA,4.438669133,64,-79.6251391
Zach Sudfeld,TE,NYJ,291,25.855,24.17333333,25.855,NA,10.29602512,NA,3.752649783,65,-79.9201391
Brandon Lloyd,WR,SF,292,43.75,45.93333333,43.75,NA,4.82113403,NA,2.40425696,114,-80.2114679
Paul Richardson,WR,SEA,293,43.69995957,43.3,43.69995957,223,15.47950258,44,7.894322613,115,-80.26150832
Bryce Brown,RB,BUF,294,37.30018295,39.38857143,37.30018295,155.1,10.68539101,12.2,4.000874559,89,-80.72857119
Ace Sanders,WR,JAC,295,43.16087056,43.70733333,43.16087056,NA,20.46417724,NA,6.256930343,116,-80.80059733
Tony Moeaki,TE,BUF,296,24.78545006,23.4875,24.78545006,NA,17.1262165,NA,5.434835031,66,-80.98968904
Mikel Leshoure,RB,DET,297,36.81516814,27.88333333,36.81516814,NA,23.87655754,NA,7.097354203,90,-81.21358599
Mario Manningham,WR,NYG,298,42.5,38.3,42.5,NA,34.56428793,NA,9.729599978,117,-81.4614679
BenJarvus Green-Ellis,RB,CIN,299,36.49273222,36.17285714,36.49273222,169.8,11.69736784,21.5,5.091489362,91,-81.53602192
DuJuan Harris,RB,GB,300,36.46240783,26.05083333,36.46240783,NA,12.1878888,NA,4.218590631,92,-81.5663463
Logan Paulsen,TE,WAS,301,23.85,25.53333333,23.85,NA,11.8449708,NA,4.134134492,67,-81.9251391
Santonio Holmes,WR,CHI,302,41.95,42.03333333,41.95,NA,23.02006371,NA,6.886411171,118,-82.0114679
Devin Street,WR,DAL,303,41.9,36.95,41.9,NA,15.80558973,NA,5.10958223,119,-82.0614679
Mike Brown,WR,JAC,304,41.83555241,33.54,41.83555241,NA,3.982775414,NA,2.197780389,120,-82.12591549
Quinton Patton,WR,SF,305,41.7,42.48333333,41.7,NA,10.93434955,NA,3.909860594,121,-82.2614679
Junior Hemingway,WR,KC,306,41.69976341,41.83666667,41.69976341,NA,13.89538293,NA,4.639123714,122,-82.26170448
Denard Robinson,WR,JAX,307,41.45038554,38.535,41.45038554,NA,23.24546443,NA,6.941924369,123,-82.51108236
David Nelson,WR,NYJ,308,41.00594478,30.61166667,41.00594478,NA,14.14874553,NA,4.701523551,124,-82.95552312
Jarius Wright,WR,MIN,309,40.79940876,41.23666667,40.79940876,NA,23.56548323,NA,7.020740741,125,-83.16205914
Marcus Lattimore,RB,SF,310,34.66233128,31.23333333,34.66233128,178.7,23.56587929,6.1,4.953410325,93,-83.36642286
Arrelious Benn,WR,PHI,311,40.4,40.4,40.4,NA,NA,NA,NA,126,-83.5614679
Joe Morgan,WR,NO,312,39.975,42.1,39.975,NA,10.9658561,NA,3.917620239,127,-83.9864679
Isaiah Crowell,RB,CLE,313,33.63104759,33.39,33.63104759,178.3,12.27754047,13.3,4.311194833,94,-84.39770654
Alfred Blue,RB,HOU,314,33.44883687,31.472,33.44883687,181,12.09580175,39.2,6.979063485,95,-84.57991726
Michael Hoomanawanui,TE,NE,315,21.1675,19.32333333,21.1675,NA,8.283093223,NA,3.256891442,68,-84.6076391
Allen Hurns,WR,JAC,316,39.3,39.3,39.3,NA,33.37544007,NA,9.436802571,128,-84.6614679
Willis McGahee,RB,NA,317,33.2,33.2,33.2,NA,NA,NA,NA,96,-84.82875413
Jared Abbrederis,WR,GB,318,38.7,38.7,38.7,NA,NA,NA,NA,129,-85.2614679
T.J. Graham,WR,BUF,319,37.875,35.74166667,37.875,NA,15.03484841,NA,4.919758899,130,-86.0864679
Jon Baldwin,WR,DET,320,37.75,37.75,37.75,NA,2.050609665,NA,1.721913676,131,-86.2114679
Kellen Davis,TE,NYG,321,19.35,19.35,19.35,NA,25.5265548,NA,7.503726572,69,-86.4251391
Griff Whalen,WR,IND,322,37.52090012,34.6,37.52090012,NA,16.6807274,NA,5.325116994,132,-86.44056777
Robert Meachem,WR,NO,323,37.4005422,31.22666667,37.4005422,NA,18.9336399,NA,5.879979364,133,-86.5609257
Jeff Janis,WR,GB,324,37.1,37.1,37.1,NA,NA,NA,NA,134,-86.8614679
Keshawn Martin,WR,HOU,325,36.74958657,39.05333333,36.74958657,NA,13.38189075,NA,4.512657423,135,-87.21188132
Da'Rick Rogers,WR,IND,326,36.6,36.09166667,36.6,NA,7.583095234,NA,3.084491252,136,-87.3614679
LaRod Stephens-Howling,RB,NA,327,30.4,30.4,30.4,NA,NA,NA,NA,97,-87.62875413
Mike Goodson,RB,NYJ,328,30.3,30.3,30.3,NA,NA,NA,NA,98,-87.72875413
Ryan Broyles,WR,DET,329,35.84287593,28.94166667,35.84287593,NA,23.8742958,NA,7.096797167,137,-88.11859196
Chris Ogbonnaya,RB,CLE,330,29.80791236,25.29333333,29.80791236,NA,20.72253202,NA,6.320559688,99,-88.22084177
Jake Locker,QB,TEN,331,232.6186094,235.4514286,232.6186094,167.3,56.17802383,18.7,10.27814852,26,-88.33539489
Darrel Young,RB,WAS,332,29.5,29.5,29.5,NA,6.081118318,NA,2.714574324,100,-88.52875413
Donte Moncrief,WR,IND,333,34.95144454,31.92,34.95144454,183.5,22.72194241,7.5,4.994903955,138,-89.01002335
Demetrius Harris,TE,KC,334,16.4,16.4,16.4,NA,NA,NA,NA,70,-89.3751391
Jalen Saunders,WR,NYJ,335,34.45,30.26666667,34.45,NA,17.97368447,NA,5.643555114,139,-89.5114679
Marquess Wilson,WR,CHI,336,34.38116844,42.35,34.38116844,NA,22.64655971,NA,6.794422105,140,-89.58029946
Andre Caldwell,WR,DEN,337,34.32858634,29.245,34.32858634,144,14.52033057,0,3.205900519,141,-89.63288155
Darrius Heyward-Bey,WR,PIT,338,34.15,34.15,34.15,NA,21.28391411,NA,6.458820627,142,-89.8114679
Gary Barnidge,TE,CLE,339,15.9,15,15.9,NA,7.610738028,NA,3.091299304,71,-89.8751391
Josh Hill,TE,NO,340,15.6,15.6,15.6,NA,10.46518036,NA,3.794310467,72,-90.1751391
Josh McCown,QB,TB,341,230.5093527,234.1371429,230.5093527,144.8292683,38.84021529,18.7804,8.151463946,27,-90.44465159
Chase Ford,TE,MIN,342,15.3,15.3,15.3,NA,NA,NA,NA,73,-90.4751391
Vincent Brown,WR,SD,343,33.14021968,35.50857143,33.14021968,NA,20.10767302,NA,6.169128098,143,-90.82124822
Chris Owusu,WR,TB,344,33.00046819,27.77,33.00046819,NA,13.13798564,NA,4.452586841,144,-90.96099971
Chris Hogan,WR,BUF,345,32.85,32.85,32.85,NA,4.596194078,NA,2.348857243,145,-91.1114679
Shaq Evans,WR,NYJ,346,32.8,32.8,32.8,NA,38.18376618,NA,10.62102931,146,-91.1614679
Daniel Herron,RB,IND,347,26.69,26.69,26.69,NA,NA,NA,NA,101,-91.33875413
Joseph Randle,RB,DAL,348,26.6,25.07,26.6,191.5,5.914530131,3.5,2.509700556,102,-91.42875413
Santana Moss,WR,WAS,349,32.26409646,32.125,32.26409646,NA,15.29630511,NA,4.984152206,147,-91.69737144
Dion Sims,TE,MIA,350,14.05,14.05,14.05,NA,2.899137803,NA,1.930894865,74,-91.7251391
Bruce Ellington,WR,SF,351,32.1,32.1,32.1,NA,14.99066376,NA,4.908876809,148,-91.8614679
LaVon Brazill,WR,NA,352,32,32,32,NA,NA,NA,NA,149,-91.9614679
Aldrick Robinson,WR,WAS,353,31.925,34.03333333,31.925,NA,6.987369558,NA,2.937771945,150,-92.0364679
Vance McDonald,TE,SF,354,13.13,19.305,13.13,NA,16.06400012,NA,5.173225272,75,-92.6451391
Kevin Norwood,WR,SEA,355,31.2,31.2,31.2,NA,8.343860018,NA,3.271857495,151,-92.7614679
